Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    LET             reduce using rule 27 (E -> INPUT IDEx .)
    DIM             reduce using rule 27 (E -> INPUT IDEx .)
    IF              reduce using rule 27 (E -> INPUT IDEx .)
    FOR             reduce using rule 27 (E -> INPUT IDEx .)
    WHILE           reduce using rule 27 (E -> INPUT IDEx .)
    REPEAT          reduce using rule 27 (E -> INPUT IDEx .)
    GOSUB           reduce using rule 27 (E -> INPUT IDEx .)
    INPUT           reduce using rule 27 (E -> INPUT IDEx .)
    PRINT           reduce using rule 27 (E -> INPUT IDEx .)
    SUBPROCEDURE    reduce using rule 27 (E -> INPUT IDEx .)
    END             reduce using rule 27 (E -> INPUT IDEx .)
    RETURN          reduce using rule 27 (E -> INPUT IDEx .)
    UNTIL           reduce using rule 27 (E -> INPUT IDEx .)
    ELSE            reduce using rule 27 (E -> INPUT IDEx .)
    EIF             reduce using rule 27 (E -> INPUT IDEx .)
    WEND            reduce using rule 27 (E -> INPUT IDEx .)
    NEXT            reduce using rule 27 (E -> INPUT IDEx .)


state 35

    (46) IDEx -> ID .
    (47) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 46 (IDEx -> ID .)
    DIM             reduce using rule 46 (IDEx -> ID .)
    IF              reduce using rule 46 (IDEx -> ID .)
    FOR             reduce using rule 46 (IDEx -> ID .)
    WHILE           reduce using rule 46 (IDEx -> ID .)
    REPEAT          reduce using rule 46 (IDEx -> ID .)
    GOSUB           reduce using rule 46 (IDEx -> ID .)
    INPUT           reduce using rule 46 (IDEx -> ID .)
    PRINT           reduce using rule 46 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 46 (IDEx -> ID .)
    END             reduce using rule 46 (IDEx -> ID .)
    RETURN          reduce using rule 46 (IDEx -> ID .)
    UNTIL           reduce using rule 46 (IDEx -> ID .)
    ELSE            reduce using rule 46 (IDEx -> ID .)
    EIF             reduce using rule 46 (IDEx -> ID .)
    WEND            reduce using rule 46 (IDEx -> ID .)
    NEXT            reduce using rule 46 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 61


state 36

    (28) E -> PRINT Ex .

    LET             reduce using rule 28 (E -> PRINT Ex .)
    DIM             reduce using rule 28 (E -> PRINT Ex .)
    IF              reduce using rule 28 (E -> PRINT Ex .)
    FOR             reduce using rule 28 (E -> PRINT Ex .)
    WHILE           reduce using rule 28 (E -> PRINT Ex .)
    REPEAT          reduce using rule 28 (E -> PRINT Ex .)
    GOSUB           reduce using rule 28 (E -> PRINT Ex .)
    INPUT           reduce using rule 28 (E -> PRINT Ex .)
    PRINT           reduce using rule 28 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 28 (E -> PRINT Ex .)
    END             reduce using rule 28 (E -> PRINT Ex .)
    RETURN          reduce using rule 28 (E -> PRINT Ex .)
    UNTIL           reduce using rule 28 (E -> PRINT Ex .)
    ELSE            reduce using rule 28 (E -> PRINT Ex .)
    EIF             reduce using rule 28 (E -> PRINT Ex .)
    WEND            reduce using rule 28 (E -> PRINT Ex .)
    NEXT            reduce using rule 28 (E -> PRINT Ex .)


state 37

    (48) Ex -> EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    LET             reduce using rule 48 (Ex -> EA .)
    DIM             reduce using rule 48 (Ex -> EA .)
    IF              reduce using rule 48 (Ex -> EA .)
    FOR             reduce using rule 48 (Ex -> EA .)
    WHILE           reduce using rule 48 (Ex -> EA .)
    REPEAT          reduce using rule 48 (Ex -> EA .)
    GOSUB           reduce using rule 48 (Ex -> EA .)
    INPUT           reduce using rule 48 (Ex -> EA .)
    PRINT           reduce using rule 48 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 48 (Ex -> EA .)
    END             reduce using rule 48 (Ex -> EA .)
    RETURN          reduce using rule 48 (Ex -> EA .)
    UNTIL           reduce using rule 48 (Ex -> EA .)
    ELSE            reduce using rule 48 (Ex -> EA .)
    EIF             reduce using rule 48 (Ex -> EA .)
    WEND            reduce using rule 48 (Ex -> EA .)
    NEXT            reduce using rule 48 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 48 (Ex -> EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 38

    (49) Ex -> EL .

    LET             reduce using rule 49 (Ex -> EL .)
    DIM             reduce using rule 49 (Ex -> EL .)
    IF              reduce using rule 49 (Ex -> EL .)
    FOR             reduce using rule 49 (Ex -> EL .)
    WHILE           reduce using rule 49 (Ex -> EL .)
    REPEAT          reduce using rule 49 (Ex -> EL .)
    GOSUB           reduce using rule 49 (Ex -> EL .)
    INPUT           reduce using rule 49 (Ex -> EL .)
    PRINT           reduce using rule 49 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 49 (Ex -> EL .)
    END             reduce using rule 49 (Ex -> EL .)
    RETURN          reduce using rule 49 (Ex -> EL .)
    UNTIL           reduce using rule 49 (Ex -> EL .)
    ELSE            reduce using rule 49 (Ex -> EL .)
    EIF             reduce using rule 49 (Ex -> EL .)
    WEND            reduce using rule 49 (Ex -> EL .)
    NEXT            reduce using rule 49 (Ex -> EL .)
    error           reduce using rule 49 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 49 (Ex -> EL .)


state 39

    (53) EA -> P .
    (54) P -> P . MULTIPLY N
    (55) P -> P . DIVIDE N

    PLUS            reduce using rule 53 (EA -> P .)
    MINUS           reduce using rule 53 (EA -> P .)
    LET             reduce using rule 53 (EA -> P .)
    DIM             reduce using rule 53 (EA -> P .)
    IF              reduce using rule 53 (EA -> P .)
    FOR             reduce using rule 53 (EA -> P .)
    WHILE           reduce using rule 53 (EA -> P .)
    REPEAT          reduce using rule 53 (EA -> P .)
    GOSUB           reduce using rule 53 (EA -> P .)
    INPUT           reduce using rule 53 (EA -> P .)
    PRINT           reduce using rule 53 (EA -> P .)
    SUBPROCEDURE    reduce using rule 53 (EA -> P .)
    END             reduce using rule 53 (EA -> P .)
    RETURN          reduce using rule 53 (EA -> P .)
    UNTIL           reduce using rule 53 (EA -> P .)
    ELSE            reduce using rule 53 (EA -> P .)
    EIF             reduce using rule 53 (EA -> P .)
    WEND            reduce using rule 53 (EA -> P .)
    NEXT            reduce using rule 53 (EA -> P .)
    GREATHER        reduce using rule 53 (EA -> P .)
    GREATHEREQUAL   reduce using rule 53 (EA -> P .)
    SMALLER         reduce using rule 53 (EA -> P .)
    SMALLEREQUAL    reduce using rule 53 (EA -> P .)
    NOTEQUAL        reduce using rule 53 (EA -> P .)
    EQUALTO         reduce using rule 53 (EA -> P .)
    error           reduce using rule 53 (EA -> P .)
    CLOSINGPAR      reduce using rule 53 (EA -> P .)
    TO              reduce using rule 53 (EA -> P .)
    COMA            reduce using rule 53 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 53 (EA -> P .)
    DO              reduce using rule 53 (EA -> P .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 40

    (64) cte -> MINUS . INTVAL
    (65) cte -> MINUS . FLOATVAL

    INTVAL          shift and go to state 66
    FLOATVAL        shift and go to state 67


state 41

    (68) EL -> OPENPAR . O CLOSINGPAR
    (69) EL -> OPENPAR . O CLOSINGPAR OL EL
    (59) N -> OPENPAR . EA CLOSINGPAR
    (73) O -> . EA GREATHER EA
    (74) O -> . EA GREATHEREQUAL EA
    (75) O -> . EA SMALLER EA
    (76) O -> . EA SMALLEREQUAL EA
    (77) O -> . EA NOTEQUAL EA
    (78) O -> . EA EQUALTO EA
    (79) O -> . Ex error Ex
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (48) Ex -> . EA
    (49) Ex -> . EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    ID              shift and go to state 44
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    O                              shift and go to state 55
    EL                             shift and go to state 38
    EA                             shift and go to state 68
    Ex                             shift and go to state 57
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 42

    (56) P -> N .

    MULTIPLY        reduce using rule 56 (P -> N .)
    DIVIDE          reduce using rule 56 (P -> N .)
    PLUS            reduce using rule 56 (P -> N .)
    MINUS           reduce using rule 56 (P -> N .)
    LET             reduce using rule 56 (P -> N .)
    DIM             reduce using rule 56 (P -> N .)
    IF              reduce using rule 56 (P -> N .)
    FOR             reduce using rule 56 (P -> N .)
    WHILE           reduce using rule 56 (P -> N .)
    REPEAT          reduce using rule 56 (P -> N .)
    GOSUB           reduce using rule 56 (P -> N .)
    INPUT           reduce using rule 56 (P -> N .)
    PRINT           reduce using rule 56 (P -> N .)
    SUBPROCEDURE    reduce using rule 56 (P -> N .)
    END             reduce using rule 56 (P -> N .)
    RETURN          reduce using rule 56 (P -> N .)
    UNTIL           reduce using rule 56 (P -> N .)
    ELSE            reduce using rule 56 (P -> N .)
    EIF             reduce using rule 56 (P -> N .)
    WEND            reduce using rule 56 (P -> N .)
    NEXT            reduce using rule 56 (P -> N .)
    GREATHER        reduce using rule 56 (P -> N .)
    GREATHEREQUAL   reduce using rule 56 (P -> N .)
    SMALLER         reduce using rule 56 (P -> N .)
    SMALLEREQUAL    reduce using rule 56 (P -> N .)
    NOTEQUAL        reduce using rule 56 (P -> N .)
    EQUALTO         reduce using rule 56 (P -> N .)
    error           reduce using rule 56 (P -> N .)
    CLOSINGPAR      reduce using rule 56 (P -> N .)
    TO              reduce using rule 56 (P -> N .)
    COMA            reduce using rule 56 (P -> N .)
    CLOSINGBRACKET  reduce using rule 56 (P -> N .)
    DO              reduce using rule 56 (P -> N .)


state 43

    (57) N -> cte . saveID
    (61) saveID -> .

    MULTIPLY        reduce using rule 61 (saveID -> .)
    DIVIDE          reduce using rule 61 (saveID -> .)
    PLUS            reduce using rule 61 (saveID -> .)
    MINUS           reduce using rule 61 (saveID -> .)
    LET             reduce using rule 61 (saveID -> .)
    DIM             reduce using rule 61 (saveID -> .)
    IF              reduce using rule 61 (saveID -> .)
    FOR             reduce using rule 61 (saveID -> .)
    WHILE           reduce using rule 61 (saveID -> .)
    REPEAT          reduce using rule 61 (saveID -> .)
    GOSUB           reduce using rule 61 (saveID -> .)
    INPUT           reduce using rule 61 (saveID -> .)
    PRINT           reduce using rule 61 (saveID -> .)
    SUBPROCEDURE    reduce using rule 61 (saveID -> .)
    END             reduce using rule 61 (saveID -> .)
    RETURN          reduce using rule 61 (saveID -> .)
    UNTIL           reduce using rule 61 (saveID -> .)
    ELSE            reduce using rule 61 (saveID -> .)
    EIF             reduce using rule 61 (saveID -> .)
    WEND            reduce using rule 61 (saveID -> .)
    NEXT            reduce using rule 61 (saveID -> .)
    GREATHER        reduce using rule 61 (saveID -> .)
    GREATHEREQUAL   reduce using rule 61 (saveID -> .)
    SMALLER         reduce using rule 61 (saveID -> .)
    SMALLEREQUAL    reduce using rule 61 (saveID -> .)
    NOTEQUAL        reduce using rule 61 (saveID -> .)
    EQUALTO         reduce using rule 61 (saveID -> .)
    error           reduce using rule 61 (saveID -> .)
    CLOSINGPAR      reduce using rule 61 (saveID -> .)
    TO              reduce using rule 61 (saveID -> .)
    COMA            reduce using rule 61 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 61 (saveID -> .)
    DO              reduce using rule 61 (saveID -> .)

    saveID                         shift and go to state 69

state 44

    (58) N -> ID . saveID
    (60) N -> ID . Arr
    (61) saveID -> .
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (80) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for LET resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for DIM resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for IF resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for FOR resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for GOSUB resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for END resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for EIF resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for WEND resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for NEXT resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for GREATHER resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for SMALLER resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for error resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for TO resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for CLOSINGBRACKET resolved using rule 61 (saveID -> .)
  ! reduce/reduce conflict for DO resolved using rule 61 (saveID -> .)
    MULTIPLY        reduce using rule 61 (saveID -> .)
    DIVIDE          reduce using rule 61 (saveID -> .)
    PLUS            reduce using rule 61 (saveID -> .)
    MINUS           reduce using rule 61 (saveID -> .)
    LET             reduce using rule 61 (saveID -> .)
    DIM             reduce using rule 61 (saveID -> .)
    IF              reduce using rule 61 (saveID -> .)
    FOR             reduce using rule 61 (saveID -> .)
    WHILE           reduce using rule 61 (saveID -> .)
    REPEAT          reduce using rule 61 (saveID -> .)
    GOSUB           reduce using rule 61 (saveID -> .)
    INPUT           reduce using rule 61 (saveID -> .)
    PRINT           reduce using rule 61 (saveID -> .)
    SUBPROCEDURE    reduce using rule 61 (saveID -> .)
    END             reduce using rule 61 (saveID -> .)
    RETURN          reduce using rule 61 (saveID -> .)
    UNTIL           reduce using rule 61 (saveID -> .)
    ELSE            reduce using rule 61 (saveID -> .)
    EIF             reduce using rule 61 (saveID -> .)
    WEND            reduce using rule 61 (saveID -> .)
    NEXT            reduce using rule 61 (saveID -> .)
    GREATHER        reduce using rule 61 (saveID -> .)
    GREATHEREQUAL   reduce using rule 61 (saveID -> .)
    SMALLER         reduce using rule 61 (saveID -> .)
    SMALLEREQUAL    reduce using rule 61 (saveID -> .)
    NOTEQUAL        reduce using rule 61 (saveID -> .)
    EQUALTO         reduce using rule 61 (saveID -> .)
    error           reduce using rule 61 (saveID -> .)
    CLOSINGPAR      reduce using rule 61 (saveID -> .)
    TO              reduce using rule 61 (saveID -> .)
    COMA            reduce using rule 61 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 61 (saveID -> .)
    DO              reduce using rule 61 (saveID -> .)
    OPENBRACKET     shift and go to state 72

  ! MULTIPLY        [ reduce using rule 80 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 80 (empty -> .) ]
  ! PLUS            [ reduce using rule 80 (empty -> .) ]
  ! MINUS           [ reduce using rule 80 (empty -> .) ]
  ! LET             [ reduce using rule 80 (empty -> .) ]
  ! DIM             [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! REPEAT          [ reduce using rule 80 (empty -> .) ]
  ! GOSUB           [ reduce using rule 80 (empty -> .) ]
  ! INPUT           [ reduce using rule 80 (empty -> .) ]
  ! PRINT           [ reduce using rule 80 (empty -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 80 (empty -> .) ]
  ! END             [ reduce using rule 80 (empty -> .) ]
  ! RETURN          [ reduce using rule 80 (empty -> .) ]
  ! UNTIL           [ reduce using rule 80 (empty -> .) ]
  ! ELSE            [ reduce using rule 80 (empty -> .) ]
  ! EIF             [ reduce using rule 80 (empty -> .) ]
  ! WEND            [ reduce using rule 80 (empty -> .) ]
  ! NEXT            [ reduce using rule 80 (empty -> .) ]
  ! GREATHER        [ reduce using rule 80 (empty -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 80 (empty -> .) ]
  ! SMALLER         [ reduce using rule 80 (empty -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 80 (empty -> .) ]
  ! NOTEQUAL        [ reduce using rule 80 (empty -> .) ]
  ! EQUALTO         [ reduce using rule 80 (empty -> .) ]
  ! error           [ reduce using rule 80 (empty -> .) ]
  ! CLOSINGPAR      [ reduce using rule 80 (empty -> .) ]
  ! TO              [ reduce using rule 80 (empty -> .) ]
  ! COMA            [ reduce using rule 80 (empty -> .) ]
  ! CLOSINGBRACKET  [ reduce using rule 80 (empty -> .) ]
  ! DO              [ reduce using rule 80 (empty -> .) ]

    saveID                         shift and go to state 70
    Arr                            shift and go to state 71
    empty                          shift and go to state 73

state 45

    (62) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 62 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 62 (cte -> FLOATVAL .)
    PLUS            reduce using rule 62 (cte -> FLOATVAL .)
    MINUS           reduce using rule 62 (cte -> FLOATVAL .)
    LET             reduce using rule 62 (cte -> FLOATVAL .)
    DIM             reduce using rule 62 (cte -> FLOATVAL .)
    IF              reduce using rule 62 (cte -> FLOATVAL .)
    FOR             reduce using rule 62 (cte -> FLOATVAL .)
    WHILE           reduce using rule 62 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 62 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 62 (cte -> FLOATVAL .)
    INPUT           reduce using rule 62 (cte -> FLOATVAL .)
    PRINT           reduce using rule 62 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 62 (cte -> FLOATVAL .)
    END             reduce using rule 62 (cte -> FLOATVAL .)
    RETURN          reduce using rule 62 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 62 (cte -> FLOATVAL .)
    ELSE            reduce using rule 62 (cte -> FLOATVAL .)
    EIF             reduce using rule 62 (cte -> FLOATVAL .)
    WEND            reduce using rule 62 (cte -> FLOATVAL .)
    NEXT            reduce using rule 62 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 62 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 62 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 62 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 62 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 62 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 62 (cte -> FLOATVAL .)
    error           reduce using rule 62 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 62 (cte -> FLOATVAL .)
    TO              reduce using rule 62 (cte -> FLOATVAL .)
    COMA            reduce using rule 62 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 62 (cte -> FLOATVAL .)
    DO              reduce using rule 62 (cte -> FLOATVAL .)


state 46

    (63) cte -> INTVAL .

    MULTIPLY        reduce using rule 63 (cte -> INTVAL .)
    DIVIDE          reduce using rule 63 (cte -> INTVAL .)
    PLUS            reduce using rule 63 (cte -> INTVAL .)
    MINUS           reduce using rule 63 (cte -> INTVAL .)
    LET             reduce using rule 63 (cte -> INTVAL .)
    DIM             reduce using rule 63 (cte -> INTVAL .)
    IF              reduce using rule 63 (cte -> INTVAL .)
    FOR             reduce using rule 63 (cte -> INTVAL .)
    WHILE           reduce using rule 63 (cte -> INTVAL .)
    REPEAT          reduce using rule 63 (cte -> INTVAL .)
    GOSUB           reduce using rule 63 (cte -> INTVAL .)
    INPUT           reduce using rule 63 (cte -> INTVAL .)
    PRINT           reduce using rule 63 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 63 (cte -> INTVAL .)
    END             reduce using rule 63 (cte -> INTVAL .)
    RETURN          reduce using rule 63 (cte -> INTVAL .)
    UNTIL           reduce using rule 63 (cte -> INTVAL .)
    ELSE            reduce using rule 63 (cte -> INTVAL .)
    EIF             reduce using rule 63 (cte -> INTVAL .)
    WEND            reduce using rule 63 (cte -> INTVAL .)
    NEXT            reduce using rule 63 (cte -> INTVAL .)
    GREATHER        reduce using rule 63 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 63 (cte -> INTVAL .)
    SMALLER         reduce using rule 63 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 63 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 63 (cte -> INTVAL .)
    EQUALTO         reduce using rule 63 (cte -> INTVAL .)
    error           reduce using rule 63 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 63 (cte -> INTVAL .)
    TO              reduce using rule 63 (cte -> INTVAL .)
    COMA            reduce using rule 63 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 63 (cte -> INTVAL .)
    DO              reduce using rule 63 (cte -> INTVAL .)


state 47

    (3) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 74


state 48

    (42) Idv -> ID . COMA Idv
    (43) Idv -> ID .
    (44) Idv -> ID . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (80) empty -> .

  ! reduce/reduce conflict for AS resolved using rule 43 (Idv -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 43 (Idv -> ID .)
  ! reduce/reduce conflict for CLOSINGBRACKET resolved using rule 43 (Idv -> ID .)
    COMA            shift and go to state 75
    AS              reduce using rule 43 (Idv -> ID .)
    EQUALS          reduce using rule 43 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 43 (Idv -> ID .)
    OPENBRACKET     shift and go to state 72

  ! AS              [ reduce using rule 80 (empty -> .) ]
  ! EQUALS          [ reduce using rule 80 (empty -> .) ]
  ! CLOSINGBRACKET  [ reduce using rule 80 (empty -> .) ]

    Arr                            shift and go to state 76
    empty                          shift and go to state 73

state 49

    (1) PROGRAMA -> PROGRAM V M endProgram S . END

    END             shift and go to state 77


state 50

    (12) S -> SUBPROCEDURE . ID fillSub TWOPOINTS M RETURN endProcedure S

    ID              shift and go to state 78


state 51

    (13) S -> empty .

    END             reduce using rule 13 (S -> empty .)


state 52

    (20) E -> LET setType Idv . EQUALS EA

    EQUALS          shift and go to state 79


state 53

    (21) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 80


state 54

    (22) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (37) first_conditional -> .

    LET             reduce using rule 37 (first_conditional -> .)
    DIM             reduce using rule 37 (first_conditional -> .)
    IF              reduce using rule 37 (first_conditional -> .)
    FOR             reduce using rule 37 (first_conditional -> .)
    WHILE           reduce using rule 37 (first_conditional -> .)
    REPEAT          reduce using rule 37 (first_conditional -> .)
    GOSUB           reduce using rule 37 (first_conditional -> .)
    INPUT           reduce using rule 37 (first_conditional -> .)
    PRINT           reduce using rule 37 (first_conditional -> .)
    ELSE            reduce using rule 37 (first_conditional -> .)
    EIF             reduce using rule 37 (first_conditional -> .)

    first_conditional              shift and go to state 81

state 55

    (68) EL -> OPENPAR O . CLOSINGPAR
    (69) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 82


state 56

    (73) O -> EA . GREATHER EA
    (74) O -> EA . GREATHEREQUAL EA
    (75) O -> EA . SMALLER EA
    (76) O -> EA . SMALLEREQUAL EA
    (77) O -> EA . NOTEQUAL EA
    (78) O -> EA . EQUALTO EA
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P
    (48) Ex -> EA .

    GREATHER        shift and go to state 83
    GREATHEREQUAL   shift and go to state 84
    SMALLER         shift and go to state 85
    SMALLEREQUAL    shift and go to state 86
    NOTEQUAL        shift and go to state 87
    EQUALTO         shift and go to state 88
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    error           reduce using rule 48 (Ex -> EA .)


state 57

    (79) O -> Ex . error Ex

    error           shift and go to state 89


state 58

    (23) E -> FOR ID EQUALS . EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 90
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 59

    (24) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 92


state 60

    (25) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 93


state 61

    (47) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (45) setType -> .

    ID              reduce using rule 45 (setType -> .)

    setType                        shift and go to state 94

state 62

    (51) EA -> EA PLUS . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    P                              shift and go to state 95
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 63

    (52) EA -> EA MINUS . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
