Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    LET             reduce using rule 25 (E -> GOSUB ID .)
    DIM             reduce using rule 25 (E -> GOSUB ID .)
    IF              reduce using rule 25 (E -> GOSUB ID .)
    FOR             reduce using rule 25 (E -> GOSUB ID .)
    WHILE           reduce using rule 25 (E -> GOSUB ID .)
    REPEAT          reduce using rule 25 (E -> GOSUB ID .)
    GOSUB           reduce using rule 25 (E -> GOSUB ID .)
    INPUT           reduce using rule 25 (E -> GOSUB ID .)
    PRINT           reduce using rule 25 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 25 (E -> GOSUB ID .)
    END             reduce using rule 25 (E -> GOSUB ID .)
    RETURN          reduce using rule 25 (E -> GOSUB ID .)
    UNTIL           reduce using rule 25 (E -> GOSUB ID .)
    ELSE            reduce using rule 25 (E -> GOSUB ID .)
    EIF             reduce using rule 25 (E -> GOSUB ID .)
    WEND            reduce using rule 25 (E -> GOSUB ID .)
    NEXT            reduce using rule 25 (E -> GOSUB ID .)


state 34

    (26) E -> INPUT ES . COMA IDEx

    COMA            shift and go to state 60


state 35

    (50) ES -> WORDVAL .

    COMA            reduce using rule 50 (ES -> WORDVAL .)
    LET             reduce using rule 50 (ES -> WORDVAL .)
    DIM             reduce using rule 50 (ES -> WORDVAL .)
    IF              reduce using rule 50 (ES -> WORDVAL .)
    FOR             reduce using rule 50 (ES -> WORDVAL .)
    WHILE           reduce using rule 50 (ES -> WORDVAL .)
    REPEAT          reduce using rule 50 (ES -> WORDVAL .)
    GOSUB           reduce using rule 50 (ES -> WORDVAL .)
    INPUT           reduce using rule 50 (ES -> WORDVAL .)
    PRINT           reduce using rule 50 (ES -> WORDVAL .)
    SUBPROCEDURE    reduce using rule 50 (ES -> WORDVAL .)
    END             reduce using rule 50 (ES -> WORDVAL .)
    RETURN          reduce using rule 50 (ES -> WORDVAL .)
    UNTIL           reduce using rule 50 (ES -> WORDVAL .)
    ELSE            reduce using rule 50 (ES -> WORDVAL .)
    EIF             reduce using rule 50 (ES -> WORDVAL .)
    WEND            reduce using rule 50 (ES -> WORDVAL .)
    NEXT            reduce using rule 50 (ES -> WORDVAL .)
    GREATHER        reduce using rule 50 (ES -> WORDVAL .)
    GREATHEREQUAL   reduce using rule 50 (ES -> WORDVAL .)
    SMALLER         reduce using rule 50 (ES -> WORDVAL .)
    SMALLEREQUAL    reduce using rule 50 (ES -> WORDVAL .)
    NOTEQUAL        reduce using rule 50 (ES -> WORDVAL .)
    EQUALTO         reduce using rule 50 (ES -> WORDVAL .)
    error           reduce using rule 50 (ES -> WORDVAL .)
    CLOSINGPAR      reduce using rule 50 (ES -> WORDVAL .)
    DO              reduce using rule 50 (ES -> WORDVAL .)


state 36

    (27) E -> PRINT Ex .

    LET             reduce using rule 27 (E -> PRINT Ex .)
    DIM             reduce using rule 27 (E -> PRINT Ex .)
    IF              reduce using rule 27 (E -> PRINT Ex .)
    FOR             reduce using rule 27 (E -> PRINT Ex .)
    WHILE           reduce using rule 27 (E -> PRINT Ex .)
    REPEAT          reduce using rule 27 (E -> PRINT Ex .)
    GOSUB           reduce using rule 27 (E -> PRINT Ex .)
    INPUT           reduce using rule 27 (E -> PRINT Ex .)
    PRINT           reduce using rule 27 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 27 (E -> PRINT Ex .)
    END             reduce using rule 27 (E -> PRINT Ex .)
    RETURN          reduce using rule 27 (E -> PRINT Ex .)
    UNTIL           reduce using rule 27 (E -> PRINT Ex .)
    ELSE            reduce using rule 27 (E -> PRINT Ex .)
    EIF             reduce using rule 27 (E -> PRINT Ex .)
    WEND            reduce using rule 27 (E -> PRINT Ex .)
    NEXT            reduce using rule 27 (E -> PRINT Ex .)


state 37

    (46) Ex -> EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    LET             reduce using rule 46 (Ex -> EA .)
    DIM             reduce using rule 46 (Ex -> EA .)
    IF              reduce using rule 46 (Ex -> EA .)
    FOR             reduce using rule 46 (Ex -> EA .)
    WHILE           reduce using rule 46 (Ex -> EA .)
    REPEAT          reduce using rule 46 (Ex -> EA .)
    GOSUB           reduce using rule 46 (Ex -> EA .)
    INPUT           reduce using rule 46 (Ex -> EA .)
    PRINT           reduce using rule 46 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 46 (Ex -> EA .)
    END             reduce using rule 46 (Ex -> EA .)
    RETURN          reduce using rule 46 (Ex -> EA .)
    UNTIL           reduce using rule 46 (Ex -> EA .)
    ELSE            reduce using rule 46 (Ex -> EA .)
    EIF             reduce using rule 46 (Ex -> EA .)
    WEND            reduce using rule 46 (Ex -> EA .)
    NEXT            reduce using rule 46 (Ex -> EA .)
    GREATHER        reduce using rule 46 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 46 (Ex -> EA .)
    SMALLER         reduce using rule 46 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 46 (Ex -> EA .)
    NOTEQUAL        reduce using rule 46 (Ex -> EA .)
    EQUALTO         reduce using rule 46 (Ex -> EA .)
    error           reduce using rule 46 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 46 (Ex -> EA .)
    DO              reduce using rule 46 (Ex -> EA .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 38

    (47) Ex -> ES .

    LET             reduce using rule 47 (Ex -> ES .)
    DIM             reduce using rule 47 (Ex -> ES .)
    IF              reduce using rule 47 (Ex -> ES .)
    FOR             reduce using rule 47 (Ex -> ES .)
    WHILE           reduce using rule 47 (Ex -> ES .)
    REPEAT          reduce using rule 47 (Ex -> ES .)
    GOSUB           reduce using rule 47 (Ex -> ES .)
    INPUT           reduce using rule 47 (Ex -> ES .)
    PRINT           reduce using rule 47 (Ex -> ES .)
    SUBPROCEDURE    reduce using rule 47 (Ex -> ES .)
    END             reduce using rule 47 (Ex -> ES .)
    RETURN          reduce using rule 47 (Ex -> ES .)
    UNTIL           reduce using rule 47 (Ex -> ES .)
    ELSE            reduce using rule 47 (Ex -> ES .)
    EIF             reduce using rule 47 (Ex -> ES .)
    WEND            reduce using rule 47 (Ex -> ES .)
    NEXT            reduce using rule 47 (Ex -> ES .)
    GREATHER        reduce using rule 47 (Ex -> ES .)
    GREATHEREQUAL   reduce using rule 47 (Ex -> ES .)
    SMALLER         reduce using rule 47 (Ex -> ES .)
    SMALLEREQUAL    reduce using rule 47 (Ex -> ES .)
    NOTEQUAL        reduce using rule 47 (Ex -> ES .)
    EQUALTO         reduce using rule 47 (Ex -> ES .)
    error           reduce using rule 47 (Ex -> ES .)
    CLOSINGPAR      reduce using rule 47 (Ex -> ES .)
    DO              reduce using rule 47 (Ex -> ES .)


state 39

    (48) Ex -> EL .

    LET             reduce using rule 48 (Ex -> EL .)
    DIM             reduce using rule 48 (Ex -> EL .)
    IF              reduce using rule 48 (Ex -> EL .)
    FOR             reduce using rule 48 (Ex -> EL .)
    WHILE           reduce using rule 48 (Ex -> EL .)
    REPEAT          reduce using rule 48 (Ex -> EL .)
    GOSUB           reduce using rule 48 (Ex -> EL .)
    INPUT           reduce using rule 48 (Ex -> EL .)
    PRINT           reduce using rule 48 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 48 (Ex -> EL .)
    END             reduce using rule 48 (Ex -> EL .)
    RETURN          reduce using rule 48 (Ex -> EL .)
    UNTIL           reduce using rule 48 (Ex -> EL .)
    ELSE            reduce using rule 48 (Ex -> EL .)
    EIF             reduce using rule 48 (Ex -> EL .)
    WEND            reduce using rule 48 (Ex -> EL .)
    NEXT            reduce using rule 48 (Ex -> EL .)
    GREATHER        reduce using rule 48 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 48 (Ex -> EL .)
    SMALLER         reduce using rule 48 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 48 (Ex -> EL .)
    NOTEQUAL        reduce using rule 48 (Ex -> EL .)
    EQUALTO         reduce using rule 48 (Ex -> EL .)
    error           reduce using rule 48 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 48 (Ex -> EL .)
    DO              reduce using rule 48 (Ex -> EL .)


state 40

    (49) Ex -> ID .
    (58) N -> ID . saveID
    (60) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (62) saveID -> .

  ! reduce/reduce conflict for LET resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for REPEAT resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 49 (Ex -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 49 (Ex -> ID .)
    LET             reduce using rule 49 (Ex -> ID .)
    DIM             reduce using rule 49 (Ex -> ID .)
    IF              reduce using rule 49 (Ex -> ID .)
    FOR             reduce using rule 49 (Ex -> ID .)
    WHILE           reduce using rule 49 (Ex -> ID .)
    REPEAT          reduce using rule 49 (Ex -> ID .)
    GOSUB           reduce using rule 49 (Ex -> ID .)
    INPUT           reduce using rule 49 (Ex -> ID .)
    PRINT           reduce using rule 49 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 49 (Ex -> ID .)
    END             reduce using rule 49 (Ex -> ID .)
    RETURN          reduce using rule 49 (Ex -> ID .)
    UNTIL           reduce using rule 49 (Ex -> ID .)
    ELSE            reduce using rule 49 (Ex -> ID .)
    EIF             reduce using rule 49 (Ex -> ID .)
    WEND            reduce using rule 49 (Ex -> ID .)
    NEXT            reduce using rule 49 (Ex -> ID .)
    GREATHER        reduce using rule 49 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 49 (Ex -> ID .)
    SMALLER         reduce using rule 49 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 49 (Ex -> ID .)
    NOTEQUAL        reduce using rule 49 (Ex -> ID .)
    EQUALTO         reduce using rule 49 (Ex -> ID .)
    error           reduce using rule 49 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 49 (Ex -> ID .)
    DO              reduce using rule 49 (Ex -> ID .)
    OPENBRACKET     shift and go to state 64
    MULTIPLY        reduce using rule 62 (saveID -> .)
    DIVIDE          reduce using rule 62 (saveID -> .)
    PLUS            reduce using rule 62 (saveID -> .)
    MINUS           reduce using rule 62 (saveID -> .)

  ! LET             [ reduce using rule 62 (saveID -> .) ]
  ! DIM             [ reduce using rule 62 (saveID -> .) ]
  ! IF              [ reduce using rule 62 (saveID -> .) ]
  ! FOR             [ reduce using rule 62 (saveID -> .) ]
  ! WHILE           [ reduce using rule 62 (saveID -> .) ]
  ! REPEAT          [ reduce using rule 62 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 62 (saveID -> .) ]
  ! INPUT           [ reduce using rule 62 (saveID -> .) ]
  ! PRINT           [ reduce using rule 62 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 62 (saveID -> .) ]
  ! END             [ reduce using rule 62 (saveID -> .) ]
  ! RETURN          [ reduce using rule 62 (saveID -> .) ]
  ! UNTIL           [ reduce using rule 62 (saveID -> .) ]
  ! ELSE            [ reduce using rule 62 (saveID -> .) ]
  ! EIF             [ reduce using rule 62 (saveID -> .) ]
  ! WEND            [ reduce using rule 62 (saveID -> .) ]
  ! NEXT            [ reduce using rule 62 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 62 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 62 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 62 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 62 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 62 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 62 (saveID -> .) ]
  ! error           [ reduce using rule 62 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 62 (saveID -> .) ]
  ! DO              [ reduce using rule 62 (saveID -> .) ]

    saveID                         shift and go to state 63

state 41

    (53) EA -> P .
    (54) P -> P . MULTIPLY N
    (55) P -> P . DIVIDE N

    PLUS            reduce using rule 53 (EA -> P .)
    MINUS           reduce using rule 53 (EA -> P .)
    LET             reduce using rule 53 (EA -> P .)
    DIM             reduce using rule 53 (EA -> P .)
    IF              reduce using rule 53 (EA -> P .)
    FOR             reduce using rule 53 (EA -> P .)
    WHILE           reduce using rule 53 (EA -> P .)
    REPEAT          reduce using rule 53 (EA -> P .)
    GOSUB           reduce using rule 53 (EA -> P .)
    INPUT           reduce using rule 53 (EA -> P .)
    PRINT           reduce using rule 53 (EA -> P .)
    SUBPROCEDURE    reduce using rule 53 (EA -> P .)
    END             reduce using rule 53 (EA -> P .)
    RETURN          reduce using rule 53 (EA -> P .)
    UNTIL           reduce using rule 53 (EA -> P .)
    ELSE            reduce using rule 53 (EA -> P .)
    EIF             reduce using rule 53 (EA -> P .)
    WEND            reduce using rule 53 (EA -> P .)
    NEXT            reduce using rule 53 (EA -> P .)
    GREATHER        reduce using rule 53 (EA -> P .)
    GREATHEREQUAL   reduce using rule 53 (EA -> P .)
    SMALLER         reduce using rule 53 (EA -> P .)
    SMALLEREQUAL    reduce using rule 53 (EA -> P .)
    NOTEQUAL        reduce using rule 53 (EA -> P .)
    EQUALTO         reduce using rule 53 (EA -> P .)
    error           reduce using rule 53 (EA -> P .)
    CLOSINGPAR      reduce using rule 53 (EA -> P .)
    TO              reduce using rule 53 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 53 (EA -> P .)
    DO              reduce using rule 53 (EA -> P .)
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66


state 42

    (67) EL -> OPENPAR . O CLOSINGPAR
    (68) EL -> OPENPAR . O CLOSINGPAR OL EL
    (59) N -> OPENPAR . EA CLOSINGPAR
    (72) O -> . Ex GREATHER Ex
    (73) O -> . Ex GREATHEREQUAL Ex
    (74) O -> . Ex SMALLER Ex
    (75) O -> . Ex SMALLEREQUAL Ex
    (76) O -> . Ex NOTEQUAL Ex
    (77) O -> . Ex EQUALTO Ex
    (78) O -> . Ex error Ex
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 55
    EL                             shift and go to state 39
    EA                             shift and go to state 67
    Ex                             shift and go to state 56
    P                              shift and go to state 41
    ES                             shift and go to state 38
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 43

    (56) P -> N .

    MULTIPLY        reduce using rule 56 (P -> N .)
    DIVIDE          reduce using rule 56 (P -> N .)
    PLUS            reduce using rule 56 (P -> N .)
    MINUS           reduce using rule 56 (P -> N .)
    LET             reduce using rule 56 (P -> N .)
    DIM             reduce using rule 56 (P -> N .)
    IF              reduce using rule 56 (P -> N .)
    FOR             reduce using rule 56 (P -> N .)
    WHILE           reduce using rule 56 (P -> N .)
    REPEAT          reduce using rule 56 (P -> N .)
    GOSUB           reduce using rule 56 (P -> N .)
    INPUT           reduce using rule 56 (P -> N .)
    PRINT           reduce using rule 56 (P -> N .)
    SUBPROCEDURE    reduce using rule 56 (P -> N .)
    END             reduce using rule 56 (P -> N .)
    RETURN          reduce using rule 56 (P -> N .)
    UNTIL           reduce using rule 56 (P -> N .)
    ELSE            reduce using rule 56 (P -> N .)
    EIF             reduce using rule 56 (P -> N .)
    WEND            reduce using rule 56 (P -> N .)
    NEXT            reduce using rule 56 (P -> N .)
    GREATHER        reduce using rule 56 (P -> N .)
    GREATHEREQUAL   reduce using rule 56 (P -> N .)
    SMALLER         reduce using rule 56 (P -> N .)
    SMALLEREQUAL    reduce using rule 56 (P -> N .)
    NOTEQUAL        reduce using rule 56 (P -> N .)
    EQUALTO         reduce using rule 56 (P -> N .)
    error           reduce using rule 56 (P -> N .)
    CLOSINGPAR      reduce using rule 56 (P -> N .)
    TO              reduce using rule 56 (P -> N .)
    CLOSINGBRACKET  reduce using rule 56 (P -> N .)
    DO              reduce using rule 56 (P -> N .)


state 44

    (57) N -> cte . saveID
    (62) saveID -> .

    MULTIPLY        reduce using rule 62 (saveID -> .)
    DIVIDE          reduce using rule 62 (saveID -> .)
    PLUS            reduce using rule 62 (saveID -> .)
    MINUS           reduce using rule 62 (saveID -> .)
    LET             reduce using rule 62 (saveID -> .)
    DIM             reduce using rule 62 (saveID -> .)
    IF              reduce using rule 62 (saveID -> .)
    FOR             reduce using rule 62 (saveID -> .)
    WHILE           reduce using rule 62 (saveID -> .)
    REPEAT          reduce using rule 62 (saveID -> .)
    GOSUB           reduce using rule 62 (saveID -> .)
    INPUT           reduce using rule 62 (saveID -> .)
    PRINT           reduce using rule 62 (saveID -> .)
    SUBPROCEDURE    reduce using rule 62 (saveID -> .)
    END             reduce using rule 62 (saveID -> .)
    RETURN          reduce using rule 62 (saveID -> .)
    UNTIL           reduce using rule 62 (saveID -> .)
    ELSE            reduce using rule 62 (saveID -> .)
    EIF             reduce using rule 62 (saveID -> .)
    WEND            reduce using rule 62 (saveID -> .)
    NEXT            reduce using rule 62 (saveID -> .)
    GREATHER        reduce using rule 62 (saveID -> .)
    GREATHEREQUAL   reduce using rule 62 (saveID -> .)
    SMALLER         reduce using rule 62 (saveID -> .)
    SMALLEREQUAL    reduce using rule 62 (saveID -> .)
    NOTEQUAL        reduce using rule 62 (saveID -> .)
    EQUALTO         reduce using rule 62 (saveID -> .)
    error           reduce using rule 62 (saveID -> .)
    CLOSINGPAR      reduce using rule 62 (saveID -> .)
    TO              reduce using rule 62 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 62 (saveID -> .)
    DO              reduce using rule 62 (saveID -> .)

    saveID                         shift and go to state 68

state 45

    (63) cte -> INTVAL .

    MULTIPLY        reduce using rule 63 (cte -> INTVAL .)
    DIVIDE          reduce using rule 63 (cte -> INTVAL .)
    PLUS            reduce using rule 63 (cte -> INTVAL .)
    MINUS           reduce using rule 63 (cte -> INTVAL .)
    LET             reduce using rule 63 (cte -> INTVAL .)
    DIM             reduce using rule 63 (cte -> INTVAL .)
    IF              reduce using rule 63 (cte -> INTVAL .)
    FOR             reduce using rule 63 (cte -> INTVAL .)
    WHILE           reduce using rule 63 (cte -> INTVAL .)
    REPEAT          reduce using rule 63 (cte -> INTVAL .)
    GOSUB           reduce using rule 63 (cte -> INTVAL .)
    INPUT           reduce using rule 63 (cte -> INTVAL .)
    PRINT           reduce using rule 63 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 63 (cte -> INTVAL .)
    END             reduce using rule 63 (cte -> INTVAL .)
    RETURN          reduce using rule 63 (cte -> INTVAL .)
    UNTIL           reduce using rule 63 (cte -> INTVAL .)
    ELSE            reduce using rule 63 (cte -> INTVAL .)
    EIF             reduce using rule 63 (cte -> INTVAL .)
    WEND            reduce using rule 63 (cte -> INTVAL .)
    NEXT            reduce using rule 63 (cte -> INTVAL .)
    GREATHER        reduce using rule 63 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 63 (cte -> INTVAL .)
    SMALLER         reduce using rule 63 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 63 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 63 (cte -> INTVAL .)
    EQUALTO         reduce using rule 63 (cte -> INTVAL .)
    error           reduce using rule 63 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 63 (cte -> INTVAL .)
    TO              reduce using rule 63 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 63 (cte -> INTVAL .)
    DO              reduce using rule 63 (cte -> INTVAL .)


state 46

    (64) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 64 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 64 (cte -> FLOATVAL .)
    PLUS            reduce using rule 64 (cte -> FLOATVAL .)
    MINUS           reduce using rule 64 (cte -> FLOATVAL .)
    LET             reduce using rule 64 (cte -> FLOATVAL .)
    DIM             reduce using rule 64 (cte -> FLOATVAL .)
    IF              reduce using rule 64 (cte -> FLOATVAL .)
    FOR             reduce using rule 64 (cte -> FLOATVAL .)
    WHILE           reduce using rule 64 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 64 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 64 (cte -> FLOATVAL .)
    INPUT           reduce using rule 64 (cte -> FLOATVAL .)
    PRINT           reduce using rule 64 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 64 (cte -> FLOATVAL .)
    END             reduce using rule 64 (cte -> FLOATVAL .)
    RETURN          reduce using rule 64 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 64 (cte -> FLOATVAL .)
    ELSE            reduce using rule 64 (cte -> FLOATVAL .)
    EIF             reduce using rule 64 (cte -> FLOATVAL .)
    WEND            reduce using rule 64 (cte -> FLOATVAL .)
    NEXT            reduce using rule 64 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 64 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 64 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 64 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 64 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 64 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 64 (cte -> FLOATVAL .)
    error           reduce using rule 64 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 64 (cte -> FLOATVAL .)
    TO              reduce using rule 64 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 64 (cte -> FLOATVAL .)
    DO              reduce using rule 64 (cte -> FLOATVAL .)


state 47

    (3) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 69


state 48

    (41) Idv -> ID . COMA Idv
    (42) Idv -> ID .

    COMA            shift and go to state 70
    AS              reduce using rule 42 (Idv -> ID .)
    EQUALS          reduce using rule 42 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 42 (Idv -> ID .)


state 49

    (1) PROGRAMA -> PROGRAM V M endProgram S . END

    END             shift and go to state 71


state 50

    (11) S -> SUBPROCEDURE . ID fillSub TWOPOINTS M RETURN endProcedure S

    ID              shift and go to state 72


state 51

    (12) S -> empty .

    END             reduce using rule 12 (S -> empty .)


state 52

    (19) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 73


state 53

    (20) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 74


state 54

    (21) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (36) first_conditional -> .

    LET             reduce using rule 36 (first_conditional -> .)
    DIM             reduce using rule 36 (first_conditional -> .)
    IF              reduce using rule 36 (first_conditional -> .)
    FOR             reduce using rule 36 (first_conditional -> .)
    WHILE           reduce using rule 36 (first_conditional -> .)
    REPEAT          reduce using rule 36 (first_conditional -> .)
    GOSUB           reduce using rule 36 (first_conditional -> .)
    INPUT           reduce using rule 36 (first_conditional -> .)
    PRINT           reduce using rule 36 (first_conditional -> .)
    ELSE            reduce using rule 36 (first_conditional -> .)
    EIF             reduce using rule 36 (first_conditional -> .)

    first_conditional              shift and go to state 75

state 55

    (67) EL -> OPENPAR O . CLOSINGPAR
    (68) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 76


state 56

    (72) O -> Ex . GREATHER Ex
    (73) O -> Ex . GREATHEREQUAL Ex
    (74) O -> Ex . SMALLER Ex
    (75) O -> Ex . SMALLEREQUAL Ex
    (76) O -> Ex . NOTEQUAL Ex
    (77) O -> Ex . EQUALTO Ex
    (78) O -> Ex . error Ex

    GREATHER        shift and go to state 77
    GREATHEREQUAL   shift and go to state 78
    SMALLER         shift and go to state 79
    SMALLEREQUAL    shift and go to state 80
    NOTEQUAL        shift and go to state 81
    EQUALTO         shift and go to state 82
    error           shift and go to state 83


state 57

    (22) E -> FOR ID EQUALS . EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 85
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 58

    (23) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 87


state 59

    (24) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 88


state 60

    (26) E -> INPUT ES COMA . IDEx
    (44) IDEx -> . ID
    (45) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 90

    IDEx                           shift and go to state 89

state 61

