Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    REPEAT          reduce using rule 25 (E -> GOSUB ID .)
    GOSUB           reduce using rule 25 (E -> GOSUB ID .)
    INPUT           reduce using rule 25 (E -> GOSUB ID .)
    PRINT           reduce using rule 25 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 25 (E -> GOSUB ID .)
    END             reduce using rule 25 (E -> GOSUB ID .)
    RETURN          reduce using rule 25 (E -> GOSUB ID .)
    UNTIL           reduce using rule 25 (E -> GOSUB ID .)
    ELSE            reduce using rule 25 (E -> GOSUB ID .)
    EIF             reduce using rule 25 (E -> GOSUB ID .)
    WEND            reduce using rule 25 (E -> GOSUB ID .)
    NEXT            reduce using rule 25 (E -> GOSUB ID .)


state 34

    (26) E -> INPUT IDEx .

    LET             reduce using rule 26 (E -> INPUT IDEx .)
    DIM             reduce using rule 26 (E -> INPUT IDEx .)
    IF              reduce using rule 26 (E -> INPUT IDEx .)
    FOR             reduce using rule 26 (E -> INPUT IDEx .)
    WHILE           reduce using rule 26 (E -> INPUT IDEx .)
    REPEAT          reduce using rule 26 (E -> INPUT IDEx .)
    GOSUB           reduce using rule 26 (E -> INPUT IDEx .)
    INPUT           reduce using rule 26 (E -> INPUT IDEx .)
    PRINT           reduce using rule 26 (E -> INPUT IDEx .)
    SUBPROCEDURE    reduce using rule 26 (E -> INPUT IDEx .)
    END             reduce using rule 26 (E -> INPUT IDEx .)
    RETURN          reduce using rule 26 (E -> INPUT IDEx .)
    UNTIL           reduce using rule 26 (E -> INPUT IDEx .)
    ELSE            reduce using rule 26 (E -> INPUT IDEx .)
    EIF             reduce using rule 26 (E -> INPUT IDEx .)
    WEND            reduce using rule 26 (E -> INPUT IDEx .)
    NEXT            reduce using rule 26 (E -> INPUT IDEx .)


state 35

    (44) IDEx -> ID .
    (45) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 44 (IDEx -> ID .)
    DIM             reduce using rule 44 (IDEx -> ID .)
    IF              reduce using rule 44 (IDEx -> ID .)
    FOR             reduce using rule 44 (IDEx -> ID .)
    WHILE           reduce using rule 44 (IDEx -> ID .)
    REPEAT          reduce using rule 44 (IDEx -> ID .)
    GOSUB           reduce using rule 44 (IDEx -> ID .)
    INPUT           reduce using rule 44 (IDEx -> ID .)
    PRINT           reduce using rule 44 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 44 (IDEx -> ID .)
    END             reduce using rule 44 (IDEx -> ID .)
    RETURN          reduce using rule 44 (IDEx -> ID .)
    UNTIL           reduce using rule 44 (IDEx -> ID .)
    ELSE            reduce using rule 44 (IDEx -> ID .)
    EIF             reduce using rule 44 (IDEx -> ID .)
    WEND            reduce using rule 44 (IDEx -> ID .)
    NEXT            reduce using rule 44 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 59


state 36

    (27) E -> PRINT Ex .

    LET             reduce using rule 27 (E -> PRINT Ex .)
    DIM             reduce using rule 27 (E -> PRINT Ex .)
    IF              reduce using rule 27 (E -> PRINT Ex .)
    FOR             reduce using rule 27 (E -> PRINT Ex .)
    WHILE           reduce using rule 27 (E -> PRINT Ex .)
    REPEAT          reduce using rule 27 (E -> PRINT Ex .)
    GOSUB           reduce using rule 27 (E -> PRINT Ex .)
    INPUT           reduce using rule 27 (E -> PRINT Ex .)
    PRINT           reduce using rule 27 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 27 (E -> PRINT Ex .)
    END             reduce using rule 27 (E -> PRINT Ex .)
    RETURN          reduce using rule 27 (E -> PRINT Ex .)
    UNTIL           reduce using rule 27 (E -> PRINT Ex .)
    ELSE            reduce using rule 27 (E -> PRINT Ex .)
    EIF             reduce using rule 27 (E -> PRINT Ex .)
    WEND            reduce using rule 27 (E -> PRINT Ex .)
    NEXT            reduce using rule 27 (E -> PRINT Ex .)


state 37

    (46) Ex -> EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    LET             reduce using rule 46 (Ex -> EA .)
    DIM             reduce using rule 46 (Ex -> EA .)
    IF              reduce using rule 46 (Ex -> EA .)
    FOR             reduce using rule 46 (Ex -> EA .)
    WHILE           reduce using rule 46 (Ex -> EA .)
    REPEAT          reduce using rule 46 (Ex -> EA .)
    GOSUB           reduce using rule 46 (Ex -> EA .)
    INPUT           reduce using rule 46 (Ex -> EA .)
    PRINT           reduce using rule 46 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 46 (Ex -> EA .)
    END             reduce using rule 46 (Ex -> EA .)
    RETURN          reduce using rule 46 (Ex -> EA .)
    UNTIL           reduce using rule 46 (Ex -> EA .)
    ELSE            reduce using rule 46 (Ex -> EA .)
    EIF             reduce using rule 46 (Ex -> EA .)
    WEND            reduce using rule 46 (Ex -> EA .)
    NEXT            reduce using rule 46 (Ex -> EA .)
    GREATHER        reduce using rule 46 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 46 (Ex -> EA .)
    SMALLER         reduce using rule 46 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 46 (Ex -> EA .)
    NOTEQUAL        reduce using rule 46 (Ex -> EA .)
    EQUALTO         reduce using rule 46 (Ex -> EA .)
    error           reduce using rule 46 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 46 (Ex -> EA .)
    DO              reduce using rule 46 (Ex -> EA .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 38

    (47) Ex -> EL .

    LET             reduce using rule 47 (Ex -> EL .)
    DIM             reduce using rule 47 (Ex -> EL .)
    IF              reduce using rule 47 (Ex -> EL .)
    FOR             reduce using rule 47 (Ex -> EL .)
    WHILE           reduce using rule 47 (Ex -> EL .)
    REPEAT          reduce using rule 47 (Ex -> EL .)
    GOSUB           reduce using rule 47 (Ex -> EL .)
    INPUT           reduce using rule 47 (Ex -> EL .)
    PRINT           reduce using rule 47 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 47 (Ex -> EL .)
    END             reduce using rule 47 (Ex -> EL .)
    RETURN          reduce using rule 47 (Ex -> EL .)
    UNTIL           reduce using rule 47 (Ex -> EL .)
    ELSE            reduce using rule 47 (Ex -> EL .)
    EIF             reduce using rule 47 (Ex -> EL .)
    WEND            reduce using rule 47 (Ex -> EL .)
    NEXT            reduce using rule 47 (Ex -> EL .)
    GREATHER        reduce using rule 47 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 47 (Ex -> EL .)
    SMALLER         reduce using rule 47 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 47 (Ex -> EL .)
    NOTEQUAL        reduce using rule 47 (Ex -> EL .)
    EQUALTO         reduce using rule 47 (Ex -> EL .)
    error           reduce using rule 47 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 47 (Ex -> EL .)
    DO              reduce using rule 47 (Ex -> EL .)


state 39

    (48) Ex -> ID .
    (57) N -> ID . saveID
    (59) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (61) saveID -> .

  ! reduce/reduce conflict for LET resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for REPEAT resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 48 (Ex -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 48 (Ex -> ID .)
    LET             reduce using rule 48 (Ex -> ID .)
    DIM             reduce using rule 48 (Ex -> ID .)
    IF              reduce using rule 48 (Ex -> ID .)
    FOR             reduce using rule 48 (Ex -> ID .)
    WHILE           reduce using rule 48 (Ex -> ID .)
    REPEAT          reduce using rule 48 (Ex -> ID .)
    GOSUB           reduce using rule 48 (Ex -> ID .)
    INPUT           reduce using rule 48 (Ex -> ID .)
    PRINT           reduce using rule 48 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 48 (Ex -> ID .)
    END             reduce using rule 48 (Ex -> ID .)
    RETURN          reduce using rule 48 (Ex -> ID .)
    UNTIL           reduce using rule 48 (Ex -> ID .)
    ELSE            reduce using rule 48 (Ex -> ID .)
    EIF             reduce using rule 48 (Ex -> ID .)
    WEND            reduce using rule 48 (Ex -> ID .)
    NEXT            reduce using rule 48 (Ex -> ID .)
    GREATHER        reduce using rule 48 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 48 (Ex -> ID .)
    SMALLER         reduce using rule 48 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 48 (Ex -> ID .)
    NOTEQUAL        reduce using rule 48 (Ex -> ID .)
    EQUALTO         reduce using rule 48 (Ex -> ID .)
    error           reduce using rule 48 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 48 (Ex -> ID .)
    DO              reduce using rule 48 (Ex -> ID .)
    OPENBRACKET     shift and go to state 63
    MULTIPLY        reduce using rule 61 (saveID -> .)
    DIVIDE          reduce using rule 61 (saveID -> .)
    PLUS            reduce using rule 61 (saveID -> .)
    MINUS           reduce using rule 61 (saveID -> .)

  ! LET             [ reduce using rule 61 (saveID -> .) ]
  ! DIM             [ reduce using rule 61 (saveID -> .) ]
  ! IF              [ reduce using rule 61 (saveID -> .) ]
  ! FOR             [ reduce using rule 61 (saveID -> .) ]
  ! WHILE           [ reduce using rule 61 (saveID -> .) ]
  ! REPEAT          [ reduce using rule 61 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 61 (saveID -> .) ]
  ! INPUT           [ reduce using rule 61 (saveID -> .) ]
  ! PRINT           [ reduce using rule 61 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 61 (saveID -> .) ]
  ! END             [ reduce using rule 61 (saveID -> .) ]
  ! RETURN          [ reduce using rule 61 (saveID -> .) ]
  ! UNTIL           [ reduce using rule 61 (saveID -> .) ]
  ! ELSE            [ reduce using rule 61 (saveID -> .) ]
  ! EIF             [ reduce using rule 61 (saveID -> .) ]
  ! WEND            [ reduce using rule 61 (saveID -> .) ]
  ! NEXT            [ reduce using rule 61 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 61 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 61 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 61 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 61 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 61 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 61 (saveID -> .) ]
  ! error           [ reduce using rule 61 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 61 (saveID -> .) ]
  ! DO              [ reduce using rule 61 (saveID -> .) ]

    saveID                         shift and go to state 62

state 40

    (52) EA -> P .
    (53) P -> P . MULTIPLY N
    (54) P -> P . DIVIDE N

    PLUS            reduce using rule 52 (EA -> P .)
    MINUS           reduce using rule 52 (EA -> P .)
    LET             reduce using rule 52 (EA -> P .)
    DIM             reduce using rule 52 (EA -> P .)
    IF              reduce using rule 52 (EA -> P .)
    FOR             reduce using rule 52 (EA -> P .)
    WHILE           reduce using rule 52 (EA -> P .)
    REPEAT          reduce using rule 52 (EA -> P .)
    GOSUB           reduce using rule 52 (EA -> P .)
    INPUT           reduce using rule 52 (EA -> P .)
    PRINT           reduce using rule 52 (EA -> P .)
    SUBPROCEDURE    reduce using rule 52 (EA -> P .)
    END             reduce using rule 52 (EA -> P .)
    RETURN          reduce using rule 52 (EA -> P .)
    UNTIL           reduce using rule 52 (EA -> P .)
    ELSE            reduce using rule 52 (EA -> P .)
    EIF             reduce using rule 52 (EA -> P .)
    WEND            reduce using rule 52 (EA -> P .)
    NEXT            reduce using rule 52 (EA -> P .)
    GREATHER        reduce using rule 52 (EA -> P .)
    GREATHEREQUAL   reduce using rule 52 (EA -> P .)
    SMALLER         reduce using rule 52 (EA -> P .)
    SMALLEREQUAL    reduce using rule 52 (EA -> P .)
    NOTEQUAL        reduce using rule 52 (EA -> P .)
    EQUALTO         reduce using rule 52 (EA -> P .)
    error           reduce using rule 52 (EA -> P .)
    CLOSINGPAR      reduce using rule 52 (EA -> P .)
    TO              reduce using rule 52 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 52 (EA -> P .)
    DO              reduce using rule 52 (EA -> P .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 41

    (66) EL -> OPENPAR . O CLOSINGPAR
    (67) EL -> OPENPAR . O CLOSINGPAR OL EL
    (58) N -> OPENPAR . EA CLOSINGPAR
    (71) O -> . Ex GREATHER Ex
    (72) O -> . Ex GREATHEREQUAL Ex
    (73) O -> . Ex SMALLER Ex
    (74) O -> . Ex SMALLEREQUAL Ex
    (75) O -> . Ex NOTEQUAL Ex
    (76) O -> . Ex EQUALTO Ex
    (77) O -> . Ex error Ex
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    O                              shift and go to state 54
    EL                             shift and go to state 38
    EA                             shift and go to state 66
    Ex                             shift and go to state 55
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 42

    (55) P -> N .

    MULTIPLY        reduce using rule 55 (P -> N .)
    DIVIDE          reduce using rule 55 (P -> N .)
    PLUS            reduce using rule 55 (P -> N .)
    MINUS           reduce using rule 55 (P -> N .)
    LET             reduce using rule 55 (P -> N .)
    DIM             reduce using rule 55 (P -> N .)
    IF              reduce using rule 55 (P -> N .)
    FOR             reduce using rule 55 (P -> N .)
    WHILE           reduce using rule 55 (P -> N .)
    REPEAT          reduce using rule 55 (P -> N .)
    GOSUB           reduce using rule 55 (P -> N .)
    INPUT           reduce using rule 55 (P -> N .)
    PRINT           reduce using rule 55 (P -> N .)
    SUBPROCEDURE    reduce using rule 55 (P -> N .)
    END             reduce using rule 55 (P -> N .)
    RETURN          reduce using rule 55 (P -> N .)
    UNTIL           reduce using rule 55 (P -> N .)
    ELSE            reduce using rule 55 (P -> N .)
    EIF             reduce using rule 55 (P -> N .)
    WEND            reduce using rule 55 (P -> N .)
    NEXT            reduce using rule 55 (P -> N .)
    GREATHER        reduce using rule 55 (P -> N .)
    GREATHEREQUAL   reduce using rule 55 (P -> N .)
    SMALLER         reduce using rule 55 (P -> N .)
    SMALLEREQUAL    reduce using rule 55 (P -> N .)
    NOTEQUAL        reduce using rule 55 (P -> N .)
    EQUALTO         reduce using rule 55 (P -> N .)
    error           reduce using rule 55 (P -> N .)
    CLOSINGPAR      reduce using rule 55 (P -> N .)
    TO              reduce using rule 55 (P -> N .)
    CLOSINGBRACKET  reduce using rule 55 (P -> N .)
    DO              reduce using rule 55 (P -> N .)


state 43

    (56) N -> cte . saveID
    (61) saveID -> .

    MULTIPLY        reduce using rule 61 (saveID -> .)
    DIVIDE          reduce using rule 61 (saveID -> .)
    PLUS            reduce using rule 61 (saveID -> .)
    MINUS           reduce using rule 61 (saveID -> .)
    LET             reduce using rule 61 (saveID -> .)
    DIM             reduce using rule 61 (saveID -> .)
    IF              reduce using rule 61 (saveID -> .)
    FOR             reduce using rule 61 (saveID -> .)
    WHILE           reduce using rule 61 (saveID -> .)
    REPEAT          reduce using rule 61 (saveID -> .)
    GOSUB           reduce using rule 61 (saveID -> .)
    INPUT           reduce using rule 61 (saveID -> .)
    PRINT           reduce using rule 61 (saveID -> .)
    SUBPROCEDURE    reduce using rule 61 (saveID -> .)
    END             reduce using rule 61 (saveID -> .)
    RETURN          reduce using rule 61 (saveID -> .)
    UNTIL           reduce using rule 61 (saveID -> .)
    ELSE            reduce using rule 61 (saveID -> .)
    EIF             reduce using rule 61 (saveID -> .)
    WEND            reduce using rule 61 (saveID -> .)
    NEXT            reduce using rule 61 (saveID -> .)
    GREATHER        reduce using rule 61 (saveID -> .)
    GREATHEREQUAL   reduce using rule 61 (saveID -> .)
    SMALLER         reduce using rule 61 (saveID -> .)
    SMALLEREQUAL    reduce using rule 61 (saveID -> .)
    NOTEQUAL        reduce using rule 61 (saveID -> .)
    EQUALTO         reduce using rule 61 (saveID -> .)
    error           reduce using rule 61 (saveID -> .)
    CLOSINGPAR      reduce using rule 61 (saveID -> .)
    TO              reduce using rule 61 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 61 (saveID -> .)
    DO              reduce using rule 61 (saveID -> .)

    saveID                         shift and go to state 67

state 44

    (62) cte -> INTVAL .

    MULTIPLY        reduce using rule 62 (cte -> INTVAL .)
    DIVIDE          reduce using rule 62 (cte -> INTVAL .)
    PLUS            reduce using rule 62 (cte -> INTVAL .)
    MINUS           reduce using rule 62 (cte -> INTVAL .)
    LET             reduce using rule 62 (cte -> INTVAL .)
    DIM             reduce using rule 62 (cte -> INTVAL .)
    IF              reduce using rule 62 (cte -> INTVAL .)
    FOR             reduce using rule 62 (cte -> INTVAL .)
    WHILE           reduce using rule 62 (cte -> INTVAL .)
    REPEAT          reduce using rule 62 (cte -> INTVAL .)
    GOSUB           reduce using rule 62 (cte -> INTVAL .)
    INPUT           reduce using rule 62 (cte -> INTVAL .)
    PRINT           reduce using rule 62 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 62 (cte -> INTVAL .)
    END             reduce using rule 62 (cte -> INTVAL .)
    RETURN          reduce using rule 62 (cte -> INTVAL .)
    UNTIL           reduce using rule 62 (cte -> INTVAL .)
    ELSE            reduce using rule 62 (cte -> INTVAL .)
    EIF             reduce using rule 62 (cte -> INTVAL .)
    WEND            reduce using rule 62 (cte -> INTVAL .)
    NEXT            reduce using rule 62 (cte -> INTVAL .)
    GREATHER        reduce using rule 62 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 62 (cte -> INTVAL .)
    SMALLER         reduce using rule 62 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 62 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 62 (cte -> INTVAL .)
    EQUALTO         reduce using rule 62 (cte -> INTVAL .)
    error           reduce using rule 62 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 62 (cte -> INTVAL .)
    TO              reduce using rule 62 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 62 (cte -> INTVAL .)
    DO              reduce using rule 62 (cte -> INTVAL .)


state 45

    (63) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 63 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 63 (cte -> FLOATVAL .)
    PLUS            reduce using rule 63 (cte -> FLOATVAL .)
    MINUS           reduce using rule 63 (cte -> FLOATVAL .)
    LET             reduce using rule 63 (cte -> FLOATVAL .)
    DIM             reduce using rule 63 (cte -> FLOATVAL .)
    IF              reduce using rule 63 (cte -> FLOATVAL .)
    FOR             reduce using rule 63 (cte -> FLOATVAL .)
    WHILE           reduce using rule 63 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 63 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 63 (cte -> FLOATVAL .)
    INPUT           reduce using rule 63 (cte -> FLOATVAL .)
    PRINT           reduce using rule 63 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 63 (cte -> FLOATVAL .)
    END             reduce using rule 63 (cte -> FLOATVAL .)
    RETURN          reduce using rule 63 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 63 (cte -> FLOATVAL .)
    ELSE            reduce using rule 63 (cte -> FLOATVAL .)
    EIF             reduce using rule 63 (cte -> FLOATVAL .)
    WEND            reduce using rule 63 (cte -> FLOATVAL .)
    NEXT            reduce using rule 63 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 63 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 63 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 63 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 63 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 63 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 63 (cte -> FLOATVAL .)
    error           reduce using rule 63 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 63 (cte -> FLOATVAL .)
    TO              reduce using rule 63 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 63 (cte -> FLOATVAL .)
    DO              reduce using rule 63 (cte -> FLOATVAL .)


state 46

    (3) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 68


state 47

    (41) Idv -> ID . COMA Idv
    (42) Idv -> ID .

    COMA            shift and go to state 69
    AS              reduce using rule 42 (Idv -> ID .)
    EQUALS          reduce using rule 42 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 42 (Idv -> ID .)


state 48

    (1) PROGRAMA -> PROGRAM V M endProgram S . END

    END             shift and go to state 70


state 49

    (11) S -> SUBPROCEDURE . ID fillSub TWOPOINTS M RETURN endProcedure S

    ID              shift and go to state 71


state 50

    (12) S -> empty .

    END             reduce using rule 12 (S -> empty .)


state 51

    (19) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 72


state 52

    (20) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 73


state 53

    (21) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (36) first_conditional -> .

    LET             reduce using rule 36 (first_conditional -> .)
    DIM             reduce using rule 36 (first_conditional -> .)
    IF              reduce using rule 36 (first_conditional -> .)
    FOR             reduce using rule 36 (first_conditional -> .)
    WHILE           reduce using rule 36 (first_conditional -> .)
    REPEAT          reduce using rule 36 (first_conditional -> .)
    GOSUB           reduce using rule 36 (first_conditional -> .)
    INPUT           reduce using rule 36 (first_conditional -> .)
    PRINT           reduce using rule 36 (first_conditional -> .)
    ELSE            reduce using rule 36 (first_conditional -> .)
    EIF             reduce using rule 36 (first_conditional -> .)

    first_conditional              shift and go to state 74

state 54

    (66) EL -> OPENPAR O . CLOSINGPAR
    (67) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 75


state 55

    (71) O -> Ex . GREATHER Ex
    (72) O -> Ex . GREATHEREQUAL Ex
    (73) O -> Ex . SMALLER Ex
    (74) O -> Ex . SMALLEREQUAL Ex
    (75) O -> Ex . NOTEQUAL Ex
    (76) O -> Ex . EQUALTO Ex
    (77) O -> Ex . error Ex

    GREATHER        shift and go to state 76
    GREATHEREQUAL   shift and go to state 77
    SMALLER         shift and go to state 78
    SMALLEREQUAL    shift and go to state 79
    NOTEQUAL        shift and go to state 80
    EQUALTO         shift and go to state 81
    error           shift and go to state 82


state 56

    (22) E -> FOR ID EQUALS . EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 83
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 84
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 57

    (23) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 86


state 58

    (24) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 87


state 59

    (45) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (43) setType -> .

    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 88

state 60

    (50) EA -> EA PLUS . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 83
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    P                              shift and go to state 89
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 61

    (51) EA -> EA MINUS . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 83
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    P                              shift and go to state 90
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 62

    (57) N -> ID saveID .

    MULTIPLY        reduce using rule 57 (N -> ID saveID .)
    DIVIDE          reduce using rule 57 (N -> ID saveID .)
