Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! reduce/reduce conflict for END resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 34 (Ex -> ID .)
    LET             reduce using rule 34 (Ex -> ID .)
    DIM             reduce using rule 34 (Ex -> ID .)
    IF              reduce using rule 34 (Ex -> ID .)
    FOR             reduce using rule 34 (Ex -> ID .)
    WHILE           reduce using rule 34 (Ex -> ID .)
    GOSUB           reduce using rule 34 (Ex -> ID .)
    INPUT           reduce using rule 34 (Ex -> ID .)
    PRINT           reduce using rule 34 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 34 (Ex -> ID .)
    END             reduce using rule 34 (Ex -> ID .)
    RETURN          reduce using rule 34 (Ex -> ID .)
    ELSE            reduce using rule 34 (Ex -> ID .)
    EIF             reduce using rule 34 (Ex -> ID .)
    WEND            reduce using rule 34 (Ex -> ID .)
    NEXT            reduce using rule 34 (Ex -> ID .)
    OPENBRACKET     shift and go to state 63
    MULTIPLY        reduce using rule 48 (saveID -> .)
    DIVIDE          reduce using rule 48 (saveID -> .)
    PLUS            reduce using rule 48 (saveID -> .)
    MINUS           reduce using rule 48 (saveID -> .)

  ! LET             [ reduce using rule 48 (saveID -> .) ]
  ! DIM             [ reduce using rule 48 (saveID -> .) ]
  ! IF              [ reduce using rule 48 (saveID -> .) ]
  ! FOR             [ reduce using rule 48 (saveID -> .) ]
  ! WHILE           [ reduce using rule 48 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 48 (saveID -> .) ]
  ! INPUT           [ reduce using rule 48 (saveID -> .) ]
  ! PRINT           [ reduce using rule 48 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 48 (saveID -> .) ]
  ! END             [ reduce using rule 48 (saveID -> .) ]
  ! RETURN          [ reduce using rule 48 (saveID -> .) ]
  ! ELSE            [ reduce using rule 48 (saveID -> .) ]
  ! EIF             [ reduce using rule 48 (saveID -> .) ]
  ! WEND            [ reduce using rule 48 (saveID -> .) ]
  ! NEXT            [ reduce using rule 48 (saveID -> .) ]

    saveID                         shift and go to state 62

state 41

    (36) EA -> P . PLUS EA
    (37) EA -> P . MINUS EA
    (38) EA -> P .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LET             reduce using rule 38 (EA -> P .)
    DIM             reduce using rule 38 (EA -> P .)
    IF              reduce using rule 38 (EA -> P .)
    FOR             reduce using rule 38 (EA -> P .)
    WHILE           reduce using rule 38 (EA -> P .)
    GOSUB           reduce using rule 38 (EA -> P .)
    INPUT           reduce using rule 38 (EA -> P .)
    PRINT           reduce using rule 38 (EA -> P .)
    SUBPROCEDURE    reduce using rule 38 (EA -> P .)
    END             reduce using rule 38 (EA -> P .)
    RETURN          reduce using rule 38 (EA -> P .)
    ELSE            reduce using rule 38 (EA -> P .)
    EIF             reduce using rule 38 (EA -> P .)
    WEND            reduce using rule 38 (EA -> P .)
    NEXT            reduce using rule 38 (EA -> P .)
    EQUALTO         reduce using rule 38 (EA -> P .)
    GREATHER        reduce using rule 38 (EA -> P .)
    GREATHEREQUAL   reduce using rule 38 (EA -> P .)
    SMALLER         reduce using rule 38 (EA -> P .)
    SMALLEREQUAL    reduce using rule 38 (EA -> P .)
    NOTEQUAL        reduce using rule 38 (EA -> P .)
    CLOSINGPAR      reduce using rule 38 (EA -> P .)
    TO              reduce using rule 38 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 38 (EA -> P .)


state 42

    (54) EL -> OPENPAR . O CLOSINGPAR Olt
    (44) N -> OPENPAR . EA CLOSINGPAR
    (60) O -> . WORD EQUALTO WORD
    (61) O -> . EA OPR EA
    (62) O -> . ID OPR ID
    (63) O -> . ID OPR EA
    (64) O -> . EA OPR ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    WORD            shift and go to state 56
    ID              shift and go to state 58
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 55
    EA                             shift and go to state 66
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 43

    (39) P -> N . MULTIPLY P
    (40) P -> N . DIVIDE P
    (41) P -> N .

    MULTIPLY        shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS            reduce using rule 41 (P -> N .)
    MINUS           reduce using rule 41 (P -> N .)
    LET             reduce using rule 41 (P -> N .)
    DIM             reduce using rule 41 (P -> N .)
    IF              reduce using rule 41 (P -> N .)
    FOR             reduce using rule 41 (P -> N .)
    WHILE           reduce using rule 41 (P -> N .)
    GOSUB           reduce using rule 41 (P -> N .)
    INPUT           reduce using rule 41 (P -> N .)
    PRINT           reduce using rule 41 (P -> N .)
    SUBPROCEDURE    reduce using rule 41 (P -> N .)
    END             reduce using rule 41 (P -> N .)
    RETURN          reduce using rule 41 (P -> N .)
    ELSE            reduce using rule 41 (P -> N .)
    EIF             reduce using rule 41 (P -> N .)
    WEND            reduce using rule 41 (P -> N .)
    NEXT            reduce using rule 41 (P -> N .)
    EQUALTO         reduce using rule 41 (P -> N .)
    GREATHER        reduce using rule 41 (P -> N .)
    GREATHEREQUAL   reduce using rule 41 (P -> N .)
    SMALLER         reduce using rule 41 (P -> N .)
    SMALLEREQUAL    reduce using rule 41 (P -> N .)
    NOTEQUAL        reduce using rule 41 (P -> N .)
    CLOSINGPAR      reduce using rule 41 (P -> N .)
    TO              reduce using rule 41 (P -> N .)
    CLOSINGBRACKET  reduce using rule 41 (P -> N .)


state 44

    (42) N -> cte . saveID
    (48) saveID -> .

    MULTIPLY        reduce using rule 48 (saveID -> .)
    DIVIDE          reduce using rule 48 (saveID -> .)
    PLUS            reduce using rule 48 (saveID -> .)
    MINUS           reduce using rule 48 (saveID -> .)
    LET             reduce using rule 48 (saveID -> .)
    DIM             reduce using rule 48 (saveID -> .)
    IF              reduce using rule 48 (saveID -> .)
    FOR             reduce using rule 48 (saveID -> .)
    WHILE           reduce using rule 48 (saveID -> .)
    GOSUB           reduce using rule 48 (saveID -> .)
    INPUT           reduce using rule 48 (saveID -> .)
    PRINT           reduce using rule 48 (saveID -> .)
    SUBPROCEDURE    reduce using rule 48 (saveID -> .)
    END             reduce using rule 48 (saveID -> .)
    RETURN          reduce using rule 48 (saveID -> .)
    ELSE            reduce using rule 48 (saveID -> .)
    EIF             reduce using rule 48 (saveID -> .)
    WEND            reduce using rule 48 (saveID -> .)
    NEXT            reduce using rule 48 (saveID -> .)
    EQUALTO         reduce using rule 48 (saveID -> .)
    GREATHER        reduce using rule 48 (saveID -> .)
    GREATHEREQUAL   reduce using rule 48 (saveID -> .)
    SMALLER         reduce using rule 48 (saveID -> .)
    SMALLEREQUAL    reduce using rule 48 (saveID -> .)
    NOTEQUAL        reduce using rule 48 (saveID -> .)
    CLOSINGPAR      reduce using rule 48 (saveID -> .)
    TO              reduce using rule 48 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 48 (saveID -> .)

    saveID                         shift and go to state 69

state 45

    (50) cte -> INTVAL .

    MULTIPLY        reduce using rule 50 (cte -> INTVAL .)
    DIVIDE          reduce using rule 50 (cte -> INTVAL .)
    PLUS            reduce using rule 50 (cte -> INTVAL .)
    MINUS           reduce using rule 50 (cte -> INTVAL .)
    LET             reduce using rule 50 (cte -> INTVAL .)
    DIM             reduce using rule 50 (cte -> INTVAL .)
    IF              reduce using rule 50 (cte -> INTVAL .)
    FOR             reduce using rule 50 (cte -> INTVAL .)
    WHILE           reduce using rule 50 (cte -> INTVAL .)
    GOSUB           reduce using rule 50 (cte -> INTVAL .)
    INPUT           reduce using rule 50 (cte -> INTVAL .)
    PRINT           reduce using rule 50 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 50 (cte -> INTVAL .)
    END             reduce using rule 50 (cte -> INTVAL .)
    RETURN          reduce using rule 50 (cte -> INTVAL .)
    ELSE            reduce using rule 50 (cte -> INTVAL .)
    EIF             reduce using rule 50 (cte -> INTVAL .)
    WEND            reduce using rule 50 (cte -> INTVAL .)
    NEXT            reduce using rule 50 (cte -> INTVAL .)
    EQUALTO         reduce using rule 50 (cte -> INTVAL .)
    GREATHER        reduce using rule 50 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 50 (cte -> INTVAL .)
    SMALLER         reduce using rule 50 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 50 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 50 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 50 (cte -> INTVAL .)
    TO              reduce using rule 50 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 50 (cte -> INTVAL .)


state 46

    (51) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 51 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 51 (cte -> FLOATVAL .)
    PLUS            reduce using rule 51 (cte -> FLOATVAL .)
    MINUS           reduce using rule 51 (cte -> FLOATVAL .)
    LET             reduce using rule 51 (cte -> FLOATVAL .)
    DIM             reduce using rule 51 (cte -> FLOATVAL .)
    IF              reduce using rule 51 (cte -> FLOATVAL .)
    FOR             reduce using rule 51 (cte -> FLOATVAL .)
    WHILE           reduce using rule 51 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 51 (cte -> FLOATVAL .)
    INPUT           reduce using rule 51 (cte -> FLOATVAL .)
    PRINT           reduce using rule 51 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 51 (cte -> FLOATVAL .)
    END             reduce using rule 51 (cte -> FLOATVAL .)
    RETURN          reduce using rule 51 (cte -> FLOATVAL .)
    ELSE            reduce using rule 51 (cte -> FLOATVAL .)
    EIF             reduce using rule 51 (cte -> FLOATVAL .)
    WEND            reduce using rule 51 (cte -> FLOATVAL .)
    NEXT            reduce using rule 51 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 51 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 51 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 51 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 51 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 51 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 51 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 51 (cte -> FLOATVAL .)
    TO              reduce using rule 51 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 51 (cte -> FLOATVAL .)


state 47

    (2) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 70


state 48

    (24) Idv -> ID . COMA Idv
    (25) Idv -> ID .

    COMA            shift and go to state 71
    AS              reduce using rule 25 (Idv -> ID .)
    EQUALS          reduce using rule 25 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 25 (Idv -> ID .)


state 49

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 50

    (10) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 72


state 51

    (16) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 73


state 52

    (17) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 74


state 53

    (18) E -> IF EL THEN . F Esf EIF
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (71) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    ELSE            reduce using rule 71 (empty -> .)
    EIF             reduce using rule 71 (empty -> .)

    F                              shift and go to state 75
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 54

    (44) N -> OPENPAR . EA CLOSINGPAR
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 77
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 76
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 55

    (54) EL -> OPENPAR O . CLOSINGPAR Olt

    CLOSINGPAR      shift and go to state 78


state 56

    (60) O -> WORD . EQUALTO WORD

    EQUALTO         shift and go to state 79


state 57

    (61) O -> EA . OPR EA
    (64) O -> EA . OPR ID
    (65) OPR -> . EQUALTO
    (66) OPR -> . GREATHER
    (67) OPR -> . GREATHEREQUAL
    (68) OPR -> . SMALLER
    (69) OPR -> . SMALLEREQUAL
    (70) OPR -> . NOTEQUAL

    EQUALTO         shift and go to state 81
    GREATHER        shift and go to state 82
    GREATHEREQUAL   shift and go to state 83
    SMALLER         shift and go to state 84
    SMALLEREQUAL    shift and go to state 85
    NOTEQUAL        shift and go to state 86

    OPR                            shift and go to state 80

state 58

    (62) O -> ID . OPR ID
    (63) O -> ID . OPR EA
    (43) N -> ID . saveID
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (65) OPR -> . EQUALTO
    (66) OPR -> . GREATHER
    (67) OPR -> . GREATHEREQUAL
    (68) OPR -> . SMALLER
    (69) OPR -> . SMALLEREQUAL
    (70) OPR -> . NOTEQUAL
    (48) saveID -> .

  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GREATHER resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for SMALLEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OPENBRACKET     shift and go to state 63
    EQUALTO         shift and go to state 81
    GREATHER        shift and go to state 82
    GREATHEREQUAL   shift and go to state 83
    SMALLER         shift and go to state 84
    SMALLEREQUAL    shift and go to state 85
    NOTEQUAL        shift and go to state 86
    MULTIPLY        reduce using rule 48 (saveID -> .)
    DIVIDE          reduce using rule 48 (saveID -> .)
    PLUS            reduce using rule 48 (saveID -> .)
    MINUS           reduce using rule 48 (saveID -> .)
    CLOSINGPAR      reduce using rule 48 (saveID -> .)

  ! EQUALTO         [ reduce using rule 48 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 48 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 48 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 48 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 48 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 48 (saveID -> .) ]

    OPR                            shift and go to state 87
    saveID                         shift and go to state 62

state 59

    (19) E -> FOR ID EQUALS . EA TO Ex F NEXT ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 77
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 88
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 60

    (20) E -> WHILE OPENPAR EL . CLOSINGPAR F WEND

    CLOSINGPAR      shift and go to state 89


state 61

    (22) E -> INPUT ES COMA . IDEx
    (29) IDEx -> . ID
    (30) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 91

    IDEx                           shift and go to state 90

state 62

    (43) N -> ID saveID .

    MULTIPLY        reduce using rule 43 (N -> ID saveID .)
    DIVIDE          reduce using rule 43 (N -> ID saveID .)
    PLUS            reduce using rule 43 (N -> ID saveID .)
    MINUS           reduce using rule 43 (N -> ID saveID .)
    LET             reduce using rule 43 (N -> ID saveID .)
    DIM             reduce using rule 43 (N -> ID saveID .)
    IF              reduce using rule 43 (N -> ID saveID .)
    FOR             reduce using rule 43 (N -> ID saveID .)
    WHILE           reduce using rule 43 (N -> ID saveID .)
    GOSUB           reduce using rule 43 (N -> ID saveID .)
    INPUT           reduce using rule 43 (N -> ID saveID .)
    PRINT           reduce using rule 43 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 43 (N -> ID saveID .)
    END             reduce using rule 43 (N -> ID saveID .)
    RETURN          reduce using rule 43 (N -> ID saveID .)
    ELSE            reduce using rule 43 (N -> ID saveID .)
    EIF             reduce using rule 43 (N -> ID saveID .)
    WEND            reduce using rule 43 (N -> ID saveID .)
    NEXT            reduce using rule 43 (N -> ID saveID .)
    EQUALTO         reduce using rule 43 (N -> ID saveID .)
    GREATHER        reduce using rule 43 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 43 (N -> ID saveID .)
    SMALLER         reduce using rule 43 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 43 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 43 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 43 (N -> ID saveID .)
    TO              reduce using rule 43 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 43 (N -> ID saveID .)


state 63

    (45) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (46) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (26) setType -> .

    INTVAL          shift and go to state 92
    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 93

state 64

    (36) EA -> P PLUS . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 77
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 41
    EA                             shift and go to state 94
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 65

    (37) EA -> P MINUS . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 77
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 41
    EA                             shift and go to state 95
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 66

    (44) N -> OPENPAR EA . CLOSINGPAR
    (61) O -> EA . OPR EA
    (64) O -> EA . OPR ID
    (65) OPR -> . EQUALTO
    (66) OPR -> . GREATHER
    (67) OPR -> . GREATHEREQUAL
    (68) OPR -> . SMALLER
    (69) OPR -> . SMALLEREQUAL
    (70) OPR -> . NOTEQUAL

    CLOSINGPAR      shift and go to state 96
    EQUALTO         shift and go to state 81
    GREATHER        shift and go to state 82
    GREATHEREQUAL   shift and go to state 83
    SMALLER         shift and go to state 84
    SMALLEREQUAL    shift and go to state 85
    NOTEQUAL        shift and go to state 86

    OPR                            shift and go to state 80

state 67

    (39) P -> N MULTIPLY . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 77
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 43
    P                              shift and go to state 97
    cte                            shift and go to state 44

state 68

    (40) P -> N DIVIDE . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 77
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 43
    P                              shift and go to state 98
    cte                            shift and go to state 44

state 69

    (42) N -> cte saveID .

    MULTIPLY        reduce using rule 42 (N -> cte saveID .)
    DIVIDE          reduce using rule 42 (N -> cte saveID .)
    PLUS            reduce using rule 42 (N -> cte saveID .)
    MINUS           reduce using rule 42 (N -> cte saveID .)
    LET             reduce using rule 42 (N -> cte saveID .)
    DIM             reduce using rule 42 (N -> cte saveID .)
    IF              reduce using rule 42 (N -> cte saveID .)
    FOR             reduce using rule 42 (N -> cte saveID .)
    WHILE           reduce using rule 42 (N -> cte saveID .)
    GOSUB           reduce using rule 42 (N -> cte saveID .)
    INPUT           reduce using rule 42 (N -> cte saveID .)
    PRINT           reduce using rule 42 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 42 (N -> cte saveID .)
    END             reduce using rule 42 (N -> cte saveID .)
    RETURN          reduce using rule 42 (N -> cte saveID .)
    ELSE            reduce using rule 42 (N -> cte saveID .)
    EIF             reduce using rule 42 (N -> cte saveID .)
    WEND            reduce using rule 42 (N -> cte saveID .)
    NEXT            reduce using rule 42 (N -> cte saveID .)
    EQUALTO         reduce using rule 42 (N -> cte saveID .)
    GREATHER        reduce using rule 42 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 42 (N -> cte saveID .)
    SMALLER         reduce using rule 42 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 42 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 42 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 42 (N -> cte saveID .)
    TO              reduce using rule 42 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 42 (N -> cte saveID .)


state 70

    (2) V -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    WORD            shift and go to state 102

    T                              shift and go to state 99

state 71

    (24) Idv -> ID COMA . Idv
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 103

state 72

    (10) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (71) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 71 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 71 (empty -> .) ]
  ! DIM             [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! GOSUB           [ reduce using rule 71 (empty -> .) ]
  ! INPUT           [ reduce using rule 71 (empty -> .) ]
  ! PRINT           [ reduce using rule 71 (empty -> .) ]

    M                              shift and go to state 104
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 73

    (16) E -> LET setType Idv EQUALS . Ex
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (35) ES -> . WORDVAL
    (52) EL -> . TRUE
    (53) EL -> . FALSE
    (54) EL -> . OPENPAR O CLOSINGPAR Olt
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 105
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
