Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    EIF             reduce using rule 22 (E -> GOSUB ID .)
    WEND            reduce using rule 22 (E -> GOSUB ID .)
    NEXT            reduce using rule 22 (E -> GOSUB ID .)


state 36

    (23) E -> INPUT ES . COMA IDEx

    COMA            shift and go to state 61


state 37

    (43) ES -> WORDVAL .

    COMA            reduce using rule 43 (ES -> WORDVAL .)
    LET             reduce using rule 43 (ES -> WORDVAL .)
    DIM             reduce using rule 43 (ES -> WORDVAL .)
    IF              reduce using rule 43 (ES -> WORDVAL .)
    FOR             reduce using rule 43 (ES -> WORDVAL .)
    WHILE           reduce using rule 43 (ES -> WORDVAL .)
    REPEAT          reduce using rule 43 (ES -> WORDVAL .)
    GOSUB           reduce using rule 43 (ES -> WORDVAL .)
    INPUT           reduce using rule 43 (ES -> WORDVAL .)
    PRINT           reduce using rule 43 (ES -> WORDVAL .)
    SUBPROCEDURE    reduce using rule 43 (ES -> WORDVAL .)
    END             reduce using rule 43 (ES -> WORDVAL .)
    RETURN          reduce using rule 43 (ES -> WORDVAL .)
    UNTIL           reduce using rule 43 (ES -> WORDVAL .)
    ELSE            reduce using rule 43 (ES -> WORDVAL .)
    EIF             reduce using rule 43 (ES -> WORDVAL .)
    WEND            reduce using rule 43 (ES -> WORDVAL .)
    NEXT            reduce using rule 43 (ES -> WORDVAL .)
    GREATHER        reduce using rule 43 (ES -> WORDVAL .)
    GREATHEREQUAL   reduce using rule 43 (ES -> WORDVAL .)
    SMALLER         reduce using rule 43 (ES -> WORDVAL .)
    SMALLEREQUAL    reduce using rule 43 (ES -> WORDVAL .)
    NOTEQUAL        reduce using rule 43 (ES -> WORDVAL .)
    EQUALTO         reduce using rule 43 (ES -> WORDVAL .)
    error           reduce using rule 43 (ES -> WORDVAL .)
    CLOSINGPAR      reduce using rule 43 (ES -> WORDVAL .)


state 38

    (24) E -> PRINT Ex .

    LET             reduce using rule 24 (E -> PRINT Ex .)
    DIM             reduce using rule 24 (E -> PRINT Ex .)
    IF              reduce using rule 24 (E -> PRINT Ex .)
    FOR             reduce using rule 24 (E -> PRINT Ex .)
    WHILE           reduce using rule 24 (E -> PRINT Ex .)
    REPEAT          reduce using rule 24 (E -> PRINT Ex .)
    GOSUB           reduce using rule 24 (E -> PRINT Ex .)
    INPUT           reduce using rule 24 (E -> PRINT Ex .)
    PRINT           reduce using rule 24 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 24 (E -> PRINT Ex .)
    END             reduce using rule 24 (E -> PRINT Ex .)
    RETURN          reduce using rule 24 (E -> PRINT Ex .)
    UNTIL           reduce using rule 24 (E -> PRINT Ex .)
    ELSE            reduce using rule 24 (E -> PRINT Ex .)
    EIF             reduce using rule 24 (E -> PRINT Ex .)
    WEND            reduce using rule 24 (E -> PRINT Ex .)
    NEXT            reduce using rule 24 (E -> PRINT Ex .)


state 39

    (39) Ex -> EA .
    (44) EA -> EA . PLUS P
    (45) EA -> EA . MINUS P

    LET             reduce using rule 39 (Ex -> EA .)
    DIM             reduce using rule 39 (Ex -> EA .)
    IF              reduce using rule 39 (Ex -> EA .)
    FOR             reduce using rule 39 (Ex -> EA .)
    WHILE           reduce using rule 39 (Ex -> EA .)
    REPEAT          reduce using rule 39 (Ex -> EA .)
    GOSUB           reduce using rule 39 (Ex -> EA .)
    INPUT           reduce using rule 39 (Ex -> EA .)
    PRINT           reduce using rule 39 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 39 (Ex -> EA .)
    END             reduce using rule 39 (Ex -> EA .)
    RETURN          reduce using rule 39 (Ex -> EA .)
    UNTIL           reduce using rule 39 (Ex -> EA .)
    ELSE            reduce using rule 39 (Ex -> EA .)
    EIF             reduce using rule 39 (Ex -> EA .)
    WEND            reduce using rule 39 (Ex -> EA .)
    NEXT            reduce using rule 39 (Ex -> EA .)
    GREATHER        reduce using rule 39 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 39 (Ex -> EA .)
    SMALLER         reduce using rule 39 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 39 (Ex -> EA .)
    NOTEQUAL        reduce using rule 39 (Ex -> EA .)
    EQUALTO         reduce using rule 39 (Ex -> EA .)
    error           reduce using rule 39 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 39 (Ex -> EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 40

    (40) Ex -> ES .

    LET             reduce using rule 40 (Ex -> ES .)
    DIM             reduce using rule 40 (Ex -> ES .)
    IF              reduce using rule 40 (Ex -> ES .)
    FOR             reduce using rule 40 (Ex -> ES .)
    WHILE           reduce using rule 40 (Ex -> ES .)
    REPEAT          reduce using rule 40 (Ex -> ES .)
    GOSUB           reduce using rule 40 (Ex -> ES .)
    INPUT           reduce using rule 40 (Ex -> ES .)
    PRINT           reduce using rule 40 (Ex -> ES .)
    SUBPROCEDURE    reduce using rule 40 (Ex -> ES .)
    END             reduce using rule 40 (Ex -> ES .)
    RETURN          reduce using rule 40 (Ex -> ES .)
    UNTIL           reduce using rule 40 (Ex -> ES .)
    ELSE            reduce using rule 40 (Ex -> ES .)
    EIF             reduce using rule 40 (Ex -> ES .)
    WEND            reduce using rule 40 (Ex -> ES .)
    NEXT            reduce using rule 40 (Ex -> ES .)
    GREATHER        reduce using rule 40 (Ex -> ES .)
    GREATHEREQUAL   reduce using rule 40 (Ex -> ES .)
    SMALLER         reduce using rule 40 (Ex -> ES .)
    SMALLEREQUAL    reduce using rule 40 (Ex -> ES .)
    NOTEQUAL        reduce using rule 40 (Ex -> ES .)
    EQUALTO         reduce using rule 40 (Ex -> ES .)
    error           reduce using rule 40 (Ex -> ES .)
    CLOSINGPAR      reduce using rule 40 (Ex -> ES .)


state 41

    (41) Ex -> EL .

    LET             reduce using rule 41 (Ex -> EL .)
    DIM             reduce using rule 41 (Ex -> EL .)
    IF              reduce using rule 41 (Ex -> EL .)
    FOR             reduce using rule 41 (Ex -> EL .)
    WHILE           reduce using rule 41 (Ex -> EL .)
    REPEAT          reduce using rule 41 (Ex -> EL .)
    GOSUB           reduce using rule 41 (Ex -> EL .)
    INPUT           reduce using rule 41 (Ex -> EL .)
    PRINT           reduce using rule 41 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 41 (Ex -> EL .)
    END             reduce using rule 41 (Ex -> EL .)
    RETURN          reduce using rule 41 (Ex -> EL .)
    UNTIL           reduce using rule 41 (Ex -> EL .)
    ELSE            reduce using rule 41 (Ex -> EL .)
    EIF             reduce using rule 41 (Ex -> EL .)
    WEND            reduce using rule 41 (Ex -> EL .)
    NEXT            reduce using rule 41 (Ex -> EL .)
    GREATHER        reduce using rule 41 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 41 (Ex -> EL .)
    SMALLER         reduce using rule 41 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 41 (Ex -> EL .)
    NOTEQUAL        reduce using rule 41 (Ex -> EL .)
    EQUALTO         reduce using rule 41 (Ex -> EL .)
    error           reduce using rule 41 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 41 (Ex -> EL .)


state 42

    (42) Ex -> ID .
    (51) N -> ID . saveID
    (53) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (55) saveID -> .

  ! reduce/reduce conflict for LET resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for REPEAT resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 42 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 42 (Ex -> ID .)
    LET             reduce using rule 42 (Ex -> ID .)
    DIM             reduce using rule 42 (Ex -> ID .)
    IF              reduce using rule 42 (Ex -> ID .)
    FOR             reduce using rule 42 (Ex -> ID .)
    WHILE           reduce using rule 42 (Ex -> ID .)
    REPEAT          reduce using rule 42 (Ex -> ID .)
    GOSUB           reduce using rule 42 (Ex -> ID .)
    INPUT           reduce using rule 42 (Ex -> ID .)
    PRINT           reduce using rule 42 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 42 (Ex -> ID .)
    END             reduce using rule 42 (Ex -> ID .)
    RETURN          reduce using rule 42 (Ex -> ID .)
    UNTIL           reduce using rule 42 (Ex -> ID .)
    ELSE            reduce using rule 42 (Ex -> ID .)
    EIF             reduce using rule 42 (Ex -> ID .)
    WEND            reduce using rule 42 (Ex -> ID .)
    NEXT            reduce using rule 42 (Ex -> ID .)
    GREATHER        reduce using rule 42 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 42 (Ex -> ID .)
    SMALLER         reduce using rule 42 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 42 (Ex -> ID .)
    NOTEQUAL        reduce using rule 42 (Ex -> ID .)
    EQUALTO         reduce using rule 42 (Ex -> ID .)
    error           reduce using rule 42 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 42 (Ex -> ID .)
    OPENBRACKET     shift and go to state 65
    MULTIPLY        reduce using rule 55 (saveID -> .)
    DIVIDE          reduce using rule 55 (saveID -> .)
    PLUS            reduce using rule 55 (saveID -> .)
    MINUS           reduce using rule 55 (saveID -> .)

  ! LET             [ reduce using rule 55 (saveID -> .) ]
  ! DIM             [ reduce using rule 55 (saveID -> .) ]
  ! IF              [ reduce using rule 55 (saveID -> .) ]
  ! FOR             [ reduce using rule 55 (saveID -> .) ]
  ! WHILE           [ reduce using rule 55 (saveID -> .) ]
  ! REPEAT          [ reduce using rule 55 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 55 (saveID -> .) ]
  ! INPUT           [ reduce using rule 55 (saveID -> .) ]
  ! PRINT           [ reduce using rule 55 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 55 (saveID -> .) ]
  ! END             [ reduce using rule 55 (saveID -> .) ]
  ! RETURN          [ reduce using rule 55 (saveID -> .) ]
  ! UNTIL           [ reduce using rule 55 (saveID -> .) ]
  ! ELSE            [ reduce using rule 55 (saveID -> .) ]
  ! EIF             [ reduce using rule 55 (saveID -> .) ]
  ! WEND            [ reduce using rule 55 (saveID -> .) ]
  ! NEXT            [ reduce using rule 55 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 55 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 55 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 55 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 55 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 55 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 55 (saveID -> .) ]
  ! error           [ reduce using rule 55 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 55 (saveID -> .) ]

    saveID                         shift and go to state 64

state 43

    (46) EA -> P .
    (47) P -> P . MULTIPLY N
    (48) P -> P . DIVIDE N

    PLUS            reduce using rule 46 (EA -> P .)
    MINUS           reduce using rule 46 (EA -> P .)
    LET             reduce using rule 46 (EA -> P .)
    DIM             reduce using rule 46 (EA -> P .)
    IF              reduce using rule 46 (EA -> P .)
    FOR             reduce using rule 46 (EA -> P .)
    WHILE           reduce using rule 46 (EA -> P .)
    REPEAT          reduce using rule 46 (EA -> P .)
    GOSUB           reduce using rule 46 (EA -> P .)
    INPUT           reduce using rule 46 (EA -> P .)
    PRINT           reduce using rule 46 (EA -> P .)
    SUBPROCEDURE    reduce using rule 46 (EA -> P .)
    END             reduce using rule 46 (EA -> P .)
    RETURN          reduce using rule 46 (EA -> P .)
    UNTIL           reduce using rule 46 (EA -> P .)
    ELSE            reduce using rule 46 (EA -> P .)
    EIF             reduce using rule 46 (EA -> P .)
    WEND            reduce using rule 46 (EA -> P .)
    NEXT            reduce using rule 46 (EA -> P .)
    GREATHER        reduce using rule 46 (EA -> P .)
    GREATHEREQUAL   reduce using rule 46 (EA -> P .)
    SMALLER         reduce using rule 46 (EA -> P .)
    SMALLEREQUAL    reduce using rule 46 (EA -> P .)
    NOTEQUAL        reduce using rule 46 (EA -> P .)
    EQUALTO         reduce using rule 46 (EA -> P .)
    error           reduce using rule 46 (EA -> P .)
    CLOSINGPAR      reduce using rule 46 (EA -> P .)
    TO              reduce using rule 46 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 46 (EA -> P .)
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 67


state 44

    (60) EL -> OPENPAR . O CLOSINGPAR
    (61) EL -> OPENPAR . O CLOSINGPAR OL EL
    (52) N -> OPENPAR . EA CLOSINGPAR
    (65) O -> . Ex GREATHER Ex
    (66) O -> . Ex GREATHEREQUAL Ex
    (67) O -> . Ex SMALLER Ex
    (68) O -> . Ex SMALLEREQUAL Ex
    (69) O -> . Ex NOTEQUAL Ex
    (70) O -> . Ex EQUALTO Ex
    (71) O -> . Ex error Ex
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    O                              shift and go to state 56
    EL                             shift and go to state 41
    EA                             shift and go to state 68
    Ex                             shift and go to state 57
    P                              shift and go to state 43
    ES                             shift and go to state 40
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 45

    (49) P -> N .

    MULTIPLY        reduce using rule 49 (P -> N .)
    DIVIDE          reduce using rule 49 (P -> N .)
    PLUS            reduce using rule 49 (P -> N .)
    MINUS           reduce using rule 49 (P -> N .)
    LET             reduce using rule 49 (P -> N .)
    DIM             reduce using rule 49 (P -> N .)
    IF              reduce using rule 49 (P -> N .)
    FOR             reduce using rule 49 (P -> N .)
    WHILE           reduce using rule 49 (P -> N .)
    REPEAT          reduce using rule 49 (P -> N .)
    GOSUB           reduce using rule 49 (P -> N .)
    INPUT           reduce using rule 49 (P -> N .)
    PRINT           reduce using rule 49 (P -> N .)
    SUBPROCEDURE    reduce using rule 49 (P -> N .)
    END             reduce using rule 49 (P -> N .)
    RETURN          reduce using rule 49 (P -> N .)
    UNTIL           reduce using rule 49 (P -> N .)
    ELSE            reduce using rule 49 (P -> N .)
    EIF             reduce using rule 49 (P -> N .)
    WEND            reduce using rule 49 (P -> N .)
    NEXT            reduce using rule 49 (P -> N .)
    GREATHER        reduce using rule 49 (P -> N .)
    GREATHEREQUAL   reduce using rule 49 (P -> N .)
    SMALLER         reduce using rule 49 (P -> N .)
    SMALLEREQUAL    reduce using rule 49 (P -> N .)
    NOTEQUAL        reduce using rule 49 (P -> N .)
    EQUALTO         reduce using rule 49 (P -> N .)
    error           reduce using rule 49 (P -> N .)
    CLOSINGPAR      reduce using rule 49 (P -> N .)
    TO              reduce using rule 49 (P -> N .)
    CLOSINGBRACKET  reduce using rule 49 (P -> N .)


state 46

    (50) N -> cte . saveID
    (55) saveID -> .

    MULTIPLY        reduce using rule 55 (saveID -> .)
    DIVIDE          reduce using rule 55 (saveID -> .)
    PLUS            reduce using rule 55 (saveID -> .)
    MINUS           reduce using rule 55 (saveID -> .)
    LET             reduce using rule 55 (saveID -> .)
    DIM             reduce using rule 55 (saveID -> .)
    IF              reduce using rule 55 (saveID -> .)
    FOR             reduce using rule 55 (saveID -> .)
    WHILE           reduce using rule 55 (saveID -> .)
    REPEAT          reduce using rule 55 (saveID -> .)
    GOSUB           reduce using rule 55 (saveID -> .)
    INPUT           reduce using rule 55 (saveID -> .)
    PRINT           reduce using rule 55 (saveID -> .)
    SUBPROCEDURE    reduce using rule 55 (saveID -> .)
    END             reduce using rule 55 (saveID -> .)
    RETURN          reduce using rule 55 (saveID -> .)
    UNTIL           reduce using rule 55 (saveID -> .)
    ELSE            reduce using rule 55 (saveID -> .)
    EIF             reduce using rule 55 (saveID -> .)
    WEND            reduce using rule 55 (saveID -> .)
    NEXT            reduce using rule 55 (saveID -> .)
    GREATHER        reduce using rule 55 (saveID -> .)
    GREATHEREQUAL   reduce using rule 55 (saveID -> .)
    SMALLER         reduce using rule 55 (saveID -> .)
    SMALLEREQUAL    reduce using rule 55 (saveID -> .)
    NOTEQUAL        reduce using rule 55 (saveID -> .)
    EQUALTO         reduce using rule 55 (saveID -> .)
    error           reduce using rule 55 (saveID -> .)
    CLOSINGPAR      reduce using rule 55 (saveID -> .)
    TO              reduce using rule 55 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 55 (saveID -> .)

    saveID                         shift and go to state 69

state 47

    (56) cte -> INTVAL .

    MULTIPLY        reduce using rule 56 (cte -> INTVAL .)
    DIVIDE          reduce using rule 56 (cte -> INTVAL .)
    PLUS            reduce using rule 56 (cte -> INTVAL .)
    MINUS           reduce using rule 56 (cte -> INTVAL .)
    LET             reduce using rule 56 (cte -> INTVAL .)
    DIM             reduce using rule 56 (cte -> INTVAL .)
    IF              reduce using rule 56 (cte -> INTVAL .)
    FOR             reduce using rule 56 (cte -> INTVAL .)
    WHILE           reduce using rule 56 (cte -> INTVAL .)
    REPEAT          reduce using rule 56 (cte -> INTVAL .)
    GOSUB           reduce using rule 56 (cte -> INTVAL .)
    INPUT           reduce using rule 56 (cte -> INTVAL .)
    PRINT           reduce using rule 56 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 56 (cte -> INTVAL .)
    END             reduce using rule 56 (cte -> INTVAL .)
    RETURN          reduce using rule 56 (cte -> INTVAL .)
    UNTIL           reduce using rule 56 (cte -> INTVAL .)
    ELSE            reduce using rule 56 (cte -> INTVAL .)
    EIF             reduce using rule 56 (cte -> INTVAL .)
    WEND            reduce using rule 56 (cte -> INTVAL .)
    NEXT            reduce using rule 56 (cte -> INTVAL .)
    GREATHER        reduce using rule 56 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 56 (cte -> INTVAL .)
    SMALLER         reduce using rule 56 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 56 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 56 (cte -> INTVAL .)
    EQUALTO         reduce using rule 56 (cte -> INTVAL .)
    error           reduce using rule 56 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 56 (cte -> INTVAL .)
    TO              reduce using rule 56 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 56 (cte -> INTVAL .)


state 48

    (57) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 57 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 57 (cte -> FLOATVAL .)
    PLUS            reduce using rule 57 (cte -> FLOATVAL .)
    MINUS           reduce using rule 57 (cte -> FLOATVAL .)
    LET             reduce using rule 57 (cte -> FLOATVAL .)
    DIM             reduce using rule 57 (cte -> FLOATVAL .)
    IF              reduce using rule 57 (cte -> FLOATVAL .)
    FOR             reduce using rule 57 (cte -> FLOATVAL .)
    WHILE           reduce using rule 57 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 57 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 57 (cte -> FLOATVAL .)
    INPUT           reduce using rule 57 (cte -> FLOATVAL .)
    PRINT           reduce using rule 57 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 57 (cte -> FLOATVAL .)
    END             reduce using rule 57 (cte -> FLOATVAL .)
    RETURN          reduce using rule 57 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 57 (cte -> FLOATVAL .)
    ELSE            reduce using rule 57 (cte -> FLOATVAL .)
    EIF             reduce using rule 57 (cte -> FLOATVAL .)
    WEND            reduce using rule 57 (cte -> FLOATVAL .)
    NEXT            reduce using rule 57 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 57 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 57 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 57 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 57 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 57 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 57 (cte -> FLOATVAL .)
    error           reduce using rule 57 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 57 (cte -> FLOATVAL .)
    TO              reduce using rule 57 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 57 (cte -> FLOATVAL .)


state 49

    (2) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 70


state 50

    (34) Idv -> ID . COMA Idv
    (35) Idv -> ID .

    COMA            shift and go to state 71
    AS              reduce using rule 35 (Idv -> ID .)
    EQUALS          reduce using rule 35 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 35 (Idv -> ID .)


state 51

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 52

    (10) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 72


state 53

    (16) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 73


state 54

    (17) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 74


state 55

    (18) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (29) first_conditional -> .

    LET             reduce using rule 29 (first_conditional -> .)
    DIM             reduce using rule 29 (first_conditional -> .)
    IF              reduce using rule 29 (first_conditional -> .)
    FOR             reduce using rule 29 (first_conditional -> .)
    WHILE           reduce using rule 29 (first_conditional -> .)
    REPEAT          reduce using rule 29 (first_conditional -> .)
    GOSUB           reduce using rule 29 (first_conditional -> .)
    INPUT           reduce using rule 29 (first_conditional -> .)
    PRINT           reduce using rule 29 (first_conditional -> .)
    ELSE            reduce using rule 29 (first_conditional -> .)
    EIF             reduce using rule 29 (first_conditional -> .)

    first_conditional              shift and go to state 75

state 56

    (60) EL -> OPENPAR O . CLOSINGPAR
    (61) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 76


state 57

    (65) O -> Ex . GREATHER Ex
    (66) O -> Ex . GREATHEREQUAL Ex
    (67) O -> Ex . SMALLER Ex
    (68) O -> Ex . SMALLEREQUAL Ex
    (69) O -> Ex . NOTEQUAL Ex
    (70) O -> Ex . EQUALTO Ex
    (71) O -> Ex . error Ex

    GREATHER        shift and go to state 77
    GREATHEREQUAL   shift and go to state 78
    SMALLER         shift and go to state 79
    SMALLEREQUAL    shift and go to state 80
    NOTEQUAL        shift and go to state 81
    EQUALTO         shift and go to state 82
    error           shift and go to state 83


state 58

    (19) E -> FOR ID EQUALS . EA TO Ex F NEXT ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    EA                             shift and go to state 85
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 59

    (20) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 87


state 60

    (21) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 88


state 61

    (23) E -> INPUT ES COMA . IDEx
    (37) IDEx -> . ID
    (38) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 90

    IDEx                           shift and go to state 89

state 62

    (44) EA -> EA PLUS . P
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    P                              shift and go to state 91
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 63

    (45) EA -> EA MINUS . P
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    P                              shift and go to state 92
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 64

    (51) N -> ID saveID .

    MULTIPLY        reduce using rule 51 (N -> ID saveID .)
    DIVIDE          reduce using rule 51 (N -> ID saveID .)
    PLUS            reduce using rule 51 (N -> ID saveID .)
