Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    RETURN          reduce using rule 37 (Ex -> EA .)
    ELSE            reduce using rule 37 (Ex -> EA .)
    EIF             reduce using rule 37 (Ex -> EA .)
    WEND            reduce using rule 37 (Ex -> EA .)
    NEXT            reduce using rule 37 (Ex -> EA .)
    GREATHER        reduce using rule 37 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 37 (Ex -> EA .)
    SMALLER         reduce using rule 37 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 37 (Ex -> EA .)
    NOTEQUAL        reduce using rule 37 (Ex -> EA .)
    EQUALTO         reduce using rule 37 (Ex -> EA .)
    error           reduce using rule 37 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 37 (Ex -> EA .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 38

    (38) Ex -> ES .

    LET             reduce using rule 38 (Ex -> ES .)
    DIM             reduce using rule 38 (Ex -> ES .)
    IF              reduce using rule 38 (Ex -> ES .)
    FOR             reduce using rule 38 (Ex -> ES .)
    WHILE           reduce using rule 38 (Ex -> ES .)
    GOSUB           reduce using rule 38 (Ex -> ES .)
    INPUT           reduce using rule 38 (Ex -> ES .)
    PRINT           reduce using rule 38 (Ex -> ES .)
    SUBPROCEDURE    reduce using rule 38 (Ex -> ES .)
    END             reduce using rule 38 (Ex -> ES .)
    RETURN          reduce using rule 38 (Ex -> ES .)
    ELSE            reduce using rule 38 (Ex -> ES .)
    EIF             reduce using rule 38 (Ex -> ES .)
    WEND            reduce using rule 38 (Ex -> ES .)
    NEXT            reduce using rule 38 (Ex -> ES .)
    GREATHER        reduce using rule 38 (Ex -> ES .)
    GREATHEREQUAL   reduce using rule 38 (Ex -> ES .)
    SMALLER         reduce using rule 38 (Ex -> ES .)
    SMALLEREQUAL    reduce using rule 38 (Ex -> ES .)
    NOTEQUAL        reduce using rule 38 (Ex -> ES .)
    EQUALTO         reduce using rule 38 (Ex -> ES .)
    error           reduce using rule 38 (Ex -> ES .)
    CLOSINGPAR      reduce using rule 38 (Ex -> ES .)


state 39

    (39) Ex -> EL .

    LET             reduce using rule 39 (Ex -> EL .)
    DIM             reduce using rule 39 (Ex -> EL .)
    IF              reduce using rule 39 (Ex -> EL .)
    FOR             reduce using rule 39 (Ex -> EL .)
    WHILE           reduce using rule 39 (Ex -> EL .)
    GOSUB           reduce using rule 39 (Ex -> EL .)
    INPUT           reduce using rule 39 (Ex -> EL .)
    PRINT           reduce using rule 39 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 39 (Ex -> EL .)
    END             reduce using rule 39 (Ex -> EL .)
    RETURN          reduce using rule 39 (Ex -> EL .)
    ELSE            reduce using rule 39 (Ex -> EL .)
    EIF             reduce using rule 39 (Ex -> EL .)
    WEND            reduce using rule 39 (Ex -> EL .)
    NEXT            reduce using rule 39 (Ex -> EL .)
    GREATHER        reduce using rule 39 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 39 (Ex -> EL .)
    SMALLER         reduce using rule 39 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 39 (Ex -> EL .)
    NOTEQUAL        reduce using rule 39 (Ex -> EL .)
    EQUALTO         reduce using rule 39 (Ex -> EL .)
    error           reduce using rule 39 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 39 (Ex -> EL .)


state 40

    (40) Ex -> ID .
    (49) N -> ID . saveID
    (51) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (53) saveID -> .

  ! reduce/reduce conflict for LET resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 40 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 40 (Ex -> ID .)
    LET             reduce using rule 40 (Ex -> ID .)
    DIM             reduce using rule 40 (Ex -> ID .)
    IF              reduce using rule 40 (Ex -> ID .)
    FOR             reduce using rule 40 (Ex -> ID .)
    WHILE           reduce using rule 40 (Ex -> ID .)
    GOSUB           reduce using rule 40 (Ex -> ID .)
    INPUT           reduce using rule 40 (Ex -> ID .)
    PRINT           reduce using rule 40 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 40 (Ex -> ID .)
    END             reduce using rule 40 (Ex -> ID .)
    RETURN          reduce using rule 40 (Ex -> ID .)
    ELSE            reduce using rule 40 (Ex -> ID .)
    EIF             reduce using rule 40 (Ex -> ID .)
    WEND            reduce using rule 40 (Ex -> ID .)
    NEXT            reduce using rule 40 (Ex -> ID .)
    GREATHER        reduce using rule 40 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 40 (Ex -> ID .)
    SMALLER         reduce using rule 40 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 40 (Ex -> ID .)
    NOTEQUAL        reduce using rule 40 (Ex -> ID .)
    EQUALTO         reduce using rule 40 (Ex -> ID .)
    error           reduce using rule 40 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 40 (Ex -> ID .)
    OPENBRACKET     shift and go to state 62
    MULTIPLY        reduce using rule 53 (saveID -> .)
    DIVIDE          reduce using rule 53 (saveID -> .)
    PLUS            reduce using rule 53 (saveID -> .)
    MINUS           reduce using rule 53 (saveID -> .)

  ! LET             [ reduce using rule 53 (saveID -> .) ]
  ! DIM             [ reduce using rule 53 (saveID -> .) ]
  ! IF              [ reduce using rule 53 (saveID -> .) ]
  ! FOR             [ reduce using rule 53 (saveID -> .) ]
  ! WHILE           [ reduce using rule 53 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 53 (saveID -> .) ]
  ! INPUT           [ reduce using rule 53 (saveID -> .) ]
  ! PRINT           [ reduce using rule 53 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 53 (saveID -> .) ]
  ! END             [ reduce using rule 53 (saveID -> .) ]
  ! RETURN          [ reduce using rule 53 (saveID -> .) ]
  ! ELSE            [ reduce using rule 53 (saveID -> .) ]
  ! EIF             [ reduce using rule 53 (saveID -> .) ]
  ! WEND            [ reduce using rule 53 (saveID -> .) ]
  ! NEXT            [ reduce using rule 53 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 53 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 53 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 53 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 53 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 53 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 53 (saveID -> .) ]
  ! error           [ reduce using rule 53 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 53 (saveID -> .) ]

    saveID                         shift and go to state 61

state 41

    (44) EA -> P .
    (45) P -> P . MULTIPLY N
    (46) P -> P . DIVIDE N

    PLUS            reduce using rule 44 (EA -> P .)
    MINUS           reduce using rule 44 (EA -> P .)
    LET             reduce using rule 44 (EA -> P .)
    DIM             reduce using rule 44 (EA -> P .)
    IF              reduce using rule 44 (EA -> P .)
    FOR             reduce using rule 44 (EA -> P .)
    WHILE           reduce using rule 44 (EA -> P .)
    GOSUB           reduce using rule 44 (EA -> P .)
    INPUT           reduce using rule 44 (EA -> P .)
    PRINT           reduce using rule 44 (EA -> P .)
    SUBPROCEDURE    reduce using rule 44 (EA -> P .)
    END             reduce using rule 44 (EA -> P .)
    RETURN          reduce using rule 44 (EA -> P .)
    ELSE            reduce using rule 44 (EA -> P .)
    EIF             reduce using rule 44 (EA -> P .)
    WEND            reduce using rule 44 (EA -> P .)
    NEXT            reduce using rule 44 (EA -> P .)
    GREATHER        reduce using rule 44 (EA -> P .)
    GREATHEREQUAL   reduce using rule 44 (EA -> P .)
    SMALLER         reduce using rule 44 (EA -> P .)
    SMALLEREQUAL    reduce using rule 44 (EA -> P .)
    NOTEQUAL        reduce using rule 44 (EA -> P .)
    EQUALTO         reduce using rule 44 (EA -> P .)
    error           reduce using rule 44 (EA -> P .)
    CLOSINGPAR      reduce using rule 44 (EA -> P .)
    TO              reduce using rule 44 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 44 (EA -> P .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64


state 42

    (58) EL -> OPENPAR . O CLOSINGPAR
    (59) EL -> OPENPAR . O CLOSINGPAR OL EL
    (50) N -> OPENPAR . EA CLOSINGPAR
    (63) O -> . Ex GREATHER Ex
    (64) O -> . Ex GREATHEREQUAL Ex
    (65) O -> . Ex SMALLER Ex
    (66) O -> . Ex SMALLEREQUAL Ex
    (67) O -> . Ex NOTEQUAL Ex
    (68) O -> . Ex EQUALTO Ex
    (69) O -> . Ex error Ex
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 54
    EL                             shift and go to state 39
    EA                             shift and go to state 65
    Ex                             shift and go to state 55
    P                              shift and go to state 41
    ES                             shift and go to state 38
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 43

    (47) P -> N .

    MULTIPLY        reduce using rule 47 (P -> N .)
    DIVIDE          reduce using rule 47 (P -> N .)
    PLUS            reduce using rule 47 (P -> N .)
    MINUS           reduce using rule 47 (P -> N .)
    LET             reduce using rule 47 (P -> N .)
    DIM             reduce using rule 47 (P -> N .)
    IF              reduce using rule 47 (P -> N .)
    FOR             reduce using rule 47 (P -> N .)
    WHILE           reduce using rule 47 (P -> N .)
    GOSUB           reduce using rule 47 (P -> N .)
    INPUT           reduce using rule 47 (P -> N .)
    PRINT           reduce using rule 47 (P -> N .)
    SUBPROCEDURE    reduce using rule 47 (P -> N .)
    END             reduce using rule 47 (P -> N .)
    RETURN          reduce using rule 47 (P -> N .)
    ELSE            reduce using rule 47 (P -> N .)
    EIF             reduce using rule 47 (P -> N .)
    WEND            reduce using rule 47 (P -> N .)
    NEXT            reduce using rule 47 (P -> N .)
    GREATHER        reduce using rule 47 (P -> N .)
    GREATHEREQUAL   reduce using rule 47 (P -> N .)
    SMALLER         reduce using rule 47 (P -> N .)
    SMALLEREQUAL    reduce using rule 47 (P -> N .)
    NOTEQUAL        reduce using rule 47 (P -> N .)
    EQUALTO         reduce using rule 47 (P -> N .)
    error           reduce using rule 47 (P -> N .)
    CLOSINGPAR      reduce using rule 47 (P -> N .)
    TO              reduce using rule 47 (P -> N .)
    CLOSINGBRACKET  reduce using rule 47 (P -> N .)


state 44

    (48) N -> cte . saveID
    (53) saveID -> .

    MULTIPLY        reduce using rule 53 (saveID -> .)
    DIVIDE          reduce using rule 53 (saveID -> .)
    PLUS            reduce using rule 53 (saveID -> .)
    MINUS           reduce using rule 53 (saveID -> .)
    LET             reduce using rule 53 (saveID -> .)
    DIM             reduce using rule 53 (saveID -> .)
    IF              reduce using rule 53 (saveID -> .)
    FOR             reduce using rule 53 (saveID -> .)
    WHILE           reduce using rule 53 (saveID -> .)
    GOSUB           reduce using rule 53 (saveID -> .)
    INPUT           reduce using rule 53 (saveID -> .)
    PRINT           reduce using rule 53 (saveID -> .)
    SUBPROCEDURE    reduce using rule 53 (saveID -> .)
    END             reduce using rule 53 (saveID -> .)
    RETURN          reduce using rule 53 (saveID -> .)
    ELSE            reduce using rule 53 (saveID -> .)
    EIF             reduce using rule 53 (saveID -> .)
    WEND            reduce using rule 53 (saveID -> .)
    NEXT            reduce using rule 53 (saveID -> .)
    GREATHER        reduce using rule 53 (saveID -> .)
    GREATHEREQUAL   reduce using rule 53 (saveID -> .)
    SMALLER         reduce using rule 53 (saveID -> .)
    SMALLEREQUAL    reduce using rule 53 (saveID -> .)
    NOTEQUAL        reduce using rule 53 (saveID -> .)
    EQUALTO         reduce using rule 53 (saveID -> .)
    error           reduce using rule 53 (saveID -> .)
    CLOSINGPAR      reduce using rule 53 (saveID -> .)
    TO              reduce using rule 53 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 53 (saveID -> .)

    saveID                         shift and go to state 66

state 45

    (54) cte -> INTVAL .

    MULTIPLY        reduce using rule 54 (cte -> INTVAL .)
    DIVIDE          reduce using rule 54 (cte -> INTVAL .)
    PLUS            reduce using rule 54 (cte -> INTVAL .)
    MINUS           reduce using rule 54 (cte -> INTVAL .)
    LET             reduce using rule 54 (cte -> INTVAL .)
    DIM             reduce using rule 54 (cte -> INTVAL .)
    IF              reduce using rule 54 (cte -> INTVAL .)
    FOR             reduce using rule 54 (cte -> INTVAL .)
    WHILE           reduce using rule 54 (cte -> INTVAL .)
    GOSUB           reduce using rule 54 (cte -> INTVAL .)
    INPUT           reduce using rule 54 (cte -> INTVAL .)
    PRINT           reduce using rule 54 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 54 (cte -> INTVAL .)
    END             reduce using rule 54 (cte -> INTVAL .)
    RETURN          reduce using rule 54 (cte -> INTVAL .)
    ELSE            reduce using rule 54 (cte -> INTVAL .)
    EIF             reduce using rule 54 (cte -> INTVAL .)
    WEND            reduce using rule 54 (cte -> INTVAL .)
    NEXT            reduce using rule 54 (cte -> INTVAL .)
    GREATHER        reduce using rule 54 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 54 (cte -> INTVAL .)
    SMALLER         reduce using rule 54 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 54 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 54 (cte -> INTVAL .)
    EQUALTO         reduce using rule 54 (cte -> INTVAL .)
    error           reduce using rule 54 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 54 (cte -> INTVAL .)
    TO              reduce using rule 54 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 54 (cte -> INTVAL .)


state 46

    (55) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 55 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 55 (cte -> FLOATVAL .)
    PLUS            reduce using rule 55 (cte -> FLOATVAL .)
    MINUS           reduce using rule 55 (cte -> FLOATVAL .)
    LET             reduce using rule 55 (cte -> FLOATVAL .)
    DIM             reduce using rule 55 (cte -> FLOATVAL .)
    IF              reduce using rule 55 (cte -> FLOATVAL .)
    FOR             reduce using rule 55 (cte -> FLOATVAL .)
    WHILE           reduce using rule 55 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 55 (cte -> FLOATVAL .)
    INPUT           reduce using rule 55 (cte -> FLOATVAL .)
    PRINT           reduce using rule 55 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 55 (cte -> FLOATVAL .)
    END             reduce using rule 55 (cte -> FLOATVAL .)
    RETURN          reduce using rule 55 (cte -> FLOATVAL .)
    ELSE            reduce using rule 55 (cte -> FLOATVAL .)
    EIF             reduce using rule 55 (cte -> FLOATVAL .)
    WEND            reduce using rule 55 (cte -> FLOATVAL .)
    NEXT            reduce using rule 55 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 55 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 55 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 55 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 55 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 55 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 55 (cte -> FLOATVAL .)
    error           reduce using rule 55 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 55 (cte -> FLOATVAL .)
    TO              reduce using rule 55 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 55 (cte -> FLOATVAL .)


state 47

    (2) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 67


state 48

    (32) Idv -> ID . COMA Idv
    (33) Idv -> ID .

    COMA            shift and go to state 68
    AS              reduce using rule 33 (Idv -> ID .)
    EQUALS          reduce using rule 33 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 33 (Idv -> ID .)


state 49

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 50

    (10) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 69


state 51

    (16) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 70


state 52

    (17) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 71


state 53

    (18) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (27) first_conditional -> .

    LET             reduce using rule 27 (first_conditional -> .)
    DIM             reduce using rule 27 (first_conditional -> .)
    IF              reduce using rule 27 (first_conditional -> .)
    FOR             reduce using rule 27 (first_conditional -> .)
    WHILE           reduce using rule 27 (first_conditional -> .)
    GOSUB           reduce using rule 27 (first_conditional -> .)
    INPUT           reduce using rule 27 (first_conditional -> .)
    PRINT           reduce using rule 27 (first_conditional -> .)
    ELSE            reduce using rule 27 (first_conditional -> .)
    EIF             reduce using rule 27 (first_conditional -> .)

    first_conditional              shift and go to state 72

state 54

    (58) EL -> OPENPAR O . CLOSINGPAR
    (59) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 73


state 55

    (63) O -> Ex . GREATHER Ex
    (64) O -> Ex . GREATHEREQUAL Ex
    (65) O -> Ex . SMALLER Ex
    (66) O -> Ex . SMALLEREQUAL Ex
    (67) O -> Ex . NOTEQUAL Ex
    (68) O -> Ex . EQUALTO Ex
    (69) O -> Ex . error Ex

    GREATHER        shift and go to state 74
    GREATHEREQUAL   shift and go to state 75
    SMALLER         shift and go to state 76
    SMALLEREQUAL    shift and go to state 77
    NOTEQUAL        shift and go to state 78
    EQUALTO         shift and go to state 79
    error           shift and go to state 80


state 56

    (19) E -> FOR ID EQUALS . EA TO Ex F NEXT ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 82
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 57

    (20) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 84


state 58

    (22) E -> INPUT ES COMA . IDEx
    (35) IDEx -> . ID
    (36) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 86

    IDEx                           shift and go to state 85

state 59

    (42) EA -> EA PLUS . P
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 87
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 60

    (43) EA -> EA MINUS . P
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 88
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 61

    (49) N -> ID saveID .

    MULTIPLY        reduce using rule 49 (N -> ID saveID .)
    DIVIDE          reduce using rule 49 (N -> ID saveID .)
    PLUS            reduce using rule 49 (N -> ID saveID .)
    MINUS           reduce using rule 49 (N -> ID saveID .)
    LET             reduce using rule 49 (N -> ID saveID .)
    DIM             reduce using rule 49 (N -> ID saveID .)
    IF              reduce using rule 49 (N -> ID saveID .)
    FOR             reduce using rule 49 (N -> ID saveID .)
    WHILE           reduce using rule 49 (N -> ID saveID .)
    GOSUB           reduce using rule 49 (N -> ID saveID .)
    INPUT           reduce using rule 49 (N -> ID saveID .)
    PRINT           reduce using rule 49 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 49 (N -> ID saveID .)
    END             reduce using rule 49 (N -> ID saveID .)
    RETURN          reduce using rule 49 (N -> ID saveID .)
    ELSE            reduce using rule 49 (N -> ID saveID .)
    EIF             reduce using rule 49 (N -> ID saveID .)
    WEND            reduce using rule 49 (N -> ID saveID .)
    NEXT            reduce using rule 49 (N -> ID saveID .)
    GREATHER        reduce using rule 49 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 49 (N -> ID saveID .)
    SMALLER         reduce using rule 49 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 49 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 49 (N -> ID saveID .)
    EQUALTO         reduce using rule 49 (N -> ID saveID .)
    error           reduce using rule 49 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 49 (N -> ID saveID .)
    TO              reduce using rule 49 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 49 (N -> ID saveID .)


state 62

    (51) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (52) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (34) setType -> .

    INTVAL          shift and go to state 89
    ID              reduce using rule 34 (setType -> .)

    setType                        shift and go to state 90

state 63

    (45) P -> P MULTIPLY . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 91
    cte                            shift and go to state 44

state 64

    (46) P -> P DIVIDE . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 92
    cte                            shift and go to state 44

state 65

    (50) N -> OPENPAR EA . CLOSINGPAR
    (42) EA -> EA . PLUS P
    (43) EA -> EA . MINUS P
    (37) Ex -> EA .

    CLOSINGPAR      shift and go to state 93
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    GREATHER        reduce using rule 37 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 37 (Ex -> EA .)
    SMALLER         reduce using rule 37 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 37 (Ex -> EA .)
    NOTEQUAL        reduce using rule 37 (Ex -> EA .)
    EQUALTO         reduce using rule 37 (Ex -> EA .)
    error           reduce using rule 37 (Ex -> EA .)


state 66

    (48) N -> cte saveID .

    MULTIPLY        reduce using rule 48 (N -> cte saveID .)
    DIVIDE          reduce using rule 48 (N -> cte saveID .)
    PLUS            reduce using rule 48 (N -> cte saveID .)
    MINUS           reduce using rule 48 (N -> cte saveID .)
    LET             reduce using rule 48 (N -> cte saveID .)
    DIM             reduce using rule 48 (N -> cte saveID .)
    IF              reduce using rule 48 (N -> cte saveID .)
    FOR             reduce using rule 48 (N -> cte saveID .)
    WHILE           reduce using rule 48 (N -> cte saveID .)
    GOSUB           reduce using rule 48 (N -> cte saveID .)
    INPUT           reduce using rule 48 (N -> cte saveID .)
    PRINT           reduce using rule 48 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 48 (N -> cte saveID .)
    END             reduce using rule 48 (N -> cte saveID .)
    RETURN          reduce using rule 48 (N -> cte saveID .)
    ELSE            reduce using rule 48 (N -> cte saveID .)
    EIF             reduce using rule 48 (N -> cte saveID .)
    WEND            reduce using rule 48 (N -> cte saveID .)
    NEXT            reduce using rule 48 (N -> cte saveID .)
    GREATHER        reduce using rule 48 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 48 (N -> cte saveID .)
    SMALLER         reduce using rule 48 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 48 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 48 (N -> cte saveID .)
    EQUALTO         reduce using rule 48 (N -> cte saveID .)
