Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! reduce/reduce conflict for EIF resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 34 (Ex -> ID .)
    LET             reduce using rule 34 (Ex -> ID .)
    DIM             reduce using rule 34 (Ex -> ID .)
    IF              reduce using rule 34 (Ex -> ID .)
    FOR             reduce using rule 34 (Ex -> ID .)
    WHILE           reduce using rule 34 (Ex -> ID .)
    GOSUB           reduce using rule 34 (Ex -> ID .)
    INPUT           reduce using rule 34 (Ex -> ID .)
    PRINT           reduce using rule 34 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 34 (Ex -> ID .)
    END             reduce using rule 34 (Ex -> ID .)
    RETURN          reduce using rule 34 (Ex -> ID .)
    ELSE            reduce using rule 34 (Ex -> ID .)
    EIF             reduce using rule 34 (Ex -> ID .)
    WEND            reduce using rule 34 (Ex -> ID .)
    NEXT            reduce using rule 34 (Ex -> ID .)
    MULTIPLY        reduce using rule 43 (N -> ID .)
    DIVIDE          reduce using rule 43 (N -> ID .)
    PLUS            reduce using rule 43 (N -> ID .)
    MINUS           reduce using rule 43 (N -> ID .)
    OPENBRACKET     shift and go to state 62

  ! LET             [ reduce using rule 43 (N -> ID .) ]
  ! DIM             [ reduce using rule 43 (N -> ID .) ]
  ! IF              [ reduce using rule 43 (N -> ID .) ]
  ! FOR             [ reduce using rule 43 (N -> ID .) ]
  ! WHILE           [ reduce using rule 43 (N -> ID .) ]
  ! GOSUB           [ reduce using rule 43 (N -> ID .) ]
  ! INPUT           [ reduce using rule 43 (N -> ID .) ]
  ! PRINT           [ reduce using rule 43 (N -> ID .) ]
  ! SUBPROCEDURE    [ reduce using rule 43 (N -> ID .) ]
  ! END             [ reduce using rule 43 (N -> ID .) ]
  ! RETURN          [ reduce using rule 43 (N -> ID .) ]
  ! ELSE            [ reduce using rule 43 (N -> ID .) ]
  ! EIF             [ reduce using rule 43 (N -> ID .) ]
  ! WEND            [ reduce using rule 43 (N -> ID .) ]
  ! NEXT            [ reduce using rule 43 (N -> ID .) ]


state 41

    (36) EA -> P . PLUS EA
    (37) EA -> P . MINUS EA
    (38) EA -> P .

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    LET             reduce using rule 38 (EA -> P .)
    DIM             reduce using rule 38 (EA -> P .)
    IF              reduce using rule 38 (EA -> P .)
    FOR             reduce using rule 38 (EA -> P .)
    WHILE           reduce using rule 38 (EA -> P .)
    GOSUB           reduce using rule 38 (EA -> P .)
    INPUT           reduce using rule 38 (EA -> P .)
    PRINT           reduce using rule 38 (EA -> P .)
    SUBPROCEDURE    reduce using rule 38 (EA -> P .)
    END             reduce using rule 38 (EA -> P .)
    RETURN          reduce using rule 38 (EA -> P .)
    ELSE            reduce using rule 38 (EA -> P .)
    EIF             reduce using rule 38 (EA -> P .)
    WEND            reduce using rule 38 (EA -> P .)
    NEXT            reduce using rule 38 (EA -> P .)
    EQUALTO         reduce using rule 38 (EA -> P .)
    GREATHER        reduce using rule 38 (EA -> P .)
    GREATHEREQUAL   reduce using rule 38 (EA -> P .)
    SMALLER         reduce using rule 38 (EA -> P .)
    SMALLEREQUAL    reduce using rule 38 (EA -> P .)
    NOTEQUAL        reduce using rule 38 (EA -> P .)
    CLOSINGPAR      reduce using rule 38 (EA -> P .)
    TO              reduce using rule 38 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 38 (EA -> P .)


state 42

    (51) EL -> OPENPAR . O CLOSINGPAR Olt
    (44) N -> OPENPAR . EA CLOSINGPAR
    (57) O -> . WORD EQUALTO WORD
    (58) O -> . EA OPR EA
    (59) O -> . ID OPR ID
    (60) O -> . ID OPR EA
    (61) O -> . EA OPR ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    WORD            shift and go to state 56
    ID              shift and go to state 58
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 55
    EA                             shift and go to state 65
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 43

    (39) P -> N . MULTIPLY P
    (40) P -> N . DIVIDE P
    (41) P -> N .

    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 67
    PLUS            reduce using rule 41 (P -> N .)
    MINUS           reduce using rule 41 (P -> N .)
    LET             reduce using rule 41 (P -> N .)
    DIM             reduce using rule 41 (P -> N .)
    IF              reduce using rule 41 (P -> N .)
    FOR             reduce using rule 41 (P -> N .)
    WHILE           reduce using rule 41 (P -> N .)
    GOSUB           reduce using rule 41 (P -> N .)
    INPUT           reduce using rule 41 (P -> N .)
    PRINT           reduce using rule 41 (P -> N .)
    SUBPROCEDURE    reduce using rule 41 (P -> N .)
    END             reduce using rule 41 (P -> N .)
    RETURN          reduce using rule 41 (P -> N .)
    ELSE            reduce using rule 41 (P -> N .)
    EIF             reduce using rule 41 (P -> N .)
    WEND            reduce using rule 41 (P -> N .)
    NEXT            reduce using rule 41 (P -> N .)
    EQUALTO         reduce using rule 41 (P -> N .)
    GREATHER        reduce using rule 41 (P -> N .)
    GREATHEREQUAL   reduce using rule 41 (P -> N .)
    SMALLER         reduce using rule 41 (P -> N .)
    SMALLEREQUAL    reduce using rule 41 (P -> N .)
    NOTEQUAL        reduce using rule 41 (P -> N .)
    CLOSINGPAR      reduce using rule 41 (P -> N .)
    TO              reduce using rule 41 (P -> N .)
    CLOSINGBRACKET  reduce using rule 41 (P -> N .)


state 44

    (42) N -> cte .

    MULTIPLY        reduce using rule 42 (N -> cte .)
    DIVIDE          reduce using rule 42 (N -> cte .)
    PLUS            reduce using rule 42 (N -> cte .)
    MINUS           reduce using rule 42 (N -> cte .)
    LET             reduce using rule 42 (N -> cte .)
    DIM             reduce using rule 42 (N -> cte .)
    IF              reduce using rule 42 (N -> cte .)
    FOR             reduce using rule 42 (N -> cte .)
    WHILE           reduce using rule 42 (N -> cte .)
    GOSUB           reduce using rule 42 (N -> cte .)
    INPUT           reduce using rule 42 (N -> cte .)
    PRINT           reduce using rule 42 (N -> cte .)
    SUBPROCEDURE    reduce using rule 42 (N -> cte .)
    END             reduce using rule 42 (N -> cte .)
    RETURN          reduce using rule 42 (N -> cte .)
    ELSE            reduce using rule 42 (N -> cte .)
    EIF             reduce using rule 42 (N -> cte .)
    WEND            reduce using rule 42 (N -> cte .)
    NEXT            reduce using rule 42 (N -> cte .)
    EQUALTO         reduce using rule 42 (N -> cte .)
    GREATHER        reduce using rule 42 (N -> cte .)
    GREATHEREQUAL   reduce using rule 42 (N -> cte .)
    SMALLER         reduce using rule 42 (N -> cte .)
    SMALLEREQUAL    reduce using rule 42 (N -> cte .)
    NOTEQUAL        reduce using rule 42 (N -> cte .)
    CLOSINGPAR      reduce using rule 42 (N -> cte .)
    TO              reduce using rule 42 (N -> cte .)
    CLOSINGBRACKET  reduce using rule 42 (N -> cte .)


state 45

    (47) cte -> INTVAL .

    MULTIPLY        reduce using rule 47 (cte -> INTVAL .)
    DIVIDE          reduce using rule 47 (cte -> INTVAL .)
    PLUS            reduce using rule 47 (cte -> INTVAL .)
    MINUS           reduce using rule 47 (cte -> INTVAL .)
    LET             reduce using rule 47 (cte -> INTVAL .)
    DIM             reduce using rule 47 (cte -> INTVAL .)
    IF              reduce using rule 47 (cte -> INTVAL .)
    FOR             reduce using rule 47 (cte -> INTVAL .)
    WHILE           reduce using rule 47 (cte -> INTVAL .)
    GOSUB           reduce using rule 47 (cte -> INTVAL .)
    INPUT           reduce using rule 47 (cte -> INTVAL .)
    PRINT           reduce using rule 47 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 47 (cte -> INTVAL .)
    END             reduce using rule 47 (cte -> INTVAL .)
    RETURN          reduce using rule 47 (cte -> INTVAL .)
    ELSE            reduce using rule 47 (cte -> INTVAL .)
    EIF             reduce using rule 47 (cte -> INTVAL .)
    WEND            reduce using rule 47 (cte -> INTVAL .)
    NEXT            reduce using rule 47 (cte -> INTVAL .)
    EQUALTO         reduce using rule 47 (cte -> INTVAL .)
    GREATHER        reduce using rule 47 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 47 (cte -> INTVAL .)
    SMALLER         reduce using rule 47 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 47 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 47 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 47 (cte -> INTVAL .)
    TO              reduce using rule 47 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 47 (cte -> INTVAL .)


state 46

    (48) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 48 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 48 (cte -> FLOATVAL .)
    PLUS            reduce using rule 48 (cte -> FLOATVAL .)
    MINUS           reduce using rule 48 (cte -> FLOATVAL .)
    LET             reduce using rule 48 (cte -> FLOATVAL .)
    DIM             reduce using rule 48 (cte -> FLOATVAL .)
    IF              reduce using rule 48 (cte -> FLOATVAL .)
    FOR             reduce using rule 48 (cte -> FLOATVAL .)
    WHILE           reduce using rule 48 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 48 (cte -> FLOATVAL .)
    INPUT           reduce using rule 48 (cte -> FLOATVAL .)
    PRINT           reduce using rule 48 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 48 (cte -> FLOATVAL .)
    END             reduce using rule 48 (cte -> FLOATVAL .)
    RETURN          reduce using rule 48 (cte -> FLOATVAL .)
    ELSE            reduce using rule 48 (cte -> FLOATVAL .)
    EIF             reduce using rule 48 (cte -> FLOATVAL .)
    WEND            reduce using rule 48 (cte -> FLOATVAL .)
    NEXT            reduce using rule 48 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 48 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 48 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 48 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 48 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 48 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 48 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 48 (cte -> FLOATVAL .)
    TO              reduce using rule 48 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 48 (cte -> FLOATVAL .)


state 47

    (2) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 68


state 48

    (24) Idv -> ID . COMA Idv
    (25) Idv -> ID .

    COMA            shift and go to state 69
    AS              reduce using rule 25 (Idv -> ID .)
    EQUALS          reduce using rule 25 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 25 (Idv -> ID .)


state 49

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 50

    (10) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 70


state 51

    (16) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 71


state 52

    (17) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 72


state 53

    (18) E -> IF EL THEN . F Esf EIF
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (68) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    ELSE            reduce using rule 68 (empty -> .)
    EIF             reduce using rule 68 (empty -> .)

    F                              shift and go to state 73
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 54

    (44) N -> OPENPAR . EA CLOSINGPAR
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 75
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 74
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 55

    (51) EL -> OPENPAR O . CLOSINGPAR Olt

    CLOSINGPAR      shift and go to state 76


state 56

    (57) O -> WORD . EQUALTO WORD

    EQUALTO         shift and go to state 77


state 57

    (58) O -> EA . OPR EA
    (61) O -> EA . OPR ID
    (62) OPR -> . EQUALTO
    (63) OPR -> . GREATHER
    (64) OPR -> . GREATHEREQUAL
    (65) OPR -> . SMALLER
    (66) OPR -> . SMALLEREQUAL
    (67) OPR -> . NOTEQUAL

    EQUALTO         shift and go to state 79
    GREATHER        shift and go to state 80
    GREATHEREQUAL   shift and go to state 81
    SMALLER         shift and go to state 82
    SMALLEREQUAL    shift and go to state 83
    NOTEQUAL        shift and go to state 84

    OPR                            shift and go to state 78

state 58

    (59) O -> ID . OPR ID
    (60) O -> ID . OPR EA
    (43) N -> ID .
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (62) OPR -> . EQUALTO
    (63) OPR -> . GREATHER
    (64) OPR -> . GREATHEREQUAL
    (65) OPR -> . SMALLER
    (66) OPR -> . SMALLEREQUAL
    (67) OPR -> . NOTEQUAL

  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GREATHER resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for SMALLEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    MULTIPLY        reduce using rule 43 (N -> ID .)
    DIVIDE          reduce using rule 43 (N -> ID .)
    PLUS            reduce using rule 43 (N -> ID .)
    MINUS           reduce using rule 43 (N -> ID .)
    CLOSINGPAR      reduce using rule 43 (N -> ID .)
    OPENBRACKET     shift and go to state 62
    EQUALTO         shift and go to state 79
    GREATHER        shift and go to state 80
    GREATHEREQUAL   shift and go to state 81
    SMALLER         shift and go to state 82
    SMALLEREQUAL    shift and go to state 83
    NOTEQUAL        shift and go to state 84

  ! EQUALTO         [ reduce using rule 43 (N -> ID .) ]
  ! GREATHER        [ reduce using rule 43 (N -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 43 (N -> ID .) ]
  ! SMALLER         [ reduce using rule 43 (N -> ID .) ]
  ! SMALLEREQUAL    [ reduce using rule 43 (N -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 43 (N -> ID .) ]

    OPR                            shift and go to state 85

state 59

    (19) E -> FOR ID EQUALS . EA TO Ex F NEXT ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 75
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 86
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 60

    (20) E -> WHILE OPENPAR EL . CLOSINGPAR F WEND

    CLOSINGPAR      shift and go to state 87


state 61

    (22) E -> INPUT ES COMA . IDEx
    (29) IDEx -> . ID
    (30) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 89

    IDEx                           shift and go to state 88

state 62

    (45) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (46) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (26) setType -> .

    INTVAL          shift and go to state 90
    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 91

state 63

    (36) EA -> P PLUS . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 75
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 41
    EA                             shift and go to state 92
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 64

    (37) EA -> P MINUS . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 75
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 41
    EA                             shift and go to state 93
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 65

    (44) N -> OPENPAR EA . CLOSINGPAR
    (58) O -> EA . OPR EA
    (61) O -> EA . OPR ID
    (62) OPR -> . EQUALTO
    (63) OPR -> . GREATHER
    (64) OPR -> . GREATHEREQUAL
    (65) OPR -> . SMALLER
    (66) OPR -> . SMALLEREQUAL
    (67) OPR -> . NOTEQUAL

    CLOSINGPAR      shift and go to state 94
    EQUALTO         shift and go to state 79
    GREATHER        shift and go to state 80
    GREATHEREQUAL   shift and go to state 81
    SMALLER         shift and go to state 82
    SMALLEREQUAL    shift and go to state 83
    NOTEQUAL        shift and go to state 84

    OPR                            shift and go to state 78

state 66

    (39) P -> N MULTIPLY . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 75
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 43
    P                              shift and go to state 95
    cte                            shift and go to state 44

state 67

    (40) P -> N DIVIDE . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 75
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 43
    P                              shift and go to state 96
    cte                            shift and go to state 44

state 68

    (2) V -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    WORD            shift and go to state 100

    T                              shift and go to state 97

state 69

    (24) Idv -> ID COMA . Idv
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 101

state 70

    (10) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (68) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 68 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 68 (empty -> .) ]
  ! DIM             [ reduce using rule 68 (empty -> .) ]
  ! IF              [ reduce using rule 68 (empty -> .) ]
  ! FOR             [ reduce using rule 68 (empty -> .) ]
  ! WHILE           [ reduce using rule 68 (empty -> .) ]
  ! GOSUB           [ reduce using rule 68 (empty -> .) ]
  ! INPUT           [ reduce using rule 68 (empty -> .) ]
  ! PRINT           [ reduce using rule 68 (empty -> .) ]

    M                              shift and go to state 102
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 71

    (16) E -> LET setType Idv EQUALS . Ex
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (35) ES -> . WORDVAL
    (49) EL -> . TRUE
    (50) EL -> . FALSE
    (51) EL -> . OPENPAR O CLOSINGPAR Olt
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 103
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 72

    (17) E -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    WORD            shift and go to state 100

    T                              shift and go to state 104

state 73

    (18) E -> IF EL THEN F . Esf EIF
    (27) Esf -> . ELSE F
    (28) Esf -> . empty
    (68) empty -> .

    ELSE            shift and go to state 106
    EIF             reduce using rule 68 (empty -> .)

    Esf                            shift and go to state 105
    empty                          shift and go to state 107

state 74

    (44) N -> OPENPAR EA . CLOSINGPAR

    CLOSINGPAR      shift and go to state 94


state 75

    (43) N -> ID .
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    MULTIPLY        reduce using rule 43 (N -> ID .)
    DIVIDE          reduce using rule 43 (N -> ID .)
    PLUS            reduce using rule 43 (N -> ID .)
    MINUS           reduce using rule 43 (N -> ID .)
    CLOSINGPAR      reduce using rule 43 (N -> ID .)
    TO              reduce using rule 43 (N -> ID .)
    LET             reduce using rule 43 (N -> ID .)
    DIM             reduce using rule 43 (N -> ID .)
    IF              reduce using rule 43 (N -> ID .)
    FOR             reduce using rule 43 (N -> ID .)
    WHILE           reduce using rule 43 (N -> ID .)
    GOSUB           reduce using rule 43 (N -> ID .)
    INPUT           reduce using rule 43 (N -> ID .)
    PRINT           reduce using rule 43 (N -> ID .)
    SUBPROCEDURE    reduce using rule 43 (N -> ID .)
    END             reduce using rule 43 (N -> ID .)
    RETURN          reduce using rule 43 (N -> ID .)
    ELSE            reduce using rule 43 (N -> ID .)
    EIF             reduce using rule 43 (N -> ID .)
    WEND            reduce using rule 43 (N -> ID .)
    NEXT            reduce using rule 43 (N -> ID .)
    EQUALTO         reduce using rule 43 (N -> ID .)
    GREATHER        reduce using rule 43 (N -> ID .)
    GREATHEREQUAL   reduce using rule 43 (N -> ID .)
    SMALLER         reduce using rule 43 (N -> ID .)
    SMALLEREQUAL    reduce using rule 43 (N -> ID .)
    NOTEQUAL        reduce using rule 43 (N -> ID .)
    CLOSINGBRACKET  reduce using rule 43 (N -> ID .)
    OPENBRACKET     shift and go to state 62


state 76

    (51) EL -> OPENPAR O CLOSINGPAR . Olt
    (52) Olt -> . OL OPENPAR O CLOSINGPAR Olt
    (53) Olt -> . empty
    (54) OL -> . AND
    (55) OL -> . OR
    (56) OL -> . NOT
    (68) empty -> .

    AND             shift and go to state 111
    OR              shift and go to state 112
    NOT             shift and go to state 113
    THEN            reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    DIM             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    GOSUB           reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    SUBPROCEDURE    reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    EIF             reduce using rule 68 (empty -> .)
    WEND            reduce using rule 68 (empty -> .)
    NEXT            reduce using rule 68 (empty -> .)
    CLOSINGPAR      reduce using rule 68 (empty -> .)

    Olt                            shift and go to state 108
    OL                             shift and go to state 109
    empty                          shift and go to state 110

state 77

    (57) O -> WORD EQUALTO . WORD

    WORD            shift and go to state 114


state 78

    (58) O -> EA OPR . EA
    (61) O -> EA OPR . ID
