Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! reduce/reduce conflict for WEND resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 33 (Ex -> ID .)
    LET             reduce using rule 33 (Ex -> ID .)
    DIM             reduce using rule 33 (Ex -> ID .)
    IF              reduce using rule 33 (Ex -> ID .)
    FOR             reduce using rule 33 (Ex -> ID .)
    WHILE           reduce using rule 33 (Ex -> ID .)
    GOSUB           reduce using rule 33 (Ex -> ID .)
    INPUT           reduce using rule 33 (Ex -> ID .)
    PRINT           reduce using rule 33 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 33 (Ex -> ID .)
    END             reduce using rule 33 (Ex -> ID .)
    RETURN          reduce using rule 33 (Ex -> ID .)
    ELSE            reduce using rule 33 (Ex -> ID .)
    EIF             reduce using rule 33 (Ex -> ID .)
    WEND            reduce using rule 33 (Ex -> ID .)
    NEXT            reduce using rule 33 (Ex -> ID .)
    MULTIPLY        reduce using rule 42 (N -> ID .)
    DIVIDE          reduce using rule 42 (N -> ID .)
    PLUS            reduce using rule 42 (N -> ID .)
    MINUS           reduce using rule 42 (N -> ID .)
    OPENBRACKET     shift and go to state 63

  ! LET             [ reduce using rule 42 (N -> ID .) ]
  ! DIM             [ reduce using rule 42 (N -> ID .) ]
  ! IF              [ reduce using rule 42 (N -> ID .) ]
  ! FOR             [ reduce using rule 42 (N -> ID .) ]
  ! WHILE           [ reduce using rule 42 (N -> ID .) ]
  ! GOSUB           [ reduce using rule 42 (N -> ID .) ]
  ! INPUT           [ reduce using rule 42 (N -> ID .) ]
  ! PRINT           [ reduce using rule 42 (N -> ID .) ]
  ! SUBPROCEDURE    [ reduce using rule 42 (N -> ID .) ]
  ! END             [ reduce using rule 42 (N -> ID .) ]
  ! RETURN          [ reduce using rule 42 (N -> ID .) ]
  ! ELSE            [ reduce using rule 42 (N -> ID .) ]
  ! EIF             [ reduce using rule 42 (N -> ID .) ]
  ! WEND            [ reduce using rule 42 (N -> ID .) ]
  ! NEXT            [ reduce using rule 42 (N -> ID .) ]


state 42

    (35) EA -> P . PLUS EA
    (36) EA -> P . MINUS EA
    (37) EA -> P .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LET             reduce using rule 37 (EA -> P .)
    DIM             reduce using rule 37 (EA -> P .)
    IF              reduce using rule 37 (EA -> P .)
    FOR             reduce using rule 37 (EA -> P .)
    WHILE           reduce using rule 37 (EA -> P .)
    GOSUB           reduce using rule 37 (EA -> P .)
    INPUT           reduce using rule 37 (EA -> P .)
    PRINT           reduce using rule 37 (EA -> P .)
    SUBPROCEDURE    reduce using rule 37 (EA -> P .)
    END             reduce using rule 37 (EA -> P .)
    RETURN          reduce using rule 37 (EA -> P .)
    ELSE            reduce using rule 37 (EA -> P .)
    EIF             reduce using rule 37 (EA -> P .)
    WEND            reduce using rule 37 (EA -> P .)
    NEXT            reduce using rule 37 (EA -> P .)
    EQUALTO         reduce using rule 37 (EA -> P .)
    GREATHER        reduce using rule 37 (EA -> P .)
    GREATHEREQUAL   reduce using rule 37 (EA -> P .)
    SMALLER         reduce using rule 37 (EA -> P .)
    SMALLEREQUAL    reduce using rule 37 (EA -> P .)
    NOTEQUAL        reduce using rule 37 (EA -> P .)
    CLOSINGPAR      reduce using rule 37 (EA -> P .)
    TO              reduce using rule 37 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 37 (EA -> P .)


state 43

    (50) EL -> OPENPAR . O CLOSINGPAR Olt
    (43) N -> OPENPAR . EA CLOSINGPAR
    (56) O -> . WORD EQUALTO WORD
    (57) O -> . EA OPR EA
    (58) O -> . ID OPR ID
    (59) O -> . ID OPR EA
    (60) O -> . EA OPR ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    WORD            shift and go to state 57
    ID              shift and go to state 59
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    O                              shift and go to state 56
    EA                             shift and go to state 66
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 44

    (38) P -> N . MULTIPLY P
    (39) P -> N . DIVIDE P
    (40) P -> N .

    MULTIPLY        shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS            reduce using rule 40 (P -> N .)
    MINUS           reduce using rule 40 (P -> N .)
    LET             reduce using rule 40 (P -> N .)
    DIM             reduce using rule 40 (P -> N .)
    IF              reduce using rule 40 (P -> N .)
    FOR             reduce using rule 40 (P -> N .)
    WHILE           reduce using rule 40 (P -> N .)
    GOSUB           reduce using rule 40 (P -> N .)
    INPUT           reduce using rule 40 (P -> N .)
    PRINT           reduce using rule 40 (P -> N .)
    SUBPROCEDURE    reduce using rule 40 (P -> N .)
    END             reduce using rule 40 (P -> N .)
    RETURN          reduce using rule 40 (P -> N .)
    ELSE            reduce using rule 40 (P -> N .)
    EIF             reduce using rule 40 (P -> N .)
    WEND            reduce using rule 40 (P -> N .)
    NEXT            reduce using rule 40 (P -> N .)
    EQUALTO         reduce using rule 40 (P -> N .)
    GREATHER        reduce using rule 40 (P -> N .)
    GREATHEREQUAL   reduce using rule 40 (P -> N .)
    SMALLER         reduce using rule 40 (P -> N .)
    SMALLEREQUAL    reduce using rule 40 (P -> N .)
    NOTEQUAL        reduce using rule 40 (P -> N .)
    CLOSINGPAR      reduce using rule 40 (P -> N .)
    TO              reduce using rule 40 (P -> N .)
    CLOSINGBRACKET  reduce using rule 40 (P -> N .)


state 45

    (41) N -> cte .

    MULTIPLY        reduce using rule 41 (N -> cte .)
    DIVIDE          reduce using rule 41 (N -> cte .)
    PLUS            reduce using rule 41 (N -> cte .)
    MINUS           reduce using rule 41 (N -> cte .)
    LET             reduce using rule 41 (N -> cte .)
    DIM             reduce using rule 41 (N -> cte .)
    IF              reduce using rule 41 (N -> cte .)
    FOR             reduce using rule 41 (N -> cte .)
    WHILE           reduce using rule 41 (N -> cte .)
    GOSUB           reduce using rule 41 (N -> cte .)
    INPUT           reduce using rule 41 (N -> cte .)
    PRINT           reduce using rule 41 (N -> cte .)
    SUBPROCEDURE    reduce using rule 41 (N -> cte .)
    END             reduce using rule 41 (N -> cte .)
    RETURN          reduce using rule 41 (N -> cte .)
    ELSE            reduce using rule 41 (N -> cte .)
    EIF             reduce using rule 41 (N -> cte .)
    WEND            reduce using rule 41 (N -> cte .)
    NEXT            reduce using rule 41 (N -> cte .)
    EQUALTO         reduce using rule 41 (N -> cte .)
    GREATHER        reduce using rule 41 (N -> cte .)
    GREATHEREQUAL   reduce using rule 41 (N -> cte .)
    SMALLER         reduce using rule 41 (N -> cte .)
    SMALLEREQUAL    reduce using rule 41 (N -> cte .)
    NOTEQUAL        reduce using rule 41 (N -> cte .)
    CLOSINGPAR      reduce using rule 41 (N -> cte .)
    TO              reduce using rule 41 (N -> cte .)
    CLOSINGBRACKET  reduce using rule 41 (N -> cte .)


state 46

    (46) cte -> INTVAL .

    MULTIPLY        reduce using rule 46 (cte -> INTVAL .)
    DIVIDE          reduce using rule 46 (cte -> INTVAL .)
    PLUS            reduce using rule 46 (cte -> INTVAL .)
    MINUS           reduce using rule 46 (cte -> INTVAL .)
    LET             reduce using rule 46 (cte -> INTVAL .)
    DIM             reduce using rule 46 (cte -> INTVAL .)
    IF              reduce using rule 46 (cte -> INTVAL .)
    FOR             reduce using rule 46 (cte -> INTVAL .)
    WHILE           reduce using rule 46 (cte -> INTVAL .)
    GOSUB           reduce using rule 46 (cte -> INTVAL .)
    INPUT           reduce using rule 46 (cte -> INTVAL .)
    PRINT           reduce using rule 46 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 46 (cte -> INTVAL .)
    END             reduce using rule 46 (cte -> INTVAL .)
    RETURN          reduce using rule 46 (cte -> INTVAL .)
    ELSE            reduce using rule 46 (cte -> INTVAL .)
    EIF             reduce using rule 46 (cte -> INTVAL .)
    WEND            reduce using rule 46 (cte -> INTVAL .)
    NEXT            reduce using rule 46 (cte -> INTVAL .)
    EQUALTO         reduce using rule 46 (cte -> INTVAL .)
    GREATHER        reduce using rule 46 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 46 (cte -> INTVAL .)
    SMALLER         reduce using rule 46 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 46 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 46 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 46 (cte -> INTVAL .)
    TO              reduce using rule 46 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 46 (cte -> INTVAL .)


state 47

    (47) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 47 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 47 (cte -> FLOATVAL .)
    PLUS            reduce using rule 47 (cte -> FLOATVAL .)
    MINUS           reduce using rule 47 (cte -> FLOATVAL .)
    LET             reduce using rule 47 (cte -> FLOATVAL .)
    DIM             reduce using rule 47 (cte -> FLOATVAL .)
    IF              reduce using rule 47 (cte -> FLOATVAL .)
    FOR             reduce using rule 47 (cte -> FLOATVAL .)
    WHILE           reduce using rule 47 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 47 (cte -> FLOATVAL .)
    INPUT           reduce using rule 47 (cte -> FLOATVAL .)
    PRINT           reduce using rule 47 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 47 (cte -> FLOATVAL .)
    END             reduce using rule 47 (cte -> FLOATVAL .)
    RETURN          reduce using rule 47 (cte -> FLOATVAL .)
    ELSE            reduce using rule 47 (cte -> FLOATVAL .)
    EIF             reduce using rule 47 (cte -> FLOATVAL .)
    WEND            reduce using rule 47 (cte -> FLOATVAL .)
    NEXT            reduce using rule 47 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 47 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 47 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 47 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 47 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 47 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 47 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 47 (cte -> FLOATVAL .)
    TO              reduce using rule 47 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 47 (cte -> FLOATVAL .)


state 48

    (2) V -> DIM Idv AS . T Arr V
    (9) T -> . INT
    (10) T -> . FLOAT
    (11) T -> . WORD

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    WORD            shift and go to state 72

    T                              shift and go to state 69

state 49

    (4) Idv -> ID COMA . Idv
    (4) Idv -> . ID COMA Idv
    (5) Idv -> . ID

    ID              shift and go to state 19

    Idv                            shift and go to state 73

state 50

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 51

    (12) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 74


state 52

    (18) E -> LET Idv EQUALS . Ex
    (30) Ex -> . EA
    (31) Ex -> . ES
    (32) Ex -> . EL
    (33) Ex -> . ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (34) ES -> . WORDVAL
    (48) EL -> . TRUE
    (49) EL -> . FALSE
    (50) EL -> . OPENPAR O CLOSINGPAR Olt
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 41
    WORDVAL         shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 43
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    Ex                             shift and go to state 75
    EA                             shift and go to state 38
    ES                             shift and go to state 39
    EL                             shift and go to state 40
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 53

    (19) E -> DIM Idv AS . T Arr
    (9) T -> . INT
    (10) T -> . FLOAT
    (11) T -> . WORD

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    WORD            shift and go to state 72

    T                              shift and go to state 76

state 54

    (20) E -> IF EL THEN . F Esf EIF
    (16) F -> . E F
    (17) F -> . empty
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex
    (67) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)

    F                              shift and go to state 77
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 55

    (43) N -> OPENPAR . EA CLOSINGPAR
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 79
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    EA                             shift and go to state 78
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 56

    (50) EL -> OPENPAR O . CLOSINGPAR Olt

    CLOSINGPAR      shift and go to state 80


state 57

    (56) O -> WORD . EQUALTO WORD

    EQUALTO         shift and go to state 81


state 58

    (57) O -> EA . OPR EA
    (60) O -> EA . OPR ID
    (61) OPR -> . EQUALTO
    (62) OPR -> . GREATHER
    (63) OPR -> . GREATHEREQUAL
    (64) OPR -> . SMALLER
    (65) OPR -> . SMALLEREQUAL
    (66) OPR -> . NOTEQUAL

    EQUALTO         shift and go to state 83
    GREATHER        shift and go to state 84
    GREATHEREQUAL   shift and go to state 85
    SMALLER         shift and go to state 86
    SMALLEREQUAL    shift and go to state 87
    NOTEQUAL        shift and go to state 88

    OPR                            shift and go to state 82

state 59

    (58) O -> ID . OPR ID
    (59) O -> ID . OPR EA
    (42) N -> ID .
    (44) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> ID . OPENBRACKET Idv CLOSINGBRACKET
    (61) OPR -> . EQUALTO
    (62) OPR -> . GREATHER
    (63) OPR -> . GREATHEREQUAL
    (64) OPR -> . SMALLER
    (65) OPR -> . SMALLEREQUAL
    (66) OPR -> . NOTEQUAL

  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GREATHER resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for SMALLEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    MULTIPLY        reduce using rule 42 (N -> ID .)
    DIVIDE          reduce using rule 42 (N -> ID .)
    PLUS            reduce using rule 42 (N -> ID .)
    MINUS           reduce using rule 42 (N -> ID .)
    CLOSINGPAR      reduce using rule 42 (N -> ID .)
    OPENBRACKET     shift and go to state 63
    EQUALTO         shift and go to state 83
    GREATHER        shift and go to state 84
    GREATHEREQUAL   shift and go to state 85
    SMALLER         shift and go to state 86
    SMALLEREQUAL    shift and go to state 87
    NOTEQUAL        shift and go to state 88

  ! EQUALTO         [ reduce using rule 42 (N -> ID .) ]
  ! GREATHER        [ reduce using rule 42 (N -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 42 (N -> ID .) ]
  ! SMALLER         [ reduce using rule 42 (N -> ID .) ]
  ! SMALLEREQUAL    [ reduce using rule 42 (N -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 42 (N -> ID .) ]

    OPR                            shift and go to state 89

state 60

    (21) E -> FOR ID EQUALS . EA TO Ex F NEXT ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 79
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    EA                             shift and go to state 90
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 61

    (22) E -> WHILE OPENPAR EL . CLOSINGPAR F WEND

    CLOSINGPAR      shift and go to state 91


state 62

    (24) E -> INPUT ES COMA . IDEx
    (28) IDEx -> . ID
    (29) IDEx -> . ID OPENBRACKET Idv CLOSINGBRACKET

    ID              shift and go to state 93

    IDEx                           shift and go to state 92

state 63

    (44) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (45) N -> ID OPENBRACKET . Idv CLOSINGBRACKET
    (4) Idv -> . ID COMA Idv
    (5) Idv -> . ID

    INTVAL          shift and go to state 94
    ID              shift and go to state 19

    Idv                            shift and go to state 95

state 64

    (35) EA -> P PLUS . EA
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 79
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    P                              shift and go to state 42
    EA                             shift and go to state 96
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 65

    (36) EA -> P MINUS . EA
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 79
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    P                              shift and go to state 42
    EA                             shift and go to state 97
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 66

    (43) N -> OPENPAR EA . CLOSINGPAR
    (57) O -> EA . OPR EA
    (60) O -> EA . OPR ID
    (61) OPR -> . EQUALTO
    (62) OPR -> . GREATHER
    (63) OPR -> . GREATHEREQUAL
    (64) OPR -> . SMALLER
    (65) OPR -> . SMALLEREQUAL
    (66) OPR -> . NOTEQUAL

    CLOSINGPAR      shift and go to state 98
    EQUALTO         shift and go to state 83
    GREATHER        shift and go to state 84
    GREATHEREQUAL   shift and go to state 85
    SMALLER         shift and go to state 86
    SMALLEREQUAL    shift and go to state 87
    NOTEQUAL        shift and go to state 88

    OPR                            shift and go to state 82

state 67

    (38) P -> N MULTIPLY . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 79
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    N                              shift and go to state 44
    P                              shift and go to state 99
    cte                            shift and go to state 45

state 68

    (39) P -> N DIVIDE . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 79
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    N                              shift and go to state 44
    P                              shift and go to state 100
    cte                            shift and go to state 45

state 69

    (2) V -> DIM Idv AS T . Arr V
    (6) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (7) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (8) Arr -> . empty
    (67) empty -> .

    OPENBRACKET     shift and go to state 102
    DIM             reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)

    Arr                            shift and go to state 101
    empty                          shift and go to state 103

state 70

    (9) T -> INT .

    OPENBRACKET     reduce using rule 9 (T -> INT .)
    DIM             reduce using rule 9 (T -> INT .)
    LET             reduce using rule 9 (T -> INT .)
    IF              reduce using rule 9 (T -> INT .)
    FOR             reduce using rule 9 (T -> INT .)
    WHILE           reduce using rule 9 (T -> INT .)
    GOSUB           reduce using rule 9 (T -> INT .)
    INPUT           reduce using rule 9 (T -> INT .)
    PRINT           reduce using rule 9 (T -> INT .)
    SUBPROCEDURE    reduce using rule 9 (T -> INT .)
    END             reduce using rule 9 (T -> INT .)
    RETURN          reduce using rule 9 (T -> INT .)
    ELSE            reduce using rule 9 (T -> INT .)
    EIF             reduce using rule 9 (T -> INT .)
    WEND            reduce using rule 9 (T -> INT .)
    NEXT            reduce using rule 9 (T -> INT .)


state 71

    (10) T -> FLOAT .

    OPENBRACKET     reduce using rule 10 (T -> FLOAT .)
    DIM             reduce using rule 10 (T -> FLOAT .)
    LET             reduce using rule 10 (T -> FLOAT .)
    IF              reduce using rule 10 (T -> FLOAT .)
    FOR             reduce using rule 10 (T -> FLOAT .)
    WHILE           reduce using rule 10 (T -> FLOAT .)
    GOSUB           reduce using rule 10 (T -> FLOAT .)
    INPUT           reduce using rule 10 (T -> FLOAT .)
    PRINT           reduce using rule 10 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 10 (T -> FLOAT .)
    END             reduce using rule 10 (T -> FLOAT .)
    RETURN          reduce using rule 10 (T -> FLOAT .)
    ELSE            reduce using rule 10 (T -> FLOAT .)
    EIF             reduce using rule 10 (T -> FLOAT .)
    WEND            reduce using rule 10 (T -> FLOAT .)
    NEXT            reduce using rule 10 (T -> FLOAT .)


state 72

    (11) T -> WORD .

    OPENBRACKET     reduce using rule 11 (T -> WORD .)
    DIM             reduce using rule 11 (T -> WORD .)
    LET             reduce using rule 11 (T -> WORD .)
    IF              reduce using rule 11 (T -> WORD .)
    FOR             reduce using rule 11 (T -> WORD .)
    WHILE           reduce using rule 11 (T -> WORD .)
    GOSUB           reduce using rule 11 (T -> WORD .)
    INPUT           reduce using rule 11 (T -> WORD .)
    PRINT           reduce using rule 11 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 11 (T -> WORD .)
    END             reduce using rule 11 (T -> WORD .)
    RETURN          reduce using rule 11 (T -> WORD .)
    ELSE            reduce using rule 11 (T -> WORD .)
    EIF             reduce using rule 11 (T -> WORD .)
    WEND            reduce using rule 11 (T -> WORD .)
    NEXT            reduce using rule 11 (T -> WORD .)


state 73

    (4) Idv -> ID COMA Idv .

    AS              reduce using rule 4 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 4 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 4 (Idv -> ID COMA Idv .)


state 74

    (12) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (14) M -> . F M
    (15) M -> . empty
    (16) F -> . E F
    (17) F -> . empty
    (67) empty -> .
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 67 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 67 (empty -> .) ]
  ! DIM             [ reduce using rule 67 (empty -> .) ]
  ! IF              [ reduce using rule 67 (empty -> .) ]
  ! FOR             [ reduce using rule 67 (empty -> .) ]
  ! WHILE           [ reduce using rule 67 (empty -> .) ]
  ! GOSUB           [ reduce using rule 67 (empty -> .) ]
  ! INPUT           [ reduce using rule 67 (empty -> .) ]
  ! PRINT           [ reduce using rule 67 (empty -> .) ]

    M                              shift and go to state 104
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 75

    (18) E -> LET Idv EQUALS Ex .

    LET             reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    DIM             reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    IF              reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    FOR             reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    WHILE           reduce using rule 18 (E -> LET Idv EQUALS Ex .)
