Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    GREATHER        reduce using rule 32 (Ex -> ES .)
    GREATHEREQUAL   reduce using rule 32 (Ex -> ES .)
    SMALLER         reduce using rule 32 (Ex -> ES .)
    SMALLEREQUAL    reduce using rule 32 (Ex -> ES .)
    NOTEQUAL        reduce using rule 32 (Ex -> ES .)
    EQUALTO         reduce using rule 32 (Ex -> ES .)
    CLOSINGPAR      reduce using rule 32 (Ex -> ES .)


state 39

    (33) Ex -> EL .

    LET             reduce using rule 33 (Ex -> EL .)
    DIM             reduce using rule 33 (Ex -> EL .)
    IF              reduce using rule 33 (Ex -> EL .)
    FOR             reduce using rule 33 (Ex -> EL .)
    WHILE           reduce using rule 33 (Ex -> EL .)
    GOSUB           reduce using rule 33 (Ex -> EL .)
    INPUT           reduce using rule 33 (Ex -> EL .)
    PRINT           reduce using rule 33 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 33 (Ex -> EL .)
    END             reduce using rule 33 (Ex -> EL .)
    RETURN          reduce using rule 33 (Ex -> EL .)
    ELSE            reduce using rule 33 (Ex -> EL .)
    EIF             reduce using rule 33 (Ex -> EL .)
    WEND            reduce using rule 33 (Ex -> EL .)
    NEXT            reduce using rule 33 (Ex -> EL .)
    GREATHER        reduce using rule 33 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 33 (Ex -> EL .)
    SMALLER         reduce using rule 33 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 33 (Ex -> EL .)
    NOTEQUAL        reduce using rule 33 (Ex -> EL .)
    EQUALTO         reduce using rule 33 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 33 (Ex -> EL .)


state 40

    (34) Ex -> ID .
    (43) N -> ID . saveID
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (47) saveID -> .

  ! reduce/reduce conflict for LET resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 34 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 34 (Ex -> ID .)
    LET             reduce using rule 34 (Ex -> ID .)
    DIM             reduce using rule 34 (Ex -> ID .)
    IF              reduce using rule 34 (Ex -> ID .)
    FOR             reduce using rule 34 (Ex -> ID .)
    WHILE           reduce using rule 34 (Ex -> ID .)
    GOSUB           reduce using rule 34 (Ex -> ID .)
    INPUT           reduce using rule 34 (Ex -> ID .)
    PRINT           reduce using rule 34 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 34 (Ex -> ID .)
    END             reduce using rule 34 (Ex -> ID .)
    RETURN          reduce using rule 34 (Ex -> ID .)
    ELSE            reduce using rule 34 (Ex -> ID .)
    EIF             reduce using rule 34 (Ex -> ID .)
    WEND            reduce using rule 34 (Ex -> ID .)
    NEXT            reduce using rule 34 (Ex -> ID .)
    GREATHER        reduce using rule 34 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 34 (Ex -> ID .)
    SMALLER         reduce using rule 34 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 34 (Ex -> ID .)
    NOTEQUAL        reduce using rule 34 (Ex -> ID .)
    EQUALTO         reduce using rule 34 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 34 (Ex -> ID .)
    OPENBRACKET     shift and go to state 60
    MULTIPLY        reduce using rule 47 (saveID -> .)
    DIVIDE          reduce using rule 47 (saveID -> .)
    PLUS            reduce using rule 47 (saveID -> .)
    MINUS           reduce using rule 47 (saveID -> .)

  ! LET             [ reduce using rule 47 (saveID -> .) ]
  ! DIM             [ reduce using rule 47 (saveID -> .) ]
  ! IF              [ reduce using rule 47 (saveID -> .) ]
  ! FOR             [ reduce using rule 47 (saveID -> .) ]
  ! WHILE           [ reduce using rule 47 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 47 (saveID -> .) ]
  ! INPUT           [ reduce using rule 47 (saveID -> .) ]
  ! PRINT           [ reduce using rule 47 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 47 (saveID -> .) ]
  ! END             [ reduce using rule 47 (saveID -> .) ]
  ! RETURN          [ reduce using rule 47 (saveID -> .) ]
  ! ELSE            [ reduce using rule 47 (saveID -> .) ]
  ! EIF             [ reduce using rule 47 (saveID -> .) ]
  ! WEND            [ reduce using rule 47 (saveID -> .) ]
  ! NEXT            [ reduce using rule 47 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 47 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 47 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 47 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 47 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 47 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 47 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 47 (saveID -> .) ]

    saveID                         shift and go to state 59

state 41

    (36) EA -> P . PLUS EA
    (37) EA -> P . MINUS EA
    (38) EA -> P .

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    LET             reduce using rule 38 (EA -> P .)
    DIM             reduce using rule 38 (EA -> P .)
    IF              reduce using rule 38 (EA -> P .)
    FOR             reduce using rule 38 (EA -> P .)
    WHILE           reduce using rule 38 (EA -> P .)
    GOSUB           reduce using rule 38 (EA -> P .)
    INPUT           reduce using rule 38 (EA -> P .)
    PRINT           reduce using rule 38 (EA -> P .)
    SUBPROCEDURE    reduce using rule 38 (EA -> P .)
    END             reduce using rule 38 (EA -> P .)
    RETURN          reduce using rule 38 (EA -> P .)
    ELSE            reduce using rule 38 (EA -> P .)
    EIF             reduce using rule 38 (EA -> P .)
    WEND            reduce using rule 38 (EA -> P .)
    NEXT            reduce using rule 38 (EA -> P .)
    GREATHER        reduce using rule 38 (EA -> P .)
    GREATHEREQUAL   reduce using rule 38 (EA -> P .)
    SMALLER         reduce using rule 38 (EA -> P .)
    SMALLEREQUAL    reduce using rule 38 (EA -> P .)
    NOTEQUAL        reduce using rule 38 (EA -> P .)
    EQUALTO         reduce using rule 38 (EA -> P .)
    CLOSINGPAR      reduce using rule 38 (EA -> P .)
    TO              reduce using rule 38 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 38 (EA -> P .)


state 42

    (52) EL -> OPENPAR . O CLOSINGPAR
    (53) EL -> OPENPAR . O CLOSINGPAR OL EL
    (44) N -> OPENPAR . EA CLOSINGPAR
    (57) O -> . Ex OPR Ex
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (35) ES -> . WORDVAL
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 54
    EL                             shift and go to state 39
    EA                             shift and go to state 63
    Ex                             shift and go to state 55
    P                              shift and go to state 41
    ES                             shift and go to state 38
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 43

    (39) P -> N . MULTIPLY P
    (40) P -> N . DIVIDE P
    (41) P -> N .

    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    PLUS            reduce using rule 41 (P -> N .)
    MINUS           reduce using rule 41 (P -> N .)
    LET             reduce using rule 41 (P -> N .)
    DIM             reduce using rule 41 (P -> N .)
    IF              reduce using rule 41 (P -> N .)
    FOR             reduce using rule 41 (P -> N .)
    WHILE           reduce using rule 41 (P -> N .)
    GOSUB           reduce using rule 41 (P -> N .)
    INPUT           reduce using rule 41 (P -> N .)
    PRINT           reduce using rule 41 (P -> N .)
    SUBPROCEDURE    reduce using rule 41 (P -> N .)
    END             reduce using rule 41 (P -> N .)
    RETURN          reduce using rule 41 (P -> N .)
    ELSE            reduce using rule 41 (P -> N .)
    EIF             reduce using rule 41 (P -> N .)
    WEND            reduce using rule 41 (P -> N .)
    NEXT            reduce using rule 41 (P -> N .)
    GREATHER        reduce using rule 41 (P -> N .)
    GREATHEREQUAL   reduce using rule 41 (P -> N .)
    SMALLER         reduce using rule 41 (P -> N .)
    SMALLEREQUAL    reduce using rule 41 (P -> N .)
    NOTEQUAL        reduce using rule 41 (P -> N .)
    EQUALTO         reduce using rule 41 (P -> N .)
    CLOSINGPAR      reduce using rule 41 (P -> N .)
    TO              reduce using rule 41 (P -> N .)
    CLOSINGBRACKET  reduce using rule 41 (P -> N .)


state 44

    (42) N -> cte . saveID
    (47) saveID -> .

    MULTIPLY        reduce using rule 47 (saveID -> .)
    DIVIDE          reduce using rule 47 (saveID -> .)
    PLUS            reduce using rule 47 (saveID -> .)
    MINUS           reduce using rule 47 (saveID -> .)
    LET             reduce using rule 47 (saveID -> .)
    DIM             reduce using rule 47 (saveID -> .)
    IF              reduce using rule 47 (saveID -> .)
    FOR             reduce using rule 47 (saveID -> .)
    WHILE           reduce using rule 47 (saveID -> .)
    GOSUB           reduce using rule 47 (saveID -> .)
    INPUT           reduce using rule 47 (saveID -> .)
    PRINT           reduce using rule 47 (saveID -> .)
    SUBPROCEDURE    reduce using rule 47 (saveID -> .)
    END             reduce using rule 47 (saveID -> .)
    RETURN          reduce using rule 47 (saveID -> .)
    ELSE            reduce using rule 47 (saveID -> .)
    EIF             reduce using rule 47 (saveID -> .)
    WEND            reduce using rule 47 (saveID -> .)
    NEXT            reduce using rule 47 (saveID -> .)
    GREATHER        reduce using rule 47 (saveID -> .)
    GREATHEREQUAL   reduce using rule 47 (saveID -> .)
    SMALLER         reduce using rule 47 (saveID -> .)
    SMALLEREQUAL    reduce using rule 47 (saveID -> .)
    NOTEQUAL        reduce using rule 47 (saveID -> .)
    EQUALTO         reduce using rule 47 (saveID -> .)
    CLOSINGPAR      reduce using rule 47 (saveID -> .)
    TO              reduce using rule 47 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 47 (saveID -> .)

    saveID                         shift and go to state 66

state 45

    (48) cte -> INTVAL .

    MULTIPLY        reduce using rule 48 (cte -> INTVAL .)
    DIVIDE          reduce using rule 48 (cte -> INTVAL .)
    PLUS            reduce using rule 48 (cte -> INTVAL .)
    MINUS           reduce using rule 48 (cte -> INTVAL .)
    LET             reduce using rule 48 (cte -> INTVAL .)
    DIM             reduce using rule 48 (cte -> INTVAL .)
    IF              reduce using rule 48 (cte -> INTVAL .)
    FOR             reduce using rule 48 (cte -> INTVAL .)
    WHILE           reduce using rule 48 (cte -> INTVAL .)
    GOSUB           reduce using rule 48 (cte -> INTVAL .)
    INPUT           reduce using rule 48 (cte -> INTVAL .)
    PRINT           reduce using rule 48 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 48 (cte -> INTVAL .)
    END             reduce using rule 48 (cte -> INTVAL .)
    RETURN          reduce using rule 48 (cte -> INTVAL .)
    ELSE            reduce using rule 48 (cte -> INTVAL .)
    EIF             reduce using rule 48 (cte -> INTVAL .)
    WEND            reduce using rule 48 (cte -> INTVAL .)
    NEXT            reduce using rule 48 (cte -> INTVAL .)
    GREATHER        reduce using rule 48 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 48 (cte -> INTVAL .)
    SMALLER         reduce using rule 48 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 48 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 48 (cte -> INTVAL .)
    EQUALTO         reduce using rule 48 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 48 (cte -> INTVAL .)
    TO              reduce using rule 48 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 48 (cte -> INTVAL .)


state 46

    (49) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 49 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 49 (cte -> FLOATVAL .)
    PLUS            reduce using rule 49 (cte -> FLOATVAL .)
    MINUS           reduce using rule 49 (cte -> FLOATVAL .)
    LET             reduce using rule 49 (cte -> FLOATVAL .)
    DIM             reduce using rule 49 (cte -> FLOATVAL .)
    IF              reduce using rule 49 (cte -> FLOATVAL .)
    FOR             reduce using rule 49 (cte -> FLOATVAL .)
    WHILE           reduce using rule 49 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 49 (cte -> FLOATVAL .)
    INPUT           reduce using rule 49 (cte -> FLOATVAL .)
    PRINT           reduce using rule 49 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 49 (cte -> FLOATVAL .)
    END             reduce using rule 49 (cte -> FLOATVAL .)
    RETURN          reduce using rule 49 (cte -> FLOATVAL .)
    ELSE            reduce using rule 49 (cte -> FLOATVAL .)
    EIF             reduce using rule 49 (cte -> FLOATVAL .)
    WEND            reduce using rule 49 (cte -> FLOATVAL .)
    NEXT            reduce using rule 49 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 49 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 49 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 49 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 49 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 49 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 49 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 49 (cte -> FLOATVAL .)
    TO              reduce using rule 49 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 49 (cte -> FLOATVAL .)


state 47

    (2) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 67


state 48

    (24) Idv -> ID . COMA Idv
    (25) Idv -> ID .

    COMA            shift and go to state 68
    AS              reduce using rule 25 (Idv -> ID .)
    EQUALS          reduce using rule 25 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 25 (Idv -> ID .)


state 49

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 50

    (10) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 69


state 51

    (16) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 70


state 52

    (17) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 71


state 53

    (18) E -> IF EL THEN . F Esf EIF
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (64) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    ELSE            reduce using rule 64 (empty -> .)
    EIF             reduce using rule 64 (empty -> .)

    F                              shift and go to state 72
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 54

    (52) EL -> OPENPAR O . CLOSINGPAR
    (53) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 73


state 55

    (57) O -> Ex . OPR Ex
    (58) OPR -> . GREATHER
    (59) OPR -> . GREATHEREQUAL
    (60) OPR -> . SMALLER
    (61) OPR -> . SMALLEREQUAL
    (62) OPR -> . NOTEQUAL
    (63) OPR -> . EQUALTO

    GREATHER        shift and go to state 75
    GREATHEREQUAL   shift and go to state 76
    SMALLER         shift and go to state 77
    SMALLEREQUAL    shift and go to state 78
    NOTEQUAL        shift and go to state 79
    EQUALTO         shift and go to state 80

    OPR                            shift and go to state 74

state 56

    (19) E -> FOR ID EQUALS . EA TO Ex F NEXT ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 82
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 57

    (20) E -> WHILE OPENPAR EL . CLOSINGPAR F WEND

    CLOSINGPAR      shift and go to state 84


state 58

    (22) E -> INPUT ES COMA . IDEx
    (29) IDEx -> . ID
    (30) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 86

    IDEx                           shift and go to state 85

state 59

    (43) N -> ID saveID .

    MULTIPLY        reduce using rule 43 (N -> ID saveID .)
    DIVIDE          reduce using rule 43 (N -> ID saveID .)
    PLUS            reduce using rule 43 (N -> ID saveID .)
    MINUS           reduce using rule 43 (N -> ID saveID .)
    LET             reduce using rule 43 (N -> ID saveID .)
    DIM             reduce using rule 43 (N -> ID saveID .)
    IF              reduce using rule 43 (N -> ID saveID .)
    FOR             reduce using rule 43 (N -> ID saveID .)
    WHILE           reduce using rule 43 (N -> ID saveID .)
    GOSUB           reduce using rule 43 (N -> ID saveID .)
    INPUT           reduce using rule 43 (N -> ID saveID .)
    PRINT           reduce using rule 43 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 43 (N -> ID saveID .)
    END             reduce using rule 43 (N -> ID saveID .)
    RETURN          reduce using rule 43 (N -> ID saveID .)
    ELSE            reduce using rule 43 (N -> ID saveID .)
    EIF             reduce using rule 43 (N -> ID saveID .)
    WEND            reduce using rule 43 (N -> ID saveID .)
    NEXT            reduce using rule 43 (N -> ID saveID .)
    GREATHER        reduce using rule 43 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 43 (N -> ID saveID .)
    SMALLER         reduce using rule 43 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 43 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 43 (N -> ID saveID .)
    EQUALTO         reduce using rule 43 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 43 (N -> ID saveID .)
    TO              reduce using rule 43 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 43 (N -> ID saveID .)


state 60

    (45) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (46) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (26) setType -> .

    INTVAL          shift and go to state 87
    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 88

state 61

    (36) EA -> P PLUS . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 41
    EA                             shift and go to state 89
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 62

    (37) EA -> P MINUS . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 41
    EA                             shift and go to state 90
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 63

    (44) N -> OPENPAR EA . CLOSINGPAR
    (31) Ex -> EA .

    CLOSINGPAR      shift and go to state 91
    GREATHER        reduce using rule 31 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 31 (Ex -> EA .)
    SMALLER         reduce using rule 31 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 31 (Ex -> EA .)
    NOTEQUAL        reduce using rule 31 (Ex -> EA .)
    EQUALTO         reduce using rule 31 (Ex -> EA .)


state 64

    (39) P -> N MULTIPLY . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 43
    P                              shift and go to state 92
    cte                            shift and go to state 44

state 65

    (40) P -> N DIVIDE . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 43
    P                              shift and go to state 93
    cte                            shift and go to state 44

state 66

    (42) N -> cte saveID .

    MULTIPLY        reduce using rule 42 (N -> cte saveID .)
    DIVIDE          reduce using rule 42 (N -> cte saveID .)
    PLUS            reduce using rule 42 (N -> cte saveID .)
    MINUS           reduce using rule 42 (N -> cte saveID .)
    LET             reduce using rule 42 (N -> cte saveID .)
    DIM             reduce using rule 42 (N -> cte saveID .)
    IF              reduce using rule 42 (N -> cte saveID .)
    FOR             reduce using rule 42 (N -> cte saveID .)
    WHILE           reduce using rule 42 (N -> cte saveID .)
    GOSUB           reduce using rule 42 (N -> cte saveID .)
    INPUT           reduce using rule 42 (N -> cte saveID .)
    PRINT           reduce using rule 42 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 42 (N -> cte saveID .)
    END             reduce using rule 42 (N -> cte saveID .)
    RETURN          reduce using rule 42 (N -> cte saveID .)
    ELSE            reduce using rule 42 (N -> cte saveID .)
    EIF             reduce using rule 42 (N -> cte saveID .)
    WEND            reduce using rule 42 (N -> cte saveID .)
    NEXT            reduce using rule 42 (N -> cte saveID .)
    GREATHER        reduce using rule 42 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 42 (N -> cte saveID .)
    SMALLER         reduce using rule 42 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 42 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 42 (N -> cte saveID .)
    EQUALTO         reduce using rule 42 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 42 (N -> cte saveID .)
    TO              reduce using rule 42 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 42 (N -> cte saveID .)


state 67

    (2) V -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    WORD            shift and go to state 97

    T                              shift and go to state 94

state 68

    (24) Idv -> ID COMA . Idv
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 98

state 69

    (10) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (64) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 64 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 64 (empty -> .) ]
  ! DIM             [ reduce using rule 64 (empty -> .) ]
