Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    INPUT           reduce using rule 28 (E -> GOSUB ID .)
    PRINT           reduce using rule 28 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 28 (E -> GOSUB ID .)
    END             reduce using rule 28 (E -> GOSUB ID .)
    RETURN          reduce using rule 28 (E -> GOSUB ID .)
    UNTIL           reduce using rule 28 (E -> GOSUB ID .)
    ELSE            reduce using rule 28 (E -> GOSUB ID .)
    EIF             reduce using rule 28 (E -> GOSUB ID .)
    WEND            reduce using rule 28 (E -> GOSUB ID .)
    NEXT            reduce using rule 28 (E -> GOSUB ID .)


state 34

    (29) E -> INPUT IDEx .

    LET             reduce using rule 29 (E -> INPUT IDEx .)
    DIM             reduce using rule 29 (E -> INPUT IDEx .)
    IF              reduce using rule 29 (E -> INPUT IDEx .)
    FOR             reduce using rule 29 (E -> INPUT IDEx .)
    WHILE           reduce using rule 29 (E -> INPUT IDEx .)
    REPEAT          reduce using rule 29 (E -> INPUT IDEx .)
    GOSUB           reduce using rule 29 (E -> INPUT IDEx .)
    INPUT           reduce using rule 29 (E -> INPUT IDEx .)
    PRINT           reduce using rule 29 (E -> INPUT IDEx .)
    SUBPROCEDURE    reduce using rule 29 (E -> INPUT IDEx .)
    END             reduce using rule 29 (E -> INPUT IDEx .)
    RETURN          reduce using rule 29 (E -> INPUT IDEx .)
    UNTIL           reduce using rule 29 (E -> INPUT IDEx .)
    ELSE            reduce using rule 29 (E -> INPUT IDEx .)
    EIF             reduce using rule 29 (E -> INPUT IDEx .)
    WEND            reduce using rule 29 (E -> INPUT IDEx .)
    NEXT            reduce using rule 29 (E -> INPUT IDEx .)


state 35

    (48) IDEx -> ID .
    (49) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 48 (IDEx -> ID .)
    DIM             reduce using rule 48 (IDEx -> ID .)
    IF              reduce using rule 48 (IDEx -> ID .)
    FOR             reduce using rule 48 (IDEx -> ID .)
    WHILE           reduce using rule 48 (IDEx -> ID .)
    REPEAT          reduce using rule 48 (IDEx -> ID .)
    GOSUB           reduce using rule 48 (IDEx -> ID .)
    INPUT           reduce using rule 48 (IDEx -> ID .)
    PRINT           reduce using rule 48 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 48 (IDEx -> ID .)
    END             reduce using rule 48 (IDEx -> ID .)
    RETURN          reduce using rule 48 (IDEx -> ID .)
    UNTIL           reduce using rule 48 (IDEx -> ID .)
    ELSE            reduce using rule 48 (IDEx -> ID .)
    EIF             reduce using rule 48 (IDEx -> ID .)
    WEND            reduce using rule 48 (IDEx -> ID .)
    NEXT            reduce using rule 48 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 59


state 36

    (30) E -> PRINT Ex .

    LET             reduce using rule 30 (E -> PRINT Ex .)
    DIM             reduce using rule 30 (E -> PRINT Ex .)
    IF              reduce using rule 30 (E -> PRINT Ex .)
    FOR             reduce using rule 30 (E -> PRINT Ex .)
    WHILE           reduce using rule 30 (E -> PRINT Ex .)
    REPEAT          reduce using rule 30 (E -> PRINT Ex .)
    GOSUB           reduce using rule 30 (E -> PRINT Ex .)
    INPUT           reduce using rule 30 (E -> PRINT Ex .)
    PRINT           reduce using rule 30 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 30 (E -> PRINT Ex .)
    END             reduce using rule 30 (E -> PRINT Ex .)
    RETURN          reduce using rule 30 (E -> PRINT Ex .)
    UNTIL           reduce using rule 30 (E -> PRINT Ex .)
    ELSE            reduce using rule 30 (E -> PRINT Ex .)
    EIF             reduce using rule 30 (E -> PRINT Ex .)
    WEND            reduce using rule 30 (E -> PRINT Ex .)
    NEXT            reduce using rule 30 (E -> PRINT Ex .)


state 37

    (50) Ex -> EA .
    (54) EA -> EA . PLUS P
    (55) EA -> EA . MINUS P

    LET             reduce using rule 50 (Ex -> EA .)
    DIM             reduce using rule 50 (Ex -> EA .)
    IF              reduce using rule 50 (Ex -> EA .)
    FOR             reduce using rule 50 (Ex -> EA .)
    WHILE           reduce using rule 50 (Ex -> EA .)
    REPEAT          reduce using rule 50 (Ex -> EA .)
    GOSUB           reduce using rule 50 (Ex -> EA .)
    INPUT           reduce using rule 50 (Ex -> EA .)
    PRINT           reduce using rule 50 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 50 (Ex -> EA .)
    END             reduce using rule 50 (Ex -> EA .)
    RETURN          reduce using rule 50 (Ex -> EA .)
    UNTIL           reduce using rule 50 (Ex -> EA .)
    ELSE            reduce using rule 50 (Ex -> EA .)
    EIF             reduce using rule 50 (Ex -> EA .)
    WEND            reduce using rule 50 (Ex -> EA .)
    NEXT            reduce using rule 50 (Ex -> EA .)
    GREATHER        reduce using rule 50 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 50 (Ex -> EA .)
    SMALLER         reduce using rule 50 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 50 (Ex -> EA .)
    NOTEQUAL        reduce using rule 50 (Ex -> EA .)
    EQUALTO         reduce using rule 50 (Ex -> EA .)
    error           reduce using rule 50 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 50 (Ex -> EA .)
    DO              reduce using rule 50 (Ex -> EA .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 38

    (51) Ex -> EL .

    LET             reduce using rule 51 (Ex -> EL .)
    DIM             reduce using rule 51 (Ex -> EL .)
    IF              reduce using rule 51 (Ex -> EL .)
    FOR             reduce using rule 51 (Ex -> EL .)
    WHILE           reduce using rule 51 (Ex -> EL .)
    REPEAT          reduce using rule 51 (Ex -> EL .)
    GOSUB           reduce using rule 51 (Ex -> EL .)
    INPUT           reduce using rule 51 (Ex -> EL .)
    PRINT           reduce using rule 51 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 51 (Ex -> EL .)
    END             reduce using rule 51 (Ex -> EL .)
    RETURN          reduce using rule 51 (Ex -> EL .)
    UNTIL           reduce using rule 51 (Ex -> EL .)
    ELSE            reduce using rule 51 (Ex -> EL .)
    EIF             reduce using rule 51 (Ex -> EL .)
    WEND            reduce using rule 51 (Ex -> EL .)
    NEXT            reduce using rule 51 (Ex -> EL .)
    GREATHER        reduce using rule 51 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 51 (Ex -> EL .)
    SMALLER         reduce using rule 51 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 51 (Ex -> EL .)
    NOTEQUAL        reduce using rule 51 (Ex -> EL .)
    EQUALTO         reduce using rule 51 (Ex -> EL .)
    error           reduce using rule 51 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 51 (Ex -> EL .)
    DO              reduce using rule 51 (Ex -> EL .)


state 39

    (52) Ex -> ID .
    (61) N -> ID . saveID
    (63) N -> ID . Arr
    (64) saveID -> .
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (81) empty -> .

  ! reduce/reduce conflict for LET resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for REPEAT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for LET resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for REPEAT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 52 (Ex -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 52 (Ex -> ID .)
    LET             reduce using rule 52 (Ex -> ID .)
    DIM             reduce using rule 52 (Ex -> ID .)
    IF              reduce using rule 52 (Ex -> ID .)
    FOR             reduce using rule 52 (Ex -> ID .)
    WHILE           reduce using rule 52 (Ex -> ID .)
    REPEAT          reduce using rule 52 (Ex -> ID .)
    GOSUB           reduce using rule 52 (Ex -> ID .)
    INPUT           reduce using rule 52 (Ex -> ID .)
    PRINT           reduce using rule 52 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 52 (Ex -> ID .)
    END             reduce using rule 52 (Ex -> ID .)
    RETURN          reduce using rule 52 (Ex -> ID .)
    UNTIL           reduce using rule 52 (Ex -> ID .)
    ELSE            reduce using rule 52 (Ex -> ID .)
    EIF             reduce using rule 52 (Ex -> ID .)
    WEND            reduce using rule 52 (Ex -> ID .)
    NEXT            reduce using rule 52 (Ex -> ID .)
    GREATHER        reduce using rule 52 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 52 (Ex -> ID .)
    SMALLER         reduce using rule 52 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 52 (Ex -> ID .)
    NOTEQUAL        reduce using rule 52 (Ex -> ID .)
    EQUALTO         reduce using rule 52 (Ex -> ID .)
    error           reduce using rule 52 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 52 (Ex -> ID .)
    DO              reduce using rule 52 (Ex -> ID .)
    MULTIPLY        reduce using rule 64 (saveID -> .)
    DIVIDE          reduce using rule 64 (saveID -> .)
    PLUS            reduce using rule 64 (saveID -> .)
    MINUS           reduce using rule 64 (saveID -> .)
    OPENBRACKET     shift and go to state 64

  ! LET             [ reduce using rule 64 (saveID -> .) ]
  ! DIM             [ reduce using rule 64 (saveID -> .) ]
  ! IF              [ reduce using rule 64 (saveID -> .) ]
  ! FOR             [ reduce using rule 64 (saveID -> .) ]
  ! WHILE           [ reduce using rule 64 (saveID -> .) ]
  ! REPEAT          [ reduce using rule 64 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 64 (saveID -> .) ]
  ! INPUT           [ reduce using rule 64 (saveID -> .) ]
  ! PRINT           [ reduce using rule 64 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 64 (saveID -> .) ]
  ! END             [ reduce using rule 64 (saveID -> .) ]
  ! RETURN          [ reduce using rule 64 (saveID -> .) ]
  ! UNTIL           [ reduce using rule 64 (saveID -> .) ]
  ! ELSE            [ reduce using rule 64 (saveID -> .) ]
  ! EIF             [ reduce using rule 64 (saveID -> .) ]
  ! WEND            [ reduce using rule 64 (saveID -> .) ]
  ! NEXT            [ reduce using rule 64 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 64 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 64 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 64 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 64 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 64 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 64 (saveID -> .) ]
  ! error           [ reduce using rule 64 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 64 (saveID -> .) ]
  ! DO              [ reduce using rule 64 (saveID -> .) ]
  ! MULTIPLY        [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]
  ! PLUS            [ reduce using rule 81 (empty -> .) ]
  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! LET             [ reduce using rule 81 (empty -> .) ]
  ! DIM             [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! GOSUB           [ reduce using rule 81 (empty -> .) ]
  ! INPUT           [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 81 (empty -> .) ]
  ! END             [ reduce using rule 81 (empty -> .) ]
  ! RETURN          [ reduce using rule 81 (empty -> .) ]
  ! UNTIL           [ reduce using rule 81 (empty -> .) ]
  ! ELSE            [ reduce using rule 81 (empty -> .) ]
  ! EIF             [ reduce using rule 81 (empty -> .) ]
  ! WEND            [ reduce using rule 81 (empty -> .) ]
  ! NEXT            [ reduce using rule 81 (empty -> .) ]
  ! GREATHER        [ reduce using rule 81 (empty -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 81 (empty -> .) ]
  ! SMALLER         [ reduce using rule 81 (empty -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 81 (empty -> .) ]
  ! NOTEQUAL        [ reduce using rule 81 (empty -> .) ]
  ! EQUALTO         [ reduce using rule 81 (empty -> .) ]
  ! error           [ reduce using rule 81 (empty -> .) ]
  ! CLOSINGPAR      [ reduce using rule 81 (empty -> .) ]
  ! DO              [ reduce using rule 81 (empty -> .) ]

    saveID                         shift and go to state 62
    Arr                            shift and go to state 63
    empty                          shift and go to state 65

state 40

    (56) EA -> P .
    (57) P -> P . MULTIPLY N
    (58) P -> P . DIVIDE N

    PLUS            reduce using rule 56 (EA -> P .)
    MINUS           reduce using rule 56 (EA -> P .)
    LET             reduce using rule 56 (EA -> P .)
    DIM             reduce using rule 56 (EA -> P .)
    IF              reduce using rule 56 (EA -> P .)
    FOR             reduce using rule 56 (EA -> P .)
    WHILE           reduce using rule 56 (EA -> P .)
    REPEAT          reduce using rule 56 (EA -> P .)
    GOSUB           reduce using rule 56 (EA -> P .)
    INPUT           reduce using rule 56 (EA -> P .)
    PRINT           reduce using rule 56 (EA -> P .)
    SUBPROCEDURE    reduce using rule 56 (EA -> P .)
    END             reduce using rule 56 (EA -> P .)
    RETURN          reduce using rule 56 (EA -> P .)
    UNTIL           reduce using rule 56 (EA -> P .)
    ELSE            reduce using rule 56 (EA -> P .)
    EIF             reduce using rule 56 (EA -> P .)
    WEND            reduce using rule 56 (EA -> P .)
    NEXT            reduce using rule 56 (EA -> P .)
    GREATHER        reduce using rule 56 (EA -> P .)
    GREATHEREQUAL   reduce using rule 56 (EA -> P .)
    SMALLER         reduce using rule 56 (EA -> P .)
    SMALLEREQUAL    reduce using rule 56 (EA -> P .)
    NOTEQUAL        reduce using rule 56 (EA -> P .)
    EQUALTO         reduce using rule 56 (EA -> P .)
    error           reduce using rule 56 (EA -> P .)
    CLOSINGPAR      reduce using rule 56 (EA -> P .)
    TO              reduce using rule 56 (EA -> P .)
    COMA            reduce using rule 56 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 56 (EA -> P .)
    DO              reduce using rule 56 (EA -> P .)
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 67


state 41

    (69) EL -> OPENPAR . O CLOSINGPAR
    (70) EL -> OPENPAR . O CLOSINGPAR OL EL
    (62) N -> OPENPAR . EA CLOSINGPAR
    (74) O -> . Ex GREATHER Ex
    (75) O -> . Ex GREATHEREQUAL Ex
    (76) O -> . Ex SMALLER Ex
    (77) O -> . Ex SMALLEREQUAL Ex
    (78) O -> . Ex NOTEQUAL Ex
    (79) O -> . Ex EQUALTO Ex
    (80) O -> . Ex error Ex
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    O                              shift and go to state 54
    EL                             shift and go to state 38
    EA                             shift and go to state 68
    Ex                             shift and go to state 55
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 42

    (59) P -> N .

    MULTIPLY        reduce using rule 59 (P -> N .)
    DIVIDE          reduce using rule 59 (P -> N .)
    PLUS            reduce using rule 59 (P -> N .)
    MINUS           reduce using rule 59 (P -> N .)
    LET             reduce using rule 59 (P -> N .)
    DIM             reduce using rule 59 (P -> N .)
    IF              reduce using rule 59 (P -> N .)
    FOR             reduce using rule 59 (P -> N .)
    WHILE           reduce using rule 59 (P -> N .)
    REPEAT          reduce using rule 59 (P -> N .)
    GOSUB           reduce using rule 59 (P -> N .)
    INPUT           reduce using rule 59 (P -> N .)
    PRINT           reduce using rule 59 (P -> N .)
    SUBPROCEDURE    reduce using rule 59 (P -> N .)
    END             reduce using rule 59 (P -> N .)
    RETURN          reduce using rule 59 (P -> N .)
    UNTIL           reduce using rule 59 (P -> N .)
    ELSE            reduce using rule 59 (P -> N .)
    EIF             reduce using rule 59 (P -> N .)
    WEND            reduce using rule 59 (P -> N .)
    NEXT            reduce using rule 59 (P -> N .)
    GREATHER        reduce using rule 59 (P -> N .)
    GREATHEREQUAL   reduce using rule 59 (P -> N .)
    SMALLER         reduce using rule 59 (P -> N .)
    SMALLEREQUAL    reduce using rule 59 (P -> N .)
    NOTEQUAL        reduce using rule 59 (P -> N .)
    EQUALTO         reduce using rule 59 (P -> N .)
    error           reduce using rule 59 (P -> N .)
    CLOSINGPAR      reduce using rule 59 (P -> N .)
    TO              reduce using rule 59 (P -> N .)
    COMA            reduce using rule 59 (P -> N .)
    CLOSINGBRACKET  reduce using rule 59 (P -> N .)
    DO              reduce using rule 59 (P -> N .)


state 43

    (60) N -> cte . saveID
    (64) saveID -> .

    MULTIPLY        reduce using rule 64 (saveID -> .)
    DIVIDE          reduce using rule 64 (saveID -> .)
    PLUS            reduce using rule 64 (saveID -> .)
    MINUS           reduce using rule 64 (saveID -> .)
    LET             reduce using rule 64 (saveID -> .)
    DIM             reduce using rule 64 (saveID -> .)
    IF              reduce using rule 64 (saveID -> .)
    FOR             reduce using rule 64 (saveID -> .)
    WHILE           reduce using rule 64 (saveID -> .)
    REPEAT          reduce using rule 64 (saveID -> .)
    GOSUB           reduce using rule 64 (saveID -> .)
    INPUT           reduce using rule 64 (saveID -> .)
    PRINT           reduce using rule 64 (saveID -> .)
    SUBPROCEDURE    reduce using rule 64 (saveID -> .)
    END             reduce using rule 64 (saveID -> .)
    RETURN          reduce using rule 64 (saveID -> .)
    UNTIL           reduce using rule 64 (saveID -> .)
    ELSE            reduce using rule 64 (saveID -> .)
    EIF             reduce using rule 64 (saveID -> .)
    WEND            reduce using rule 64 (saveID -> .)
    NEXT            reduce using rule 64 (saveID -> .)
    GREATHER        reduce using rule 64 (saveID -> .)
    GREATHEREQUAL   reduce using rule 64 (saveID -> .)
    SMALLER         reduce using rule 64 (saveID -> .)
    SMALLEREQUAL    reduce using rule 64 (saveID -> .)
    NOTEQUAL        reduce using rule 64 (saveID -> .)
    EQUALTO         reduce using rule 64 (saveID -> .)
    error           reduce using rule 64 (saveID -> .)
    CLOSINGPAR      reduce using rule 64 (saveID -> .)
    TO              reduce using rule 64 (saveID -> .)
    COMA            reduce using rule 64 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 64 (saveID -> .)
    DO              reduce using rule 64 (saveID -> .)

    saveID                         shift and go to state 69

state 44

    (65) cte -> INTVAL .

    MULTIPLY        reduce using rule 65 (cte -> INTVAL .)
    DIVIDE          reduce using rule 65 (cte -> INTVAL .)
    PLUS            reduce using rule 65 (cte -> INTVAL .)
    MINUS           reduce using rule 65 (cte -> INTVAL .)
    LET             reduce using rule 65 (cte -> INTVAL .)
    DIM             reduce using rule 65 (cte -> INTVAL .)
    IF              reduce using rule 65 (cte -> INTVAL .)
    FOR             reduce using rule 65 (cte -> INTVAL .)
    WHILE           reduce using rule 65 (cte -> INTVAL .)
    REPEAT          reduce using rule 65 (cte -> INTVAL .)
    GOSUB           reduce using rule 65 (cte -> INTVAL .)
    INPUT           reduce using rule 65 (cte -> INTVAL .)
    PRINT           reduce using rule 65 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 65 (cte -> INTVAL .)
    END             reduce using rule 65 (cte -> INTVAL .)
    RETURN          reduce using rule 65 (cte -> INTVAL .)
    UNTIL           reduce using rule 65 (cte -> INTVAL .)
    ELSE            reduce using rule 65 (cte -> INTVAL .)
    EIF             reduce using rule 65 (cte -> INTVAL .)
    WEND            reduce using rule 65 (cte -> INTVAL .)
    NEXT            reduce using rule 65 (cte -> INTVAL .)
    GREATHER        reduce using rule 65 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 65 (cte -> INTVAL .)
    SMALLER         reduce using rule 65 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 65 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 65 (cte -> INTVAL .)
    EQUALTO         reduce using rule 65 (cte -> INTVAL .)
    error           reduce using rule 65 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 65 (cte -> INTVAL .)
    TO              reduce using rule 65 (cte -> INTVAL .)
    COMA            reduce using rule 65 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 65 (cte -> INTVAL .)
    DO              reduce using rule 65 (cte -> INTVAL .)


state 45

    (66) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 66 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 66 (cte -> FLOATVAL .)
    PLUS            reduce using rule 66 (cte -> FLOATVAL .)
    MINUS           reduce using rule 66 (cte -> FLOATVAL .)
    LET             reduce using rule 66 (cte -> FLOATVAL .)
    DIM             reduce using rule 66 (cte -> FLOATVAL .)
    IF              reduce using rule 66 (cte -> FLOATVAL .)
    FOR             reduce using rule 66 (cte -> FLOATVAL .)
    WHILE           reduce using rule 66 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 66 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 66 (cte -> FLOATVAL .)
    INPUT           reduce using rule 66 (cte -> FLOATVAL .)
    PRINT           reduce using rule 66 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 66 (cte -> FLOATVAL .)
    END             reduce using rule 66 (cte -> FLOATVAL .)
    RETURN          reduce using rule 66 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 66 (cte -> FLOATVAL .)
    ELSE            reduce using rule 66 (cte -> FLOATVAL .)
    EIF             reduce using rule 66 (cte -> FLOATVAL .)
    WEND            reduce using rule 66 (cte -> FLOATVAL .)
    NEXT            reduce using rule 66 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 66 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 66 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 66 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 66 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 66 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 66 (cte -> FLOATVAL .)
    error           reduce using rule 66 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 66 (cte -> FLOATVAL .)
    TO              reduce using rule 66 (cte -> FLOATVAL .)
    COMA            reduce using rule 66 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 66 (cte -> FLOATVAL .)
    DO              reduce using rule 66 (cte -> FLOATVAL .)


state 46

    (3) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 70


state 47

    (44) Idv -> ID . COMA Idv
    (45) Idv -> ID .
    (46) Idv -> ID . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (81) empty -> .

  ! reduce/reduce conflict for AS resolved using rule 45 (Idv -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 45 (Idv -> ID .)
  ! reduce/reduce conflict for CLOSINGBRACKET resolved using rule 45 (Idv -> ID .)
    COMA            shift and go to state 71
    AS              reduce using rule 45 (Idv -> ID .)
    EQUALS          reduce using rule 45 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 45 (Idv -> ID .)
    OPENBRACKET     shift and go to state 64

  ! AS              [ reduce using rule 81 (empty -> .) ]
