Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    FOR             reduce using rule 22 (E -> GOSUB ID .)
    WHILE           reduce using rule 22 (E -> GOSUB ID .)
    REPEAT          reduce using rule 22 (E -> GOSUB ID .)
    GOSUB           reduce using rule 22 (E -> GOSUB ID .)
    INPUT           reduce using rule 22 (E -> GOSUB ID .)
    PRINT           reduce using rule 22 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 22 (E -> GOSUB ID .)
    END             reduce using rule 22 (E -> GOSUB ID .)
    RETURN          reduce using rule 22 (E -> GOSUB ID .)
    UNTIL           reduce using rule 22 (E -> GOSUB ID .)
    ELSE            reduce using rule 22 (E -> GOSUB ID .)
    EIF             reduce using rule 22 (E -> GOSUB ID .)
    WEND            reduce using rule 22 (E -> GOSUB ID .)
    NEXT            reduce using rule 22 (E -> GOSUB ID .)


state 36

    (23) E -> INPUT ES . COMA IDEx

    COMA            shift and go to state 61


state 37

    (47) ES -> WORDVAL .

    COMA            reduce using rule 47 (ES -> WORDVAL .)
    LET             reduce using rule 47 (ES -> WORDVAL .)
    DIM             reduce using rule 47 (ES -> WORDVAL .)
    IF              reduce using rule 47 (ES -> WORDVAL .)
    FOR             reduce using rule 47 (ES -> WORDVAL .)
    WHILE           reduce using rule 47 (ES -> WORDVAL .)
    REPEAT          reduce using rule 47 (ES -> WORDVAL .)
    GOSUB           reduce using rule 47 (ES -> WORDVAL .)
    INPUT           reduce using rule 47 (ES -> WORDVAL .)
    PRINT           reduce using rule 47 (ES -> WORDVAL .)
    SUBPROCEDURE    reduce using rule 47 (ES -> WORDVAL .)
    END             reduce using rule 47 (ES -> WORDVAL .)
    RETURN          reduce using rule 47 (ES -> WORDVAL .)
    UNTIL           reduce using rule 47 (ES -> WORDVAL .)
    ELSE            reduce using rule 47 (ES -> WORDVAL .)
    EIF             reduce using rule 47 (ES -> WORDVAL .)
    WEND            reduce using rule 47 (ES -> WORDVAL .)
    NEXT            reduce using rule 47 (ES -> WORDVAL .)
    GREATHER        reduce using rule 47 (ES -> WORDVAL .)
    GREATHEREQUAL   reduce using rule 47 (ES -> WORDVAL .)
    SMALLER         reduce using rule 47 (ES -> WORDVAL .)
    SMALLEREQUAL    reduce using rule 47 (ES -> WORDVAL .)
    NOTEQUAL        reduce using rule 47 (ES -> WORDVAL .)
    EQUALTO         reduce using rule 47 (ES -> WORDVAL .)
    error           reduce using rule 47 (ES -> WORDVAL .)
    CLOSINGPAR      reduce using rule 47 (ES -> WORDVAL .)
    DO              reduce using rule 47 (ES -> WORDVAL .)


state 38

    (24) E -> PRINT Ex .

    LET             reduce using rule 24 (E -> PRINT Ex .)
    DIM             reduce using rule 24 (E -> PRINT Ex .)
    IF              reduce using rule 24 (E -> PRINT Ex .)
    FOR             reduce using rule 24 (E -> PRINT Ex .)
    WHILE           reduce using rule 24 (E -> PRINT Ex .)
    REPEAT          reduce using rule 24 (E -> PRINT Ex .)
    GOSUB           reduce using rule 24 (E -> PRINT Ex .)
    INPUT           reduce using rule 24 (E -> PRINT Ex .)
    PRINT           reduce using rule 24 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 24 (E -> PRINT Ex .)
    END             reduce using rule 24 (E -> PRINT Ex .)
    RETURN          reduce using rule 24 (E -> PRINT Ex .)
    UNTIL           reduce using rule 24 (E -> PRINT Ex .)
    ELSE            reduce using rule 24 (E -> PRINT Ex .)
    EIF             reduce using rule 24 (E -> PRINT Ex .)
    WEND            reduce using rule 24 (E -> PRINT Ex .)
    NEXT            reduce using rule 24 (E -> PRINT Ex .)


state 39

    (43) Ex -> EA .
    (48) EA -> EA . PLUS P
    (49) EA -> EA . MINUS P

    LET             reduce using rule 43 (Ex -> EA .)
    DIM             reduce using rule 43 (Ex -> EA .)
    IF              reduce using rule 43 (Ex -> EA .)
    FOR             reduce using rule 43 (Ex -> EA .)
    WHILE           reduce using rule 43 (Ex -> EA .)
    REPEAT          reduce using rule 43 (Ex -> EA .)
    GOSUB           reduce using rule 43 (Ex -> EA .)
    INPUT           reduce using rule 43 (Ex -> EA .)
    PRINT           reduce using rule 43 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 43 (Ex -> EA .)
    END             reduce using rule 43 (Ex -> EA .)
    RETURN          reduce using rule 43 (Ex -> EA .)
    UNTIL           reduce using rule 43 (Ex -> EA .)
    ELSE            reduce using rule 43 (Ex -> EA .)
    EIF             reduce using rule 43 (Ex -> EA .)
    WEND            reduce using rule 43 (Ex -> EA .)
    NEXT            reduce using rule 43 (Ex -> EA .)
    GREATHER        reduce using rule 43 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 43 (Ex -> EA .)
    SMALLER         reduce using rule 43 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 43 (Ex -> EA .)
    NOTEQUAL        reduce using rule 43 (Ex -> EA .)
    EQUALTO         reduce using rule 43 (Ex -> EA .)
    error           reduce using rule 43 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 43 (Ex -> EA .)
    DO              reduce using rule 43 (Ex -> EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 40

    (44) Ex -> ES .

    LET             reduce using rule 44 (Ex -> ES .)
    DIM             reduce using rule 44 (Ex -> ES .)
    IF              reduce using rule 44 (Ex -> ES .)
    FOR             reduce using rule 44 (Ex -> ES .)
    WHILE           reduce using rule 44 (Ex -> ES .)
    REPEAT          reduce using rule 44 (Ex -> ES .)
    GOSUB           reduce using rule 44 (Ex -> ES .)
    INPUT           reduce using rule 44 (Ex -> ES .)
    PRINT           reduce using rule 44 (Ex -> ES .)
    SUBPROCEDURE    reduce using rule 44 (Ex -> ES .)
    END             reduce using rule 44 (Ex -> ES .)
    RETURN          reduce using rule 44 (Ex -> ES .)
    UNTIL           reduce using rule 44 (Ex -> ES .)
    ELSE            reduce using rule 44 (Ex -> ES .)
    EIF             reduce using rule 44 (Ex -> ES .)
    WEND            reduce using rule 44 (Ex -> ES .)
    NEXT            reduce using rule 44 (Ex -> ES .)
    GREATHER        reduce using rule 44 (Ex -> ES .)
    GREATHEREQUAL   reduce using rule 44 (Ex -> ES .)
    SMALLER         reduce using rule 44 (Ex -> ES .)
    SMALLEREQUAL    reduce using rule 44 (Ex -> ES .)
    NOTEQUAL        reduce using rule 44 (Ex -> ES .)
    EQUALTO         reduce using rule 44 (Ex -> ES .)
    error           reduce using rule 44 (Ex -> ES .)
    CLOSINGPAR      reduce using rule 44 (Ex -> ES .)
    DO              reduce using rule 44 (Ex -> ES .)


state 41

    (45) Ex -> EL .

    LET             reduce using rule 45 (Ex -> EL .)
    DIM             reduce using rule 45 (Ex -> EL .)
    IF              reduce using rule 45 (Ex -> EL .)
    FOR             reduce using rule 45 (Ex -> EL .)
    WHILE           reduce using rule 45 (Ex -> EL .)
    REPEAT          reduce using rule 45 (Ex -> EL .)
    GOSUB           reduce using rule 45 (Ex -> EL .)
    INPUT           reduce using rule 45 (Ex -> EL .)
    PRINT           reduce using rule 45 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 45 (Ex -> EL .)
    END             reduce using rule 45 (Ex -> EL .)
    RETURN          reduce using rule 45 (Ex -> EL .)
    UNTIL           reduce using rule 45 (Ex -> EL .)
    ELSE            reduce using rule 45 (Ex -> EL .)
    EIF             reduce using rule 45 (Ex -> EL .)
    WEND            reduce using rule 45 (Ex -> EL .)
    NEXT            reduce using rule 45 (Ex -> EL .)
    GREATHER        reduce using rule 45 (Ex -> EL .)
    GREATHEREQUAL   reduce using rule 45 (Ex -> EL .)
    SMALLER         reduce using rule 45 (Ex -> EL .)
    SMALLEREQUAL    reduce using rule 45 (Ex -> EL .)
    NOTEQUAL        reduce using rule 45 (Ex -> EL .)
    EQUALTO         reduce using rule 45 (Ex -> EL .)
    error           reduce using rule 45 (Ex -> EL .)
    CLOSINGPAR      reduce using rule 45 (Ex -> EL .)
    DO              reduce using rule 45 (Ex -> EL .)


state 42

    (46) Ex -> ID .
    (55) N -> ID . saveID
    (57) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (59) saveID -> .

  ! reduce/reduce conflict for LET resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for REPEAT resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for WEND resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for NEXT resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHER resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for error resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 46 (Ex -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 46 (Ex -> ID .)
    LET             reduce using rule 46 (Ex -> ID .)
    DIM             reduce using rule 46 (Ex -> ID .)
    IF              reduce using rule 46 (Ex -> ID .)
    FOR             reduce using rule 46 (Ex -> ID .)
    WHILE           reduce using rule 46 (Ex -> ID .)
    REPEAT          reduce using rule 46 (Ex -> ID .)
    GOSUB           reduce using rule 46 (Ex -> ID .)
    INPUT           reduce using rule 46 (Ex -> ID .)
    PRINT           reduce using rule 46 (Ex -> ID .)
    SUBPROCEDURE    reduce using rule 46 (Ex -> ID .)
    END             reduce using rule 46 (Ex -> ID .)
    RETURN          reduce using rule 46 (Ex -> ID .)
    UNTIL           reduce using rule 46 (Ex -> ID .)
    ELSE            reduce using rule 46 (Ex -> ID .)
    EIF             reduce using rule 46 (Ex -> ID .)
    WEND            reduce using rule 46 (Ex -> ID .)
    NEXT            reduce using rule 46 (Ex -> ID .)
    GREATHER        reduce using rule 46 (Ex -> ID .)
    GREATHEREQUAL   reduce using rule 46 (Ex -> ID .)
    SMALLER         reduce using rule 46 (Ex -> ID .)
    SMALLEREQUAL    reduce using rule 46 (Ex -> ID .)
    NOTEQUAL        reduce using rule 46 (Ex -> ID .)
    EQUALTO         reduce using rule 46 (Ex -> ID .)
    error           reduce using rule 46 (Ex -> ID .)
    CLOSINGPAR      reduce using rule 46 (Ex -> ID .)
    DO              reduce using rule 46 (Ex -> ID .)
    OPENBRACKET     shift and go to state 65
    MULTIPLY        reduce using rule 59 (saveID -> .)
    DIVIDE          reduce using rule 59 (saveID -> .)
    PLUS            reduce using rule 59 (saveID -> .)
    MINUS           reduce using rule 59 (saveID -> .)

  ! LET             [ reduce using rule 59 (saveID -> .) ]
  ! DIM             [ reduce using rule 59 (saveID -> .) ]
  ! IF              [ reduce using rule 59 (saveID -> .) ]
  ! FOR             [ reduce using rule 59 (saveID -> .) ]
  ! WHILE           [ reduce using rule 59 (saveID -> .) ]
  ! REPEAT          [ reduce using rule 59 (saveID -> .) ]
  ! GOSUB           [ reduce using rule 59 (saveID -> .) ]
  ! INPUT           [ reduce using rule 59 (saveID -> .) ]
  ! PRINT           [ reduce using rule 59 (saveID -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 59 (saveID -> .) ]
  ! END             [ reduce using rule 59 (saveID -> .) ]
  ! RETURN          [ reduce using rule 59 (saveID -> .) ]
  ! UNTIL           [ reduce using rule 59 (saveID -> .) ]
  ! ELSE            [ reduce using rule 59 (saveID -> .) ]
  ! EIF             [ reduce using rule 59 (saveID -> .) ]
  ! WEND            [ reduce using rule 59 (saveID -> .) ]
  ! NEXT            [ reduce using rule 59 (saveID -> .) ]
  ! GREATHER        [ reduce using rule 59 (saveID -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 59 (saveID -> .) ]
  ! SMALLER         [ reduce using rule 59 (saveID -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 59 (saveID -> .) ]
  ! NOTEQUAL        [ reduce using rule 59 (saveID -> .) ]
  ! EQUALTO         [ reduce using rule 59 (saveID -> .) ]
  ! error           [ reduce using rule 59 (saveID -> .) ]
  ! CLOSINGPAR      [ reduce using rule 59 (saveID -> .) ]
  ! DO              [ reduce using rule 59 (saveID -> .) ]

    saveID                         shift and go to state 64

state 43

    (50) EA -> P .
    (51) P -> P . MULTIPLY N
    (52) P -> P . DIVIDE N

    PLUS            reduce using rule 50 (EA -> P .)
    MINUS           reduce using rule 50 (EA -> P .)
    LET             reduce using rule 50 (EA -> P .)
    DIM             reduce using rule 50 (EA -> P .)
    IF              reduce using rule 50 (EA -> P .)
    FOR             reduce using rule 50 (EA -> P .)
    WHILE           reduce using rule 50 (EA -> P .)
    REPEAT          reduce using rule 50 (EA -> P .)
    GOSUB           reduce using rule 50 (EA -> P .)
    INPUT           reduce using rule 50 (EA -> P .)
    PRINT           reduce using rule 50 (EA -> P .)
    SUBPROCEDURE    reduce using rule 50 (EA -> P .)
    END             reduce using rule 50 (EA -> P .)
    RETURN          reduce using rule 50 (EA -> P .)
    UNTIL           reduce using rule 50 (EA -> P .)
    ELSE            reduce using rule 50 (EA -> P .)
    EIF             reduce using rule 50 (EA -> P .)
    WEND            reduce using rule 50 (EA -> P .)
    NEXT            reduce using rule 50 (EA -> P .)
    GREATHER        reduce using rule 50 (EA -> P .)
    GREATHEREQUAL   reduce using rule 50 (EA -> P .)
    SMALLER         reduce using rule 50 (EA -> P .)
    SMALLEREQUAL    reduce using rule 50 (EA -> P .)
    NOTEQUAL        reduce using rule 50 (EA -> P .)
    EQUALTO         reduce using rule 50 (EA -> P .)
    error           reduce using rule 50 (EA -> P .)
    CLOSINGPAR      reduce using rule 50 (EA -> P .)
    TO              reduce using rule 50 (EA -> P .)
    CLOSINGBRACKET  reduce using rule 50 (EA -> P .)
    DO              reduce using rule 50 (EA -> P .)
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 67


state 44

    (64) EL -> OPENPAR . O CLOSINGPAR
    (65) EL -> OPENPAR . O CLOSINGPAR OL EL
    (56) N -> OPENPAR . EA CLOSINGPAR
    (69) O -> . Ex GREATHER Ex
    (70) O -> . Ex GREATHEREQUAL Ex
    (71) O -> . Ex SMALLER Ex
    (72) O -> . Ex SMALLEREQUAL Ex
    (73) O -> . Ex NOTEQUAL Ex
    (74) O -> . Ex EQUALTO Ex
    (75) O -> . Ex error Ex
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    O                              shift and go to state 56
    EL                             shift and go to state 41
    EA                             shift and go to state 68
    Ex                             shift and go to state 57
    P                              shift and go to state 43
    ES                             shift and go to state 40
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 45

    (53) P -> N .

    MULTIPLY        reduce using rule 53 (P -> N .)
    DIVIDE          reduce using rule 53 (P -> N .)
    PLUS            reduce using rule 53 (P -> N .)
    MINUS           reduce using rule 53 (P -> N .)
    LET             reduce using rule 53 (P -> N .)
    DIM             reduce using rule 53 (P -> N .)
    IF              reduce using rule 53 (P -> N .)
    FOR             reduce using rule 53 (P -> N .)
    WHILE           reduce using rule 53 (P -> N .)
    REPEAT          reduce using rule 53 (P -> N .)
    GOSUB           reduce using rule 53 (P -> N .)
    INPUT           reduce using rule 53 (P -> N .)
    PRINT           reduce using rule 53 (P -> N .)
    SUBPROCEDURE    reduce using rule 53 (P -> N .)
    END             reduce using rule 53 (P -> N .)
    RETURN          reduce using rule 53 (P -> N .)
    UNTIL           reduce using rule 53 (P -> N .)
    ELSE            reduce using rule 53 (P -> N .)
    EIF             reduce using rule 53 (P -> N .)
    WEND            reduce using rule 53 (P -> N .)
    NEXT            reduce using rule 53 (P -> N .)
    GREATHER        reduce using rule 53 (P -> N .)
    GREATHEREQUAL   reduce using rule 53 (P -> N .)
    SMALLER         reduce using rule 53 (P -> N .)
    SMALLEREQUAL    reduce using rule 53 (P -> N .)
    NOTEQUAL        reduce using rule 53 (P -> N .)
    EQUALTO         reduce using rule 53 (P -> N .)
    error           reduce using rule 53 (P -> N .)
    CLOSINGPAR      reduce using rule 53 (P -> N .)
    TO              reduce using rule 53 (P -> N .)
    CLOSINGBRACKET  reduce using rule 53 (P -> N .)
    DO              reduce using rule 53 (P -> N .)


state 46

    (54) N -> cte . saveID
    (59) saveID -> .

    MULTIPLY        reduce using rule 59 (saveID -> .)
    DIVIDE          reduce using rule 59 (saveID -> .)
    PLUS            reduce using rule 59 (saveID -> .)
    MINUS           reduce using rule 59 (saveID -> .)
    LET             reduce using rule 59 (saveID -> .)
    DIM             reduce using rule 59 (saveID -> .)
    IF              reduce using rule 59 (saveID -> .)
    FOR             reduce using rule 59 (saveID -> .)
    WHILE           reduce using rule 59 (saveID -> .)
    REPEAT          reduce using rule 59 (saveID -> .)
    GOSUB           reduce using rule 59 (saveID -> .)
    INPUT           reduce using rule 59 (saveID -> .)
    PRINT           reduce using rule 59 (saveID -> .)
    SUBPROCEDURE    reduce using rule 59 (saveID -> .)
    END             reduce using rule 59 (saveID -> .)
    RETURN          reduce using rule 59 (saveID -> .)
    UNTIL           reduce using rule 59 (saveID -> .)
    ELSE            reduce using rule 59 (saveID -> .)
    EIF             reduce using rule 59 (saveID -> .)
    WEND            reduce using rule 59 (saveID -> .)
    NEXT            reduce using rule 59 (saveID -> .)
    GREATHER        reduce using rule 59 (saveID -> .)
    GREATHEREQUAL   reduce using rule 59 (saveID -> .)
    SMALLER         reduce using rule 59 (saveID -> .)
    SMALLEREQUAL    reduce using rule 59 (saveID -> .)
    NOTEQUAL        reduce using rule 59 (saveID -> .)
    EQUALTO         reduce using rule 59 (saveID -> .)
    error           reduce using rule 59 (saveID -> .)
    CLOSINGPAR      reduce using rule 59 (saveID -> .)
    TO              reduce using rule 59 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 59 (saveID -> .)
    DO              reduce using rule 59 (saveID -> .)

    saveID                         shift and go to state 69

state 47

    (60) cte -> INTVAL .

    MULTIPLY        reduce using rule 60 (cte -> INTVAL .)
    DIVIDE          reduce using rule 60 (cte -> INTVAL .)
    PLUS            reduce using rule 60 (cte -> INTVAL .)
    MINUS           reduce using rule 60 (cte -> INTVAL .)
    LET             reduce using rule 60 (cte -> INTVAL .)
    DIM             reduce using rule 60 (cte -> INTVAL .)
    IF              reduce using rule 60 (cte -> INTVAL .)
    FOR             reduce using rule 60 (cte -> INTVAL .)
    WHILE           reduce using rule 60 (cte -> INTVAL .)
    REPEAT          reduce using rule 60 (cte -> INTVAL .)
    GOSUB           reduce using rule 60 (cte -> INTVAL .)
    INPUT           reduce using rule 60 (cte -> INTVAL .)
    PRINT           reduce using rule 60 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 60 (cte -> INTVAL .)
    END             reduce using rule 60 (cte -> INTVAL .)
    RETURN          reduce using rule 60 (cte -> INTVAL .)
    UNTIL           reduce using rule 60 (cte -> INTVAL .)
    ELSE            reduce using rule 60 (cte -> INTVAL .)
    EIF             reduce using rule 60 (cte -> INTVAL .)
    WEND            reduce using rule 60 (cte -> INTVAL .)
    NEXT            reduce using rule 60 (cte -> INTVAL .)
    GREATHER        reduce using rule 60 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 60 (cte -> INTVAL .)
    SMALLER         reduce using rule 60 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 60 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 60 (cte -> INTVAL .)
    EQUALTO         reduce using rule 60 (cte -> INTVAL .)
    error           reduce using rule 60 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 60 (cte -> INTVAL .)
    TO              reduce using rule 60 (cte -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 60 (cte -> INTVAL .)
    DO              reduce using rule 60 (cte -> INTVAL .)


state 48

    (61) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 61 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 61 (cte -> FLOATVAL .)
    PLUS            reduce using rule 61 (cte -> FLOATVAL .)
    MINUS           reduce using rule 61 (cte -> FLOATVAL .)
    LET             reduce using rule 61 (cte -> FLOATVAL .)
    DIM             reduce using rule 61 (cte -> FLOATVAL .)
    IF              reduce using rule 61 (cte -> FLOATVAL .)
    FOR             reduce using rule 61 (cte -> FLOATVAL .)
    WHILE           reduce using rule 61 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 61 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 61 (cte -> FLOATVAL .)
    INPUT           reduce using rule 61 (cte -> FLOATVAL .)
    PRINT           reduce using rule 61 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 61 (cte -> FLOATVAL .)
    END             reduce using rule 61 (cte -> FLOATVAL .)
    RETURN          reduce using rule 61 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 61 (cte -> FLOATVAL .)
    ELSE            reduce using rule 61 (cte -> FLOATVAL .)
    EIF             reduce using rule 61 (cte -> FLOATVAL .)
    WEND            reduce using rule 61 (cte -> FLOATVAL .)
    NEXT            reduce using rule 61 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 61 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 61 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 61 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 61 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 61 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 61 (cte -> FLOATVAL .)
    error           reduce using rule 61 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 61 (cte -> FLOATVAL .)
    TO              reduce using rule 61 (cte -> FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 61 (cte -> FLOATVAL .)
    DO              reduce using rule 61 (cte -> FLOATVAL .)


state 49

    (2) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 70


state 50

    (38) Idv -> ID . COMA Idv
    (39) Idv -> ID .

    COMA            shift and go to state 71
    AS              reduce using rule 39 (Idv -> ID .)
    EQUALS          reduce using rule 39 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 39 (Idv -> ID .)


state 51

    (1) PROGRAMA -> PROGRAM V M S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M S END .)


state 52

    (10) S -> SUBPROCEDURE ID . TWOPOINTS M RETURN S

    TWOPOINTS       shift and go to state 72


state 53

    (16) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 73


state 54

    (17) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 74


state 55

    (18) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (33) first_conditional -> .

    LET             reduce using rule 33 (first_conditional -> .)
    DIM             reduce using rule 33 (first_conditional -> .)
    IF              reduce using rule 33 (first_conditional -> .)
    FOR             reduce using rule 33 (first_conditional -> .)
    WHILE           reduce using rule 33 (first_conditional -> .)
    REPEAT          reduce using rule 33 (first_conditional -> .)
    GOSUB           reduce using rule 33 (first_conditional -> .)
    INPUT           reduce using rule 33 (first_conditional -> .)
    PRINT           reduce using rule 33 (first_conditional -> .)
    ELSE            reduce using rule 33 (first_conditional -> .)
    EIF             reduce using rule 33 (first_conditional -> .)

    first_conditional              shift and go to state 75

state 56

    (64) EL -> OPENPAR O . CLOSINGPAR
    (65) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 76


state 57

    (69) O -> Ex . GREATHER Ex
    (70) O -> Ex . GREATHEREQUAL Ex
    (71) O -> Ex . SMALLER Ex
    (72) O -> Ex . SMALLEREQUAL Ex
    (73) O -> Ex . NOTEQUAL Ex
    (74) O -> Ex . EQUALTO Ex
    (75) O -> Ex . error Ex

    GREATHER        shift and go to state 77
    GREATHEREQUAL   shift and go to state 78
    SMALLER         shift and go to state 79
    SMALLEREQUAL    shift and go to state 80
    NOTEQUAL        shift and go to state 81
    EQUALTO         shift and go to state 82
    error           shift and go to state 83


state 58

    (19) E -> FOR ID EQUALS . EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    EA                             shift and go to state 85
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 59

    (20) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 87


state 60

    (21) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 88


state 61

    (23) E -> INPUT ES COMA . IDEx
    (41) IDEx -> . ID
    (42) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 90

    IDEx                           shift and go to state 89

state 62

    (48) EA -> EA PLUS . P
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
